"d_code","j_code","flow1_tot","flow2_tot"
11530510,1.117051e+12,2102368.9872,1893036.6255
11530510,1117051010001,671687.0081,470573.1628
11530510,1117051010002,149023.3629,111640.7801
11530510,1117051010003,393200.1198,235067.9644
11530510,1117051010004,69494.5886,71271.5446
11530510,1117051010005,58041.7976,64373.3835
11530510,1117051010006,250969.0629,268283.4985
11530510,1117051010007,245139.452,170269.4963
11530510,1117051010008,380665.9025,335809.3298
11530510,1117051010101,119781.1243,183659.7575
11530510,1117051010102,8769.4654,23041.4703
11530510,1117051010103,45891.8257,101940.0907
11530510,1117051010104,7653.4487,26649.4605
11530510,1117051010105,21061.493,53999.5099
11530510,1117051010106,57364.7464,113551.7031
11530510,1117051010107,62891.0532,85138.6504
11530510,1117051010201,31235.187,41507.9698
11530510,1117051010202,68919.2135,57710.041
11530510,1117051010301,144042.4439,188471.1355
11530510,1117051010401,9564.9654,8894.8601
11530510,1117051010402,19729.5464,37168.3182
11530510,1117051010501,18883.8712,20235.4019
11530510,1117051010601,68944.8952,48852.7297
11530510,1117051010602,16215.4211,16128.1149
11530510,1117051010701,80817.5764,181624.5534
11530510,1117051010702,146976.3487,290193.2466
11530510,1117051010703,151152.6185,300408.6595
11530510,1117051010704,83764.8763,110060.862
11530510,1117051020003,1230432.9099,483438.1265
11530510,1117051020101,327569.3928,445396.8569
11530510,1117051020102,59823.8366,87041.3857
11530510,1117051020103,336876.4252,408984.9329
11530510,1117051020104,113852.1835,173603.9717
11530510,1117051020105,61362.673,59043.3867
11530510,1117051020301,139386.8941,51557.1156
11530510,1117051020401,270519.7096,516716.1905
11530510,1117051020402,24021.7187,52679.8435
11530510,1117051020403,117021.8574,131260.6595
11530510,1117051020404,49831.193,64155.5324
11530510,1117051020405,381821.3187,104264.2221
11530510,1117051020501,344959.5026,331558.7123
11530510,1117051020502,378317.9287,456780.8125
11530510,1117051020503,181146.9015,172631.4412
11530510,1117051020601,64406.075,82718.7057
11530510,1117051030002,430455.8035,139243.4497
11530510,1117051030003,1651720.3582,412737.6016
11530510,1117051030101,146387.6812,127467.2373
11530510,1117051030201,139356.8874,152158.866
11530510,1117051030301,245808.3928,224646.8466
11530510,1117051030302,260515.9227,313955.2996
11530510,1117051030401,114294.2622,120536.2062
11530510,1117051040001,78614.9313,23357.7296
11530510,1117051040002,15835.03,6101.5065
11530510,1117051040004,15460.2965,0
11530510,1117051040101,207643.7628,242881.7931
11530510,1117051040201,143311.5333,164134.1315
11530510,1117051040202,43201.9024,115885.8595
11530510,1117051040203,42414.7976,144085.2497
11530510,1117051040204,16805.4469,66276.3839
11530510,1117051040205,171264.2308,260082.267
11530510,1117051040206,124017.4663,227231.6867
11530510,1117051040207,40539.5895,107256.0126
11530510,1117051040208,396797.4543,502956.9717
11530510,1117051040209,24641.4966,81898.5651
11530510,1117051040210,45898.1259,110224.968
11530510,1117051040211,155542.4974,127877.9999
11530510,1117051040212,212432.3581,190437.3693
11530510,1117051040213,144731.6334,160165.9918
11530510,1117051040301,567738.1489,190839.8271
11530510,1117051040401,85531.325,116014.4595
11530510,1117051040402,49941.4493,97213.7822
11530510,1117051040501,61496.0136,106978.3703
11530510,1117051040502,8716.6634,7409.7956
11530510,1117051040503,163816.9981,298871.2938
11530510,1117051040601,67107.0116,25606.9134
11530520,1.117052e+12,985045.821,1151216.7493
11530520,1117052010001,390905.7181,153875.5568
11530520,1117052010002,1441633.225,1534315.2355
11530520,1117052010003,8840.3212,0
11530520,1117052010101,125571.1676,164334.3422
11530520,1117052010102,152708.6525,138074.9057
11530520,1117052010103,78590.9891,162310.7689
11530520,1117052010104,49140.7833,88086.7933
11530520,1117052010105,98576.4931,148413.5369
11530520,1117052010106,74707.5391,100234.5651
11530520,1117052010107,77949.5763,98970.494
11530520,1117052010108,73498.3325,115384.8185
11530520,1117052010201,266965.6247,141755.4692
11530520,1117052010202,63104.1349,38567.6082
11530520,1117052010301,169986.3816,288253.3175
11530520,1117052010302,137935.685,203216.5728
11530520,1117052010401,72617.1869,126443.8653
11530520,1117052010501,48181.328,106704.152
11530520,1117052010601,34875.2254,72324.272
11530520,1117052010701,72189.2439,123592.1227
11530520,1117052010702,75402.3628,132576.554
11530520,1117052020001,419610.7186,88370.1448
11530520,1117052020003,152.4306,0
11530520,1117052020004,0,0
11530520,1117052020005,0,0
11530520,1117052020006,83492.6538,30247.9617
11530520,1117052020101,134503.475,220161.97
11530520,1117052020102,128523.3996,200227.1705
11530520,1117052020201,96835.6601,215510.0625
11530520,1117052020202,159991.8904,289654.7518
11530520,1117052020203,75300.4715,180996.3668
11530520,1117052020204,25021.5133,88377.629
11530520,1117052020205,27569.8297,91750.6834
11530520,1117052020301,113294.2966,162282.6012
11530520,1117052020302,149782.8001,156920.0663
11530520,1117052020303,135278.457,127681.5777
11530520,1117052020304,146472.1702,200315.1712
11530520,1117052020305,51271.9312,64921.3086
11530520,1117052020306,41829.3716,65186.6253
11530520,1117052020401,248445.9819,311933.2357
11530520,1117052020402,115763.1153,154397.4405
11530520,1117052020403,85652.8327,126669.6332
11530520,1117052020404,104864.2367,163337.6722
11530520,1117052020501,50062.2582,91729.0081
11530520,1117052020502,117066.8208,193859.9539
11530520,1117052020503,94339.2259,150109.475
11530520,1117052020504,16365.7046,43639.2983
11530520,1117052020701,26046.8073,46994.9112
11530520,1117052020702,73262.3318,143044.5059
11530520,1117052020703,31237.7517,44011.7454
11530520,1117052020801,22723.3895,46471.357
11530540,1.117054e+12,2114605.5877,1577178.746
11530540,1117054010001,306034.7386,213813.9938
11530540,1117054010002,1792519.0595,604783.972
11530540,1117054010003,0,0
11530540,1117054010101,66415.5346,149252.4358
11530540,1117054010102,132086.8769,156887.321
11530540,1117054010103,78115.2267,235287.9572
11530540,1117054010104,53233.0237,63227.3124
11530540,1117054010201,99266.2318,71085.773
11530540,1117054010202,62444.779,59128.4061
11530540,1117054010401,52422.9913,100419.0903
11530540,1117054010501,40253.0729,79023.8116
11530540,1117054010502,55416.3529,70317.1999
11530540,1117054010503,190858.402,398108.6275
11530540,1117054010504,41339.4572,97463.472
11530540,1117054010505,69596.2316,95362.7238
11530540,1117054010506,63876.2996,130693.1296
11530540,1117054010507,50862.941,113586.8171
11530540,1117054010601,44630.9967,94539.8297
11530540,1117054010701,42291.5104,84698.3616
11530540,1117054010702,64968.6589,124166.1557
11530540,1117054010703,42068.7574,100731.7337
11530540,1117054020001,307684.0123,444171.6547
11530540,1117054020002,27838.1526,63217.8065
11530540,1117054020003,139402.895,131494.0189
11530540,1117054020004,100095.4423,136835.7521
11530540,1117054020005,137490.3277,76417.0488
11530540,1117054020006,953019.0984,247268.5302
11530540,1117054020101,56935.8699,106705.8039
11530540,1117054020102,73468.6464,131182.7433
11530540,1117054020103,281409.6773,200287.5724
11530540,1117054020104,21032.0671,32390.0263
11530540,1117054020105,24.9293,105.6976
11530540,1117054020901,50712.6768,100082.048
11530540,1117054020902,27665.268,62752.722
11530540,1117054020903,39308.4234,83044.709
11530540,1117054030001,561831.3332,411091.4833
11530540,1117054030002,2853245.8422,597811.865
11530540,1117054030003,124361.3007,122282.7529
11530540,1117054040001,197201.5198,202791.3064
11530540,1117054040002,219160.9226,216277.1722
11530540,1117054040003,156226.8175,304889.1943
11530540,1117054040004,1963151.3936,989812.0804
11530540,1117054040005,231347.5401,247189.1211
11530540,1117054040006,321983.2644,354496.4248
11530540,1117054040007,203443.1389,295674.4611
11530540,1117054040008,468014.159,494407.5765
11530540,1117054040009,264592.0135,346636.4373
11530540,1117054040010,205795.1231,374047.9114
11530540,1117054040011,17610.3585,6985.3426
11530540,1117054040301,139683.2824,217789.9691
11530550,1.117055e+12,850119.3915,862528.3064
11530550,1117055010001,68647.9527,105533.1092
11530550,1117055010002,185789.5819,197050.3479
11530550,1117055010003,201896.0325,206708.3874
11530550,1117055010004,459812.9561,520412.9237
11530550,1117055010005,174096.8055,95083.2143
11530550,1117055010006,766264.9741,384550.1452
11530550,1117055010201,40263.0989,92371.7079
11530550,1117055010601,21769.6028,1120.3127
11530550,1117055010602,107787.6931,74036.0831
11530550,1117055010603,43440.4965,6959.6777
11530550,1117055010701,123457.9677,212187.044
11530550,1117055010801,151077.8868,324584.8463
11530550,1117055010901,26928.9631,21558.7971
11530550,1117055011001,58594.3845,64030.6991
11530550,1117055011002,147824.247,5440.8267
11530550,1117055011401,65747.4538,167236.2445
11530550,1117055011601,146982.375,133766.1063
11530550,1117055011801,80577.4901,161715.8269
11530550,1117055020001,104039.9701,80583.0439
11530550,1117055020002,55873.819,105282.7695
11530550,1117055020003,113096.5729,74741.7968
11530550,1117055020004,85891.0682,91412.9342
11530550,1117055020005,77083.0754,120433.9053
11530550,1117055020006,301278.0883,145853.2629
11530550,1117055020007,58211.205,84386.0329
11530550,1117055020008,20463.4383,47397.7963
11530550,1117055020009,66310.5735,109725.4873
11530550,1117055020010,145953.0254,79596.8074
11530550,1117055020011,78272.9477,113696.4817
11530550,1117055020012,21622.9692,25227.9761
11530550,1117055020013,257005.4664,175999.7804
11530550,1117055020014,78493.8989,82031.9544
11530550,1117055020016,201935.1802,137026.1824
11530550,1117055020101,122386.1594,210222.196
11530550,1117055020102,16930.0479,40154.0204
11530550,1117055020103,56011.7936,95776.198
11530550,1117055020104,18919.1236,41235.7328
11530550,1117055021001,49932.2715,83749.6858
11530550,1117055021002,14211.2893,18046.7124
11530550,1117055021003,56213.2479,92914.0374
11530550,1117055021101,47336.6049,87887.6955
11530550,1117055021102,20382.301,50159.669
11530550,1117055021103,78295.5587,146927.6919
11530550,1117055021104,30347.6431,51027.2242
11530550,1117055021105,79316.3832,149918.308
11530550,1117055021106,57348.9498,112963.0374
11530550,1117055021107,66940.3297,117947.5727
11530560,1.117056e+12,2068865.621,1841956.6073
11530560,1117056010001,363635.1538,168612.0542
11530560,1117056010002,1457892.6759,633193.6989
11530560,1117056010003,906747.5848,449180.1112
11530560,1117056010004,445443.4116,393532.7285
11530560,1117056010101,285581.9694,442403.7931
11530560,1117056010201,71657.1554,92683.1955
11530560,1117056010202,153992.293,328171.5991
11530560,1117056010203,48457.5612,66114.4226
11530560,1117056010204,80392.0803,184246.5767
11530560,1117056010205,169862.8894,281201.6359
11530560,1117056010206,81824.6547,100036.6419
11530560,1117056010207,63064.1909,99920.6697
11530560,1117056010401,479715.1001,610497.7328
11530560,1117056010501,282026.4176,215497.2586
11530560,1117056010502,137690.2974,113753.5494
11530560,1117056010801,360385.1936,687781.6696
11530560,1117056020001,53307.3165,37698.6803
11530560,1117056020002,85730.8426,113423.1626
11530560,1117056020003,174895.2756,241593.0872
11530560,1117056020004,103255.2518,125557.0828
11530560,1117056020005,224570.6722,244952.2235
11530560,1117056020006,156938.539,218026.4715
11530560,1117056020007,83877.5579,103116.7153
11530560,1117056020008,90860.2362,71268.0982
11530560,1117056020009,176445.7588,162206.063
11530560,1117056020010,1187447.1047,531944.622
11530560,1117056020011,1274031.0635,450800.448
11530560,1117056020101,76012.3134,248661.7671
11530560,1117056020301,158999.9558,283412.517
11530560,1117056020401,128459.4027,368339.9544
11530560,1117056020601,207277.7201,295535.698
11530560,1117056020701,32189.2755,28525.2384
11530560,1117056020702,128702.6572,135707.4768
11530560,1117056020703,87488.1059,104751.8847
11530560,1117056020704,47941.9682,32475.494
11530560,1117056020801,41112.448,52882.8052
11530560,1117056020901,49140.86,87704.1144
11530560,1117056020902,63805.601,75818.7777
11530560,1117056020903,46596.1916,72129.7462
11530560,1117056021401,23138.9301,70112.7265
11530560,1117056030001,99999.1282,158401.9484
11530560,1117056030002,246934.5207,219579.0297
11530560,1117056030003,72026.4359,120798.8098
11530560,1117056030004,94183.2822,145632.4735
11530560,1117056030005,384324.4325,405366.1352
11530560,1117056030006,286164.9444,260033.9319
11530560,1117056030007,86172.4555,103537.8419
11530560,1117056030008,11669.4663,0
11530560,1117056030009,562130.9502,49938.3638
11530560,1117056030101,95760.3513,162974.5684
11530560,1117056030102,39023.0012,43476.0789
11530560,1117056030201,132162.8183,257635.4036
11530560,1117056030301,74301.4348,85872.2068
11530560,1117056030401,267499.5289,422918.7855
11530560,1117056030901,117772.6992,72265.2416
11530560,1117056031101,111642.6224,66035.8934
11530560,1117056031201,458301.7503,458353.6878
11530560,1117056031501,22782.3492,55121.869
11530560,1117056031801,185258.7091,234829.4889
11530720,1.117061e+12,1286247.1503,1290697.075
11530720,1117061010001,151470.0656,307371.7776
11530720,1117061010002,150727.5172,188810.9872
11530720,1117061010003,285803.8095,150032.8243
11530720,1117061010004,129160.9234,11837.2724
11530720,1117061010005,49118.1891,94738.5444
11530720,1117061010006,511778.8839,232962.5075
11530720,1117061010007,107167.2091,187765.5947
11530720,1117061010008,287080.9056,181365.5742
11530720,1117061010009,61262.9534,82261.5759
11530720,1117061010010,177791.0539,333478.015
11530720,1117061010011,0,0
11530720,1117061010101,95701.1112,211032.4221
11530720,1117061010201,109965.1984,251416.7359
11530720,1117061010301,69410.5204,140414.4274
11530720,1117061010401,52447.3219,95477.937
11530720,1117061010601,65013.287,137637.5978
11530720,1117061010602,126641.5636,141369.711
11530720,1117061010701,40947.0594,76746.2235
11530720,1117061010702,75446.7998,147112.0124
11530720,1117061010703,50304.7883,103652.5811
11530720,1117061010801,74484.8301,121292.8263
11530720,1117061010802,103154.3811,207437.351
11530720,1117061010901,73996.1679,140487.2067
11530720,1117061020001,694019.3372,288297.3204
11530720,1117061020002,527874.9489,226705.6603
11530720,1117061020003,78583.1021,60321.1241
11530720,1117061020004,366586.0177,253906.176
11530720,1117061020005,409087.5674,247465.5408
11530720,1117061020006,101729.4744,143542.6691
11530720,1117061020101,28617.3727,61084.4534
11530720,1117061020201,125153.7249,196194.3293
11530720,1117061020202,108867.4603,221833.252
11530720,1117061020203,68338.7351,137385.4185
11530720,1117061020401,413764.6473,524934.5305
11530720,1117061020501,18405.7432,83112.936
11530720,1117061020502,187762.2951,265038.724
11530720,1117061020503,17302.5443,64182.4936
11530720,1117061020601,83881.6908,129449.464
11530720,1117061020602,119500.4041,153883.7498
11530720,1117061020701,169785.8902,216352.9601
11530720,1117061020702,157321.154,208211.085
11530720,1117061020703,207828.5171,299842.158
11530720,1117061020704,107245.9736,140736.7778
11530720,1117061030001,409808.3725,45869.9077
11530720,1117061030101,62908.2424,117811.3997
11530720,1117061030102,54225.4754,86094.4458
11530720,1117061030103,259784.6044,360632.759
11530720,1117061030104,99910.076,130081.6292
11530720,1117061030105,121108.6757,232200.5301
11530730,1.117062e+12,850356.5756,1118410.0997
11530730,1117062010001,44888.6367,100821.358
11530730,1117062010002,341183.7856,300343.8972
11530730,1117062010003,136712.8935,86331.8575
11530730,1117062010004,235257.2906,251202.6563
11530730,1117062010005,63327.1199,58652.1876
11530730,1117062010006,40775.9652,97124.8921
11530730,1117062010007,153211.1461,106681.3317
11530730,1117062010008,41084.0238,89460.1147
11530730,1117062010009,37866.8334,53672.0891
11530730,1117062010010,60671.123,76254.6406
11530730,1117062010011,81256.1841,83154.6043
11530730,1117062010012,193700.1583,195947.2184
11530730,1117062010101,50018.9164,90475.0337
11530730,1117062010201,95317.7869,152708.8577
11530730,1117062010301,31752.3442,79552.5666
11530730,1117062010302,29553.586,59315.5808
11530730,1117062010303,22046.886,55075.7935
11530730,1117062010304,62377.1606,111244.9397
11530730,1117062010305,72353.3989,108582.8388
11530730,1117062010306,35354.0921,90325.5623
11530730,1117062010501,150242.4482,245270.3966
11530730,1117062010801,106469.0174,202282.7939
11530730,1117062010901,178976.4242,346551.0923
11530730,1117062011001,115964.8417,220119.4337
11530730,1117062020001,202870.291,136885.952
11530730,1117062020002,44647.5691,90497.1092
11530730,1117062020003,53751.7384,98930.4255
11530730,1117062020004,55257.2048,86879.5306
11530730,1117062020005,34167.3021,77275.1551
11530730,1117062020006,52640.3759,89584.7933
11530730,1117062020007,377566.3318,196194.6239
11530730,1117062020008,92998.4759,102450.5488
11530730,1117062020009,99941.3122,82450.4582
11530730,1117062020010,91064.5623,142795.4399
11530730,1117062020011,225711.6334,157009.7831
11530730,1117062020012,64862.1453,141519.4936
11530730,1117062020013,36207.8961,82667.9912
11530730,1117062020014,53578.1604,88905.0128
11530730,1117062020015,53588.242,120850.8028
11530730,1117062020016,158119.5208,209944.7458
11530730,1117062020017,98661.0333,152284.7737
11530730,1117062020018,61893.0038,92262.5735
11530730,1117062020019,91209.954,90112.6154
11530730,1117062020020,252386.3602,284609.7917
11530730,1117062020301,65806.282,137361.0643
11530730,1117062020302,68536.6584,140622.7765
11530730,1117062020303,93025.1725,147045.6997
11530730,1117062020304,126467.4752,173091.4805
11530730,1117062020401,75167.3001,124823.3183
11530730,1117062020402,104998.9615,152713.8599
11530730,1117062020501,134777.2865,202841.3871
11530730,1117062020601,64092.5583,106448.1277
11530730,1117062020701,33907.2634,76447.8505
11530730,1117062020702,104303.0207,182245.2073
11530750,1.117064e+12,1383260.3967,1537236.8124
11530750,1117064010001,70798.9925,126716.198
11530750,1117064010002,114522.0593,145194.7839
11530750,1117064010003,137051.8039,198374.1596
11530750,1117064010004,113975.7008,130862.2454
11530750,1117064010005,102038.5701,160738.4218
11530750,1117064010006,160724.6457,169861.4645
11530750,1117064010007,152593.3242,227311.0021
11530750,1117064010008,107917.9927,145103.7616
11530750,1117064010009,102770.3437,186958.7659
11530750,1117064010010,91103.3707,146440.1646
11530750,1117064010011,163817.7464,163406.0031
11530750,1117064010012,123709.2206,161027.7588
11530750,1117064010013,100218.9882,139932.6398
11530750,1117064010014,82053.3331,132035.2675
11530750,1117064010015,217094.5539,242591.5703
11530750,1117064010016,126267.9819,181150.3125
11530750,1117064010017,87271.0189,108738.9742
11530750,1117064010018,137823.8478,147452.0338
11530750,1117064010019,207884.4728,213474.7636
