"d_code","j_code","flow1_tot","flow2_tot"
11530750,1117064010020,91242.6649,185532.9306
11530750,1117064010021,520487.0315,303487.9293
11530750,1117064010022,170908.7532,199791.7986
11530750,1117064010023,271713.1102,212484.122
11530750,1117064010024,115232.3354,163127.8028
11530750,1117064010025,92624.1617,127263.7873
11530750,1117064010026,169472.5272,195423.3103
11530750,1117064010027,124611.3891,187167.6922
11530750,1117064011101,147450.4419,227760.0987
11530750,1117064011102,60175.3877,68730.5461
11530750,1117064011103,181003.769,262980.9164
11530750,1117064011104,159906.7233,277117.3179
11530750,1117064011201,348698.9796,328786.3224
11530750,1117064011202,315435.9296,271599.6175
11530750,1117064020001,871557.3572,312280.9236
11530750,1117064020002,280253.6691,244386.4508
11530750,1117064020004,247155.0485,180600.5408
11530750,1117064020101,33004.6274,73554.7942
11530750,1117064020102,71246.9761,180345.1044
11530750,1117064020103,22978.2938,61481.4862
11530750,1117064020104,42311.2712,97078.3079
11530750,1117064020201,34627.7419,41301.1519
11530750,1117064020202,68856.9186,44843.39
11530750,1117064020203,28271.6177,85119.7955
11530750,1117064020204,29429.6349,96049.064
11530750,1117064020205,127773.3577,93816.916
11530750,1117064020206,29127.4909,62207.1223
11530750,1117064020207,108512.1708,156449.562
11530750,1117064020208,85206.742,109836.2306
11530750,1117064020209,83507.9314,57301.2015
11530750,1117064020210,99147.7805,118320.3679
11530750,1117064020211,131738.2638,169750.8901
11530750,1117064020212,79974.3086,95070.2917
11530750,1117064020213,146691.7797,275680.1812
11530750,1117064020214,66771.0871,113420.2329
11530750,1117064020301,65907.147,112328.8107
11530750,1117064020302,23215.088,57112.4823
11530750,1117064020303,50869.1029,93429.6597
11530750,1117064020304,45827.2305,86371.2346
11530750,1117064020305,46064.6039,100145.8365
11530750,1117064020501,450926.5496,531060.9793
11530750,1117064020601,257345.8514,113996.232
11530750,1117064020602,104549.5346,209732.5918
11530760,1.117065e+12,745671.0154,841965.4335
11530760,1117065010001,690201.8645,320117.5094
11530760,1117065010002,79258.7019,60646.7357
11530760,1117065010003,393869.924,688100.359
11530760,1117065010004,153527.5747,134295.8027
11530760,1117065010005,102859.2182,171629.5479
11530760,1117065020001,121033.9811,207565.0455
11530760,1117065020002,95114.5355,113033.6316
11530760,1117065020003,53788.8405,75260.0578
11530760,1117065020004,221728.2059,197175.1771
11530760,1117065020005,228327.7398,200071.6018
11530760,1117065020006,105541.4505,99801.4904
11530760,1117065020007,325056.498,371803.2095
11530760,1117065020008,116009.5732,128583.8617
11530760,1117065020009,152961.0873,194351.4728
11530760,1117065020010,147470.2876,123209.3889
11530760,1117065020011,222749.4282,155875.8946
11530760,1117065020012,51789.9203,73369.6071
11530760,1117065020013,64049.5803,103261.3168
11530760,1117065020014,52885.4659,71613.9145
11530760,1117065020015,19856.9553,36881.2633
11530760,1117065020016,24619.2438,51911.6843
11530760,1117065020017,21330.3502,46474.2097
11530760,1117065020018,120166.3497,68220.6689
11530760,1117065020019,96960.1766,110862.8877
11530760,1117065020020,45753.2636,83772.5777
11530760,1117065020021,63975.5613,105650.9171
11530760,1117065020022,57377.1623,96256.7924
11530760,1117065020101,64584.8628,84183.9975
11530760,1117065020102,57887.9199,135090.5535
11530760,1117065020103,49735.9979,67919.6057
11530760,1117065020104,53486.8705,77870.0186
11530760,1117065020105,64836.0006,106287.2865
11530760,1117065020106,46976.195,62648.9481
11530760,1117065020107,66182.0114,82962.6787
11530760,1117065020108,69940.1274,129880.0096
11530760,1117065020109,96454.904,195399.5012
11530760,1117065020201,105244.259,140258.9429
11530760,1117065020401,62767.0326,111884.7505
11530760,1117065020501,64773.93,119113.7387
11530760,1117065020601,45750.1534,61659.6806
11530770,1.117067e+12,1010239.4682,982276.3498
11530770,1117067010001,189255.2633,251611.8733
11530770,1117067010002,844157.4792,624088.2583
11530770,1117067010003,117540.1741,141834.5582
11530770,1117067010004,205537.7793,203999.8346
11530770,1117067010005,235547,214752.697
11530770,1117067010006,183119.5019,167727.8403
11530770,1117067010007,201700.71,195620.9128
11530770,1117067010008,65458.331,72112.4089
11530770,1117067010009,58682.659,83852.7224
11530770,1117067010010,88856.2725,128970.3935
11530770,1117067010301,106420.7368,122754.6013
11530770,1117067010302,6224.7705,7463.3887
11530770,1117067020001,228564.7051,186690.2258
11530770,1117067020002,108044.6903,172376.4977
11530770,1117067020003,338295.9248,296055.4676
11530770,1117067020004,128909.9944,169861.9006
11530770,1117067020005,152722.7492,220666.6759
11530770,1117067020006,209616.0997,178352.081
11530770,1117067020007,196426.4838,128023.6501
11530770,1117067020008,129006.2153,193375.5866
11530770,1117067020009,81718.3492,162861.9292
11530770,1117067020010,45763.8436,130264.1753
11530770,1117067020301,136670.1221,156920.7892
11530770,1117067020302,15798.6513,22850.6151
11530770,1117067020303,31970.0848,48250.4633
11530770,1117067020304,29137.2003,40465.6792
11530770,1117067020305,19559.3688,31525.1339
11530770,1117067020306,47724.9747,70170.0404
11530770,1117067020501,125985.6094,192045.0687
11530770,1117067030001,253302.918,84296.2143
11530770,1117067030002,80447.482,151712.089
11530770,1117067030003,546294.5114,521066.3521
11530770,1117067030004,44101.1782,61071.9934
11530770,1117067030005,667752.6538,197292.8193
11530770,1117067030301,227636.8089,382256.1652
11530770,1117067030401,46863.2255,57778.4083
11530770,1117067030402,24693.6229,34075.7356
11530770,1117067030403,53544.7881,61462.2673
11530770,1117067030501,85440.0097,85353.236
11530770,1117067030801,141648.8649,185085.5814
11530780,1.117068e+12,2997669.8212,3296056.5338
11530780,1117068010001,152320.8513,104552.6233
11530780,1117068010002,287933.0726,136183.1231
11530780,1117068020001,590409.5095,383208.5408
11530780,1117068020002,120420.0789,161436.9032
11530780,1117068020003,118893.5743,220393.779
11530780,1117068020004,499576.2746,274719.9078
11530780,1117068020005,0,0
11530780,1117068020006,588912.0506,552366.6101
11530780,1117068020007,535706.9836,198003.4978
11530780,1117068020008,306054.8388,337524.8073
11530780,1117068020009,411062.4908,425202.0117
11530780,1117068020010,579944.2113,202745.2234
11530780,1117068020011,319450.3832,193420.0749
11530780,1117068020012,327093.4981,478453.5184
11530780,1117068020013,217667.0527,242972.4211
11530780,1117068020014,73978.4745,175918.6535
11530780,1117068020015,108180.0665,156983.1364
11530780,1117068020016,214168.1857,328275.4294
11530780,1117068020017,81338.5857,167033.7979
11530780,1117068020101,0,0
11530780,1117068020102,8.3546,0
11530780,1117068020103,97010.6713,108082.4463
11530780,1117068020104,13.5565,0
11530780,1117068020201,337358.4268,333349.3618
11530780,1117068020202,162826.4409,139997.1541
11530780,1117068020301,59556.5,131859.9058
11530780,1117068020302,80149.9268,109442.0842
11530780,1117068020501,121048.0664,123880.8403
11530780,1117068020502,721244.6152,774579.2814
11530780,1117068020503,571724.5775,761422.4208
11530780,1117068020601,219613.2896,337313.4878
11530780,1117068020801,54055.2694,153281.363
11530780,1117068020901,133985.3419,166645.1817
11530780,1117068020902,120388.1436,172532.8208
11530780,1117068021001,75338.8318,124435.1268
11530780,1117068021002,173338.4326,316469.5519
11530780,1117068021201,167942.5597,329882.4204
11530780,1117068021202,193374.0619,177919.1771
11530780,1117068021203,124072.6139,182459.8386
11530780,1117068021204,175876.0845,106724.7388
11530780,1117068021205,77842.2168,182869.7189
11530780,1117068021206,196353.8607,246273.9304
11530780,1117068021207,129802.2971,103248.4697
11530780,1117068030001,1456697.1457,1279376.9032
11530780,1117068030002,414631.5836,189530.8685
11530780,1117068030003,272231.6067,339865.628
11530780,1117068030004,1935162.2811,2166108.7201
11530780,1117068030005,93580.9924,170376.9521
11530780,1117068030006,80848.4035,155081.6058
11530780,1117068030007,113107.0202,126574.6121
11530780,1117068030008,102477.3675,139559.248
11530780,1117068030009,325841.2533,323369.943
11530780,1117068030010,227479.6067,353919.4312
11530780,1117068030011,688836.4609,627106.5957
11530780,1117068030012,300417.8127,231526.2548
11530780,1117068030013,196817.56,297155.3258
11530780,1117068030014,3500.0852,8776.9171
11530780,1117068030501,70223.8196,133363.8007
11530780,1117068030601,77663.1749,176698.1211
11530780,1117068030602,163702.4864,249543.8826
11530780,1117068030603,96956.9974,212414.0235
11530780,1117068030604,228263.0722,298581.5438
11530780,1117068031401,169815.8238,281847.6404
11530780,1117068031402,118377.3466,198530.3018
11530780,1117068031501,170805.2284,264870.6992
11530780,1117068031502,179343.7205,264870.3923
11530780,1117068031503,190091.4879,299202.1158
11530780,1117068031504,156078.0993,205357.4986
11530780,1117068031601,141830.5523,179787.9047
11530780,1117068031602,54619.2064,88116.109
11530780,1117068031603,129521.1093,166468.529
11530780,1117068031604,122781.4728,166718.9612
11530780,1117068031701,90131.6327,98524.9732
11530780,1117068031702,100813.7352,126347.2446
11530780,1117068031703,133627.4884,171800.3758
11530780,1117068031901,134433.6098,160643.0599
11530780,1117068031902,179144.1243,231411.7282
11530780,1117068031903,117545.9482,187478.5237
11530780,1117068031904,111490.2325,145380.2278
11530780,1117068031905,124293.8162,168194.0725
11530780,1117068031906,106556.4838,148606.8381
11530780,1117068031907,65251.1196,90452.4591
11530780,1117068032001,75395.5249,129161.8063
11530780,1117068032002,80363.9159,168969.1675
11530780,1117068032101,90383.406,74304.3857
11530780,1117068032102,69244.7522,87213.7913
11530780,1117068032103,104219.7163,88476.8321
11530790,1.117069e+12,1245259.6255,1297158.0777
11530790,1117069010001,108513.9795,178217.7239
11530790,1117069010002,93874.7276,163926.3801
11530790,1117069010003,55705.036,88117.4466
11530790,1117069010004,286237.093,322914.0786
11530790,1117069010005,67898.5456,98448.9646
11530790,1117069010006,104604.6735,138820.8705
11530790,1117069010007,190125.5682,139714.1429
11530790,1117069010008,25473.7765,0
11530790,1117069010009,208245.3315,133887.8471
11530790,1117069010010,660972.8614,421615.8611
11530790,1117069010011,145107.7993,109196.6924
11530790,1117069010012,190132.0133,68767.4098
11530790,1117069010013,180556.6942,238628.1339
11530790,1117069010014,112893.2216,107920.4823
11530790,1117069010015,87591.3218,129987.9907
11530790,1117069010016,102387.0574,140001.8569
11530790,1117069010017,62638.8809,105808.2967
11530790,1117069010018,78430.4649,80780.3994
11530790,1117069010019,187889.4398,123262.9017
11530790,1117069010020,124888.1947,120132.4884
11530790,1117069010021,109761.0756,189517.7108
11530790,1117069010301,68381.7972,141292.5704
11530790,1117069010401,176588.6161,218272.2265
11530790,1117069010402,81159.3958,143586.2873
11530790,1117069010403,127459.2512,168068.9702
11530790,1117069010404,85097.2551,181501.5007
11530790,1117069010405,160729.0358,253995.8555
11530790,1117069010406,85741.3411,180529.4955
11530790,1117069010901,77477.1281,124013.5377
11530790,1117069020001,178388.9815,145006.0107
11530790,1117069020002,402764.045,322626.2872
11530790,1117069020003,180621.5332,148060.0538
11530790,1117069020004,68473.0757,86696.3518
11530790,1117069020005,210132.5781,194645.1553
11530790,1117069020006,42487.3029,104292.1394
11530790,1117069020007,81727.6104,118990.861
11530790,1117069020008,40172.3733,80306.9802
11530790,1117069020009,411469.5525,325554.6804
11530790,1117069020010,202585.2138,142105.0061
11530790,1117069020011,107721.1893,146367.0627
11530790,1117069020012,138866.4481,141139.9463
11530790,1117069020013,105216.1843,207906.5657
11530790,1117069020014,53987.6866,114107.3925
11530790,1117069020015,72228.5843,84892.6928
11530790,1117069020016,64065.6858,77290.0273
11530790,1117069020017,52072.467,50219.3495
11530790,1117069020501,16524.5407,48621.551
11530790,1117069030001,371131.9334,189633.7686
11530790,1117069030002,570604.3069,358627.9212
11530790,1117069030003,110599.3213,186154.324
11530790,1117069030004,288698.4641,375868.0962
11530595,1.11707e+12,543781.9361,593276.5989
11530595,1117070010001,237972.6909,191020.7049
11530595,1117070010002,592754.3563,447749.6921
11530595,1117070010003,588848.2702,901297.0695
11530595,1117070010004,294755.8879,381729.3898
11530595,1117070010005,94553.3349,182893.8557
11530595,1117070010006,35037.159,45779.9928
11530595,1117070010007,82173.3013,75667.2608
11530595,1117070010008,11891.7183,48058.7656
11530595,1117070010009,423279.7437,314377.194
11530595,1117070010010,54482.9043,68912.3241
11530595,1117070010011,66387.6443,162211.0011
11530595,1117070010012,139342.3182,90054.2126
11530595,1117070010013,167760.8031,308054.2751
11530595,1117070010014,71102.2096,61442.7033
11530595,1117070010015,503720.5227,308035.8214
11530595,1117070010016,55573.4622,69180.9992
11530595,1117070010017,17053.2818,35779.4867
11530595,1117070010018,109400.2317,77109.2518
11530595,1117070010019,27677.9465,21669.9289
11530595,1117070010020,117650.6741,292670.0488
11530530,1.117071e+12,1505793.0456,1376859.0404
11530530,1117071010001,363900.1467,47722.089
11530530,1117071020001,1279863.0935,785693.9122
11530530,1117071020002,99238.6747,78326.2125
11530530,1117071020003,119675.4375,100386.5144
11530530,1117071020004,120008.4877,141514.2309
11530530,1117071020005,60425.5473,90108.7602
11530530,1117071020101,76400.7751,107262.2319
11530530,1117071020102,45285.922,103136.8948
11530530,1117071020103,99450.82,175091.9661
11530530,1117071020201,37824.3764,83654.9497
11530530,1117071030001,1381537.8625,744631.0555
11530530,1117071030101,109509.9502,185678.8196
11530530,1117071040001,317859.505,243734.18
11530530,1117071040002,209977.6511,143463.4512
11530530,1117071040101,32618.2812,101064.7753
11530530,1117071050001,52417.0921,118318.634
11530530,1117071050002,273825.7563,233573.3788
11530530,1117071050003,48504.0904,50059.5364
11530530,1117071050004,60301.6465,105863.3589
11530530,1117071050005,46509.899,68568.4635
11530530,1117071050006,112587.4768,50257.4388
11530530,1117071050007,55343.4166,105671.4816
11530530,1117071050008,253554.8189,202068.9226
11530530,1117071050201,39403.6882,102797.3765
11530530,1117071050202,11495.3505,43095.0889
11530530,1117071060001,75856.3168,134234.5933
11530530,1117071060002,411356.0132,361116.8628
11530530,1117071060003,33072.7074,77728.5796
11530530,1117071060004,127532.3385,160862.6748
11530530,1117071060005,45350.1322,90316.8672
11530530,1117071060006,153608.3127,255273.4221
11530530,1117071060007,238623.5952,173345.5207
11530530,1117071060008,116455.3341,188461.6532
11530530,1117071060009,91337.8532,104892.6022
11530530,1117071060101,64882.5894,124027.7317
11530530,1117071070001,59067.7338,68073.7482
11530530,1117071070002,736249.1062,501921.3975
11530530,1117071070003,191714.1404,254390.3829
11530530,1117071070004,71559.5663,104433.7193
11530530,1117071070005,267123.8221,374510.2949
11530530,1117071080001,150887.7743,205695.9467
11530530,1117071080002,70144.0647,54271.7436
11530530,1117071080003,107068.0965,104976.247
11530530,1117071080004,191953.8358,325077.3441
11530530,1117071090001,23900.5827,46973.687
11530530,1117071090002,62875.7227,102836.5548
11530530,1117071090003,45761.3089,89100.3602
11530530,1117071090004,73590.3357,97603.6591
11530530,1117071090005,186840.4193,125918.2482
11530530,1117071090006,137948.7202,124397.9446
11530530,1117071090007,495096.0948,393874.0918
11530530,1117071090008,123137.294,75026.3312
11530530,1117071090009,76576.5151,79078.3125
11530530,1117071090010,73877.0202,62340.5999
11530740,1.117072e+12,1513154.8708,1525357.2208
11530740,1117072010001,135872.3201,71568.5813
11530740,1117072010002,45240.8744,65647.6754
11530740,1117072010003,92994.1797,112839.8276
11530740,1117072010004,352073.2752,311098.6568
11530740,1117072010005,121787.1225,92677.096
11530740,1117072010006,57129.1356,71504.6524
11530740,1117072010007,290557.5951,312741.67
11530740,1117072020001,71975.8408,143824.8863
11530740,1117072020002,106384.529,102257.0012
11530740,1117072020003,102228.4231,117487.3605
11530740,1117072020004,64005.6246,103910.627
11530740,1117072020005,65718.1803,96561.0082
11530740,1117072020006,165374.4651,214153.6436
11530740,1117072020007,69857.6891,74969.9761
11530740,1117072020008,72381.3942,99712.0423
11530740,1117072020009,84511.9821,119860.7751
11530740,1117072020010,103442.7805,170449.9942
11530740,1117072020011,94811.46,83033.6047
11530740,1117072020012,71364.0367,72449.9252
11530740,1117072020101,89308.4864,181410.2491
11530740,1117072020501,70821.0911,129987.3481
11530740,1117072030001,76575.555,131705.3546
11530740,1117072030002,197796.5732,154430.1087
11530740,1117072030003,100662.9814,153641.2451
11530740,1117072030004,132334.5746,174897.6149
11530740,1117072030005,222355.6675,174114.324
11530740,1117072030101,76027.2201,143253.8891
11530740,1117072030201,28839.3047,68017.2706
11530740,1117072030202,10533.0483,39945.8492
11530740,1117072040001,1228403.8437,716968.5991
11530740,1117072050001,407996.9073,186094.7188
11530740,1117072050002,37692.2678,71661.8338
11530740,1117072050003,40208.3613,55825.1842
11530740,1117072050004,40815.6922,57851.0317
11530740,1117072050005,181943.7814,99378.9379
11530740,1117072050006,305765.7108,860969.1798
11530740,1117072050007,224564.465,204457.1453
11530740,1117072050008,57651.948,75998.76
11530740,1117072050009,31424.0331,48856.036
11530740,1117072050010,129949.3937,91737.1744
11530740,1117072050011,37991.4678,63694.4008
11530740,1117072050012,85509.9653,100542.7195
11530740,1117072050013,44161.5194,79255.2024
11530740,1117072050101,89076.777,136235.4437
11530740,1117072050102,127377.3452,189425.4476
11530740,1117072050103,90923.9588,143373.8615
11530740,1117072050104,126156.0856,216543.2434
11530740,1117072050105,222899.1458,150568.7963
11530740,1117072050201,35885.1037,91587.3962
11530740,1117072060001,578032.2417,270007.0697
11530740,1117072060002,806581.2242,247208.2973
11530740,1117072060101,95459.3552,187635.842
11530740,1117072060201,137581.4086,194465.3844
11530740,1117072060202,104808.6681,163485.5237
11530740,1117072060301,31399.3561,39381.7814
11530740,1117072060401,59765.1476,76925.9686
11530740,1117072060402,11698.5584,24580.0674
11530740,1117072060403,26162.8577,71399.2914
11530740,1117072060404,12409.7114,35784.9806
11530740,1117072060405,24364.5982,68695.4437
11530740,1117072060406,6586.8884,9150.3497
11530740,1117072060407,38443.2997,92320.9752
11530740,1117072060408,777163.6621,781111.522
11530740,1117072060409,19571.1778,49772.1993
11530740,1117072060410,13075.4683,40267.4355
11530740,1117072060411,11340.1749,31286.1597
11530740,1117072060412,14883.5455,37720.9438
