gid,d_name,area,
다사460445,구로5동,10000,구로5동
다사403426,항동,10000,항동
다사412435,오류2동,10000,오류2동
다사416437,오류2동,10000,오류2동
다사454449,구로5동,10000,구로5동
다사427439,개봉2동,10000,개봉2동
다사435445,고척1동,10000,고척1동
다사464436,구로3동,10000,구로3동
다사401444,수궁동,10000,수궁동
다사452444,구로2동,10000,구로2동
다사406436,오류2동,10000,오류2동
다사447431,구로1동,5633.395,구로1동
다사448435,구로1동,10000,구로1동
다사440448,고척1동,10000,고척1동
다사463433,구로3동,10000,구로3동
다사449452,구로2동,164.051,구로2동
다사449452,구로2동,9835.949,구로2동
다사404437,수궁동,9857.233,수궁동
다사404437,수궁동,142.767,수궁동
다사413425,오류2동,10000,오류2동
다사428445,개봉1동,10000,개봉1동
다사454431,가리봉동,10000,가리봉동
다사409435,오류2동,10000,오류2동
다사454450,구로5동,381.073,구로5동
다사454450,구로5동,9618.927,구로5동
다사430435,개봉3동,10000,개봉3동
다사452450,구로5동,8593.763,구로5동
다사452450,구로5동,1406.237,구로5동
다사459449,구로5동,10000,구로5동
다사401422,항동,10000,항동
다사425453,고척2동,10000,고척2동
다사462450,구로5동,10000,구로5동
다사406446,수궁동,10000,수궁동
다사431444,개봉1동,3396.754,개봉1동
다사431444,개봉1동,6603.246,개봉1동
다사426440,개봉2동,10000,개봉2동
다사456430,가리봉동,8514.149,가리봉동
다사456430,가리봉동,1485.851,가리봉동
다사411449,수궁동,10000,수궁동
다사419439,오류2동,10000,오류2동
다사399430,항동,10000,항동
다사429451,고척2동,10000,고척2동
다사436437,개봉2동,7636.196,개봉2동
다사436437,개봉2동,2273.137,개봉2동
다사459436,구로4동,10000,구로4동
다사409434,오류2동,10000,오류2동
다사454446,구로2동,208.696,구로2동
다사454446,구로2동,9791.304,구로2동
다사461437,구로4동,10000,구로4동
다사422448,개봉1동,10000,개봉1동
다사420426,오류2동,10000,오류2동
다사432444,고척1동,6658.628,고척1동
다사432444,고척1동,3341.372,고척1동
다사449455,신도림동,10000,신도림동
다사420446,오류1동,7707.048,오류1동
다사420446,오류1동,2292.952,오류1동
다사458432,구로4동,2190.85,구로4동
다사458432,구로4동,7809.15,구로4동
다사440450,고척1동,10000,고척1동
다사453462,신도림동,10000,신도림동
다사437450,고척1동,10000,고척1동
다사408438,오류2동,10000,오류2동
다사455458,신도림동,10000,신도림동
다사416432,오류2동,10000,오류2동
다사428448,고척2동,6381.254,고척2동
다사428448,고척2동,3618.746,고척2동
다사457433,구로4동,10000,구로4동
다사458444,구로5동,9429.524,구로5동
다사458444,구로5동,570.476,구로5동
다사449439,구로1동,10000,구로1동
다사409447,수궁동,10000,수궁동
다사457435,구로4동,10000,구로4동
다사421427,오류2동,10000,오류2동
다사457436,구로2동,1288.641,구로2동
다사457436,구로2동,8711.359,구로2동
다사461441,구로4동,10000,구로4동
다사407449,수궁동,10000,수궁동
다사423449,개봉1동,10000,개봉1동
다사456456,신도림동,10000,신도림동
다사399426,항동,10000,항동
다사432447,고척1동,10000,고척1동
다사431433,개봉3동,10000,개봉3동
다사398444,수궁동,10000,수궁동
다사435441,개봉1동,10000,개봉1동
다사453431,가리봉동,9946.177,가리봉동
다사419443,오류1동,10000,오류1동
다사399442,수궁동,10000,수궁동
다사458433,구로4동,10000,구로4동
다사460453,구로5동,10000,구로5동
다사407435,오류2동,10000,오류2동
다사408444,수궁동,10000,수궁동
다사416436,오류2동,10000,오류2동
다사424447,개봉1동,10000,개봉1동
다사405448,수궁동,10000,수궁동
다사450448,구로2동,10000,구로2동
다사462443,구로5동,3446.775,구로5동
다사462443,구로5동,6553.225,구로5동
다사416440,오류1동,9742.214,오류1동
다사416440,오류1동,257.786,오류1동
다사449454,신도림동,10000,신도림동
다사449445,구로1동,10000,구로1동
다사402423,항동,10000,항동
다사427442,개봉2동,5128.891,개봉2동
다사427442,개봉2동,4871.109,개봉2동
다사431446,고척1동,10000,고척1동
다사453452,신도림동,10000,신도림동
다사440451,고척1동,10000,고척1동
다사418430,오류2동,10000,오류2동
다사458449,구로5동,10000,구로5동
다사407450,수궁동,10000,수궁동
다사459435,구로4동,10000,구로4동
다사423453,고척2동,10000,고척2동
다사404426,항동,10000,항동
다사415428,오류2동,10000,오류2동
다사416429,오류2동,10000,오류2동
다사423450,개봉1동,299.553,개봉1동
다사423450,개봉1동,9700.447,개봉1동
다사431439,개봉2동,10000,개봉2동
다사451458,신도림동,10000,신도림동
다사414435,오류2동,10000,오류2동
다사437443,고척1동,9531.985,고척1동
다사437443,고척1동,468.015,고척1동
다사438445,고척1동,10000,고척1동
다사465425,구로3동,10000,구로3동
다사395442,수궁동,10000,수궁동
다사413431,오류2동,10000,오류2동
다사415440,오류1동,10000,오류1동
다사425440,개봉2동,10000,개봉2동
다사436455,고척2동,3474.996,고척2동
다사426442,개봉2동,7007.241,개봉2동
다사426442,개봉2동,2992.759,개봉2동
다사408432,오류2동,10000,오류2동
다사419449,개봉1동,10000,개봉1동
다사404444,수궁동,10000,수궁동
다사410434,오류2동,10000,오류2동
다사425429,개봉3동,10000,개봉3동
다사414432,오류2동,10000,오류2동
다사430448,개봉1동,3742.341,개봉1동
다사430448,개봉1동,6257.659,개봉1동
다사461424,가리봉동,9953.565,가리봉동
다사418437,오류2동,10000,오류2동
다사434435,개봉2동,6342.587,개봉2동
다사434435,개봉2동,3055.809,개봉2동
다사416444,오류1동,10000,오류1동
다사426447,개봉1동,815.084,개봉1동
다사426447,개봉1동,9184.916,개봉1동
다사409441,수궁동,10000,수궁동
다사430431,개봉3동,8511.065,개봉3동
다사435446,고척1동,10000,고척1동
다사453440,구로2동,10000,구로2동
다사459437,구로2동,4409.968,구로2동
다사459437,구로2동,5590.032,구로2동
다사461446,구로5동,10000,구로5동
다사469428,구로3동,10000,구로3동
다사419451,개봉1동,10000,개봉1동
다사458448,구로5동,10000,구로5동
다사427431,개봉3동,10000,개봉3동
다사441448,고척1동,10000,고척1동
다사457446,구로5동,10000,구로5동
다사399444,수궁동,10000,수궁동
다사406453,수궁동,10000,수궁동
다사459424,가리봉동,3075.808,가리봉동
다사463438,구로4동,10000,구로4동
다사419447,개봉1동,123.934,개봉1동
다사419447,개봉1동,9876.066,개봉1동
다사449442,구로1동,10000,구로1동
다사453458,신도림동,10000,신도림동
다사457438,구로2동,10000,구로2동
다사459459,신도림동,10000,신도림동
다사448439,구로1동,10000,구로1동
다사446450,구로2동,10000,구로2동
다사454437,구로2동,10000,구로2동
다사461427,가리봉동,1701.22,가리봉동
다사461427,가리봉동,8298.78,가리봉동
다사460438,구로4동,7064.612,구로4동
다사460438,구로4동,2935.388,구로4동
다사433439,개봉2동,10000,개봉2동
다사433450,고척1동,10000,고척1동
다사439453,고척1동,2992.122,고척1동
다사452437,구로2동,10000,구로2동
다사421447,개봉1동,10000,개봉1동
다사417443,오류1동,10000,오류1동
다사417446,오류1동,10000,오류1동
다사456460,신도림동,10000,신도림동
다사463440,구로4동,10000,구로4동
다사468431,구로3동,9513.171,구로3동
다사458437,구로2동,10.245,구로2동
다사458437,구로2동,9989.755,구로2동
다사396418,항동,9351.544,항동
다사416446,오류1동,9882.585,오류1동
다사416446,오류1동,117.415,오류1동
다사435451,고척1동,8372.593,고척1동
다사435451,고척1동,1627.407,고척1동
다사416431,오류2동,10000,오류2동
다사448431,구로1동,7410.59,구로1동
다사410442,수궁동,10000,수궁동
다사460435,구로4동,10000,구로4동
다사415430,오류2동,10000,오류2동
다사423451,개봉1동,3565.708,개봉1동
다사423451,개봉1동,6434.292,개봉1동
다사429450,고척2동,9910.085,고척2동
다사429450,고척2동,89.915,고척2동
다사412440,수궁동,10000,수궁동
다사422453,개봉1동,4194.481,개봉1동
다사422453,개봉1동,5805.519,개봉1동
다사402449,수궁동,10000,수궁동
다사452453,신도림동,10000,신도림동
다사457437,구로2동,10000,구로2동
다사429436,개봉2동,9719.441,개봉2동
다사429436,개봉2동,280.559,개봉2동
다사433440,개봉2동,8488.801,개봉2동
다사433440,개봉2동,1511.199,개봉2동
다사464433,구로3동,10000,구로3동
다사466426,구로3동,10000,구로3동
다사409436,오류2동,10000,오류2동
다사418434,오류2동,10000,오류2동
다사452445,구로2동,10000,구로2동
다사453443,구로2동,10000,구로2동
다사462438,구로4동,10000,구로4동
다사431435,개봉3동,10000,개봉3동
다사455445,구로2동,10000,구로2동
다사465435,구로3동,10000,구로3동
다사455461,신도림동,10000,신도림동
다사424443,오류1동,9775.887,오류1동
다사424443,오류1동,224.113,오류1동
다사418423,오류2동,10000,오류2동
다사425427,개봉3동,9994.014,개봉3동
다사400444,수궁동,10000,수궁동
다사420451,개봉1동,10000,개봉1동
다사423452,고척2동,8223.304,고척2동
다사423452,고척2동,1776.696,고척2동
다사433452,고척2동,10000,고척2동
다사470428,구로3동,9849.952,구로3동
다사407442,수궁동,10000,수궁동
다사452452,신도림동,7967.134,신도림동
다사452452,신도림동,2032.866,신도림동
다사426428,개봉3동,10000,개봉3동
다사424431,개봉3동,10000,개봉3동
다사458435,구로4동,9565.814,구로4동
다사458435,구로4동,434.186,구로4동
다사397438,수궁동,9517.11,수궁동
다사421439,오류2동,10000,오류2동
다사426443,개봉1동,10000,개봉1동
다사414434,오류2동,10000,오류2동
다사428431,개봉3동,10000,개봉3동
다사436448,고척1동,10000,고척1동
다사431436,개봉2동,8211.126,개봉2동
다사431436,개봉2동,1788.874,개봉2동
다사430442,개봉1동,10000,개봉1동
다사443452,고척1동,10000,고척1동
다사465423,가리봉동,1725.433,가리봉동
다사465423,가리봉동,7138.769,가리봉동
다사447453,구로2동,9663.741,구로2동
다사457459,신도림동,10000,신도림동
다사455439,구로2동,10000,구로2동
다사437449,고척1동,10000,고척1동
다사399431,항동,8773.996,항동
다사463432,구로3동,10000,구로3동
다사424451,고척2동,10000,고척2동
다사422442,오류1동,10000,오류1동
다사408447,수궁동,10000,수궁동
다사421450,개봉1동,10000,개봉1동
다사424452,고척2동,10000,고척2동
다사426427,개봉3동,10000,개봉3동
다사426436,개봉2동,9968.625,개봉2동
다사426436,개봉2동,31.375,개봉2동
다사457441,구로2동,10000,구로2동
다사461452,구로5동,10000,구로5동
다사413445,오류1동,10000,오류1동
다사418424,오류2동,10000,오류2동
다사436442,개봉1동,10000,개봉1동
다사449435,구로1동,10000,구로1동
다사451449,구로2동,10000,구로2동
다사438450,고척1동,10000,고척1동
다사407441,수궁동,10000,수궁동
다사415426,오류2동,10000,오류2동
다사425430,개봉3동,10000,개봉3동
다사451452,구로2동,1889.915,구로2동
다사451452,구로2동,8110.085,구로2동
다사461426,가리봉동,10000,가리봉동
다사417444,오류1동,10000,오류1동
다사456451,구로5동,10000,구로5동
다사408440,수궁동,10000,수궁동
다사411439,오류2동,2259.649,오류2동
다사411439,오류2동,7740.351,오류2동
다사434443,개봉1동,2112.205,개봉1동
다사434443,개봉1동,7887.795,개봉1동
다사413442,수궁동,0.436,수궁동
다사413442,수궁동,9999.564,수궁동
다사401424,항동,10000,항동
다사427432,개봉3동,10000,개봉3동
다사458425,가리봉동,4141.566,가리봉동
다사430449,개봉1동,1619.501,개봉1동
다사430449,개봉1동,2226.419,개봉1동
다사430449,개봉1동,6154.08,개봉1동
다사433451,고척1동,8417.797,고척1동
다사433451,고척1동,1582.203,고척1동
다사409443,수궁동,10000,수궁동
다사453434,구로2동,10000,구로2동
다사410436,오류2동,10000,오류2동
다사434436,개봉2동,9939.534,개봉2동
다사434436,개봉2동,60.466,개봉2동
다사450458,신도림동,10000,신도림동
다사430436,개봉2동,8956.669,개봉2동
다사430436,개봉2동,1043.331,개봉2동
다사416426,오류2동,10000,오류2동
다사452460,신도림동,10000,신도림동
다사428446,개봉1동,485.009,개봉1동
다사428446,개봉1동,9514.991,개봉1동
다사452441,구로2동,10000,구로2동
다사455433,구로2동,10000,구로2동
다사455448,구로5동,10000,구로5동
다사453433,구로2동,10000,구로2동
다사433442,개봉1동,10000,개봉1동
다사396443,수궁동,10000,수궁동
다사414438,오류2동,10000,오류2동
다사458454,신도림동,8741.069,신도림동
다사458454,신도림동,1258.931,신도림동
다사398440,수궁동,10000,수궁동
다사421451,개봉1동,10000,개봉1동
다사463443,구로4동,8680.627,구로4동
다사463443,구로4동,1319.373,구로4동
다사453457,신도림동,10000,신도림동
다사415434,오류2동,10000,오류2동
다사426434,개봉3동,10000,개봉3동
다사407447,수궁동,10000,수궁동
다사426432,개봉3동,10000,개봉3동
다사449431,구로1동,4233.132,구로1동
다사456438,구로2동,10000,구로2동
다사453446,구로2동,10000,구로2동
다사459425,가리봉동,9980.454,가리봉동
다사460451,구로5동,10000,구로5동
다사432448,고척1동,10000,고척1동
다사456445,구로2동,1827.519,구로2동
다사456445,구로2동,8172.481,구로2동
다사456449,구로5동,10000,구로5동
다사462452,구로5동,10000,구로5동
다사428449,고척2동,9963.319,고척2동
다사428449,고척2동,36.681,고척2동
다사420454,개봉1동,3660.036,개봉1동
다사427456,고척2동,10000,고척2동
다사428455,고척2동,10000,고척2동
다사451453,신도림동,10000,신도림동
다사415443,오류1동,10000,오류1동
다사426439,개봉2동,10000,개봉2동
다사445442,구로1동,10000,구로1동
다사420450,개봉1동,10000,개봉1동
다사406447,수궁동,10000,수궁동
다사428451,고척2동,10000,고척2동
다사432439,개봉2동,10000,개봉2동
다사465437,구로3동,6515.688,구로3동
다사465437,구로3동,68.95,구로3동
다사429455,고척2동,10000,고척2동
다사430443,개봉1동,10000,개봉1동
다사468430,구로3동,10000,구로3동
다사446438,구로1동,10000,구로1동
다사460443,구로5동,10000,구로5동
다사400427,항동,10000,항동
다사415436,오류2동,10000,오류2동
다사462447,구로5동,10000,구로5동
다사430441,개봉2동,7702.546,개봉2동
다사430441,개봉2동,2297.454,개봉2동
다사434451,고척1동,6719.434,고척1동
다사434451,고척1동,3280.566,고척1동
다사448449,구로2동,10000,구로2동
다사407440,수궁동,10000,수궁동
다사421438,오류2동,10000,오류2동
다사452461,신도림동,10000,신도림동
다사455429,가리봉동,8720.366,가리봉동
다사451459,신도림동,10000,신도림동
다사408443,수궁동,10000,수궁동
다사402433,항동,9996.638,항동
다사418446,오류1동,9961.443,오류1동
다사418446,오류1동,38.557,오류1동
다사432434,개봉3동,10000,개봉3동
다사447437,구로1동,9717.944,구로1동
다사431443,개봉1동,10000,개봉1동
다사454441,구로2동,10000,구로2동
다사456452,구로5동,4462.197,구로5동
다사456452,구로5동,5537.803,구로5동
다사458452,구로5동,10000,구로5동
다사435442,개봉1동,10000,개봉1동
다사457443,구로2동,10000,구로2동
다사425449,고척2동,8716.143,고척2동
다사425449,고척2동,1283.857,고척2동
다사440449,고척1동,10000,고척1동
다사462433,구로3동,10000,구로3동
다사397440,수궁동,10000,수궁동
다사419435,오류2동,10000,오류2동
다사454440,구로2동,10000,구로2동
다사455436,구로2동,2857.492,구로2동
다사455436,구로2동,7142.508,구로2동
다사460448,구로5동,10000,구로5동
다사420440,오류1동,5239.285,오류1동
다사420440,오류1동,4760.715,오류1동
다사407443,수궁동,10000,수궁동
다사459426,가리봉동,10000,가리봉동
다사459458,신도림동,10000,신도림동
다사401439,수궁동,10000,수궁동
다사435454,고척2동,9236.104,고척2동
다사416442,오류1동,10000,오류1동
다사402443,수궁동,10000,수궁동
다사433455,고척2동,9944.67,고척2동
다사459448,구로5동,10000,구로5동
다사445441,구로1동,10000,구로1동
다사454456,신도림동,10000,신도림동
다사458442,구로2동,46.818,구로2동
다사458442,구로2동,9953.182,구로2동
다사459453,구로5동,10000,구로5동
다사408448,수궁동,10000,수궁동
다사462432,구로3동,10000,구로3동
다사447442,구로1동,10000,구로1동
다사419426,오류2동,10000,오류2동
다사423438,오류2동,10000,오류2동
다사453454,신도림동,10000,신도림동
다사448438,구로1동,10000,구로1동
다사459432,구로3동,9841.245,구로3동
다사459432,구로3동,158.755,구로3동
다사455455,신도림동,10000,신도림동
다사432445,고척1동,10000,고척1동
다사436446,고척1동,10000,고척1동
다사454436,구로2동,10000,구로2동
다사460440,구로2동,2421.565,구로2동
다사460440,구로2동,7578.435,구로2동
다사400421,항동,9815.319,항동
다사426429,개봉3동,10000,개봉3동
다사430452,고척2동,10000,고척2동
다사415424,오류2동,10000,오류2동
다사453463,신도림동,10000,신도림동
다사428441,개봉2동,10000,개봉2동
다사432451,고척1동,8580.966,고척1동
다사432451,고척1동,1419.034,고척1동
다사432453,고척2동,10000,고척2동
다사437452,고척1동,8094.771,고척1동
다사454438,구로2동,10000,구로2동
다사454458,신도림동,10000,신도림동
다사455441,구로2동,10000,구로2동
다사437442,개봉1동,4738.93,개봉1동
다사437442,개봉1동,5261.07,개봉1동
다사401443,수궁동,10000,수궁동
다사453438,구로2동,10000,구로2동
다사456436,구로2동,3532.237,구로2동
다사456436,구로2동,6467.763,구로2동
다사449436,구로1동,10000,구로1동
다사450456,신도림동,10000,신도림동
다사404446,수궁동,10000,수궁동
다사455440,구로2동,10000,구로2동
다사454445,구로2동,10000,구로2동
다사408446,수궁동,10000,수궁동
다사433444,고척1동,8739.767,고척1동
다사433444,고척1동,1260.233,고척1동
다사421426,오류2동,9438.883,오류2동
다사400426,항동,10000,항동
다사415445,오류1동,10000,오류1동
다사431431,개봉3동,6166.438,개봉3동
다사397443,수궁동,10000,수궁동
다사434449,고척1동,10000,고척1동
다사401425,항동,10000,항동
다사417438,오류2동,10000,오류2동
다사419444,오류1동,10000,오류1동
다사439450,고척1동,10000,고척1동
다사426438,개봉2동,10000,개봉2동
다사402442,수궁동,10000,수궁동
다사402439,수궁동,10000,수궁동
다사442447,고척1동,7902.794,고척1동
다사442447,고척1동,2097.206,고척1동
다사422443,오류1동,10000,오류1동
다사435452,고척2동,3510.479,고척2동
다사435452,고척2동,6489.521,고척2동
다사428429,개봉3동,10000,개봉3동
다사446443,구로1동,10000,구로1동
다사453441,구로2동,10000,구로2동
다사394420,항동,7318.149,항동
다사409433,오류2동,10000,오류2동
다사454444,구로2동,10000,구로2동
다사395419,항동,10000,항동
다사429431,개봉3동,10000,개봉3동
다사434439,개봉2동,10000,개봉2동
다사401437,수궁동,10000,수궁동
다사432443,개봉1동,10000,개봉1동
다사467425,구로3동,10000,구로3동
다사458457,신도림동,10000,신도림동
다사429434,개봉3동,10000,개봉3동
다사456461,신도림동,10000,신도림동
다사434442,개봉1동,10000,개봉1동
다사446444,구로1동,9978.992,구로1동
다사446444,구로1동,21.008,구로1동
다사412432,오류2동,10000,오류2동
다사463435,구로3동,10000,구로3동
다사438452,고척1동,7713.056,고척1동
다사437456,고척2동,647.386,고척2동
다사419429,오류2동,10000,오류2동
다사420437,오류2동,10000,오류2동
다사410440,수궁동,10000,수궁동
다사398429,항동,6764.93,항동
다사429449,개봉1동,2794.286,개봉1동
다사429449,개봉1동,7205.714,개봉1동
다사448444,구로1동,10000,구로1동
다사411433,오류2동,10000,오류2동
다사415431,오류2동,10000,오류2동
다사460454,구로5동,10000,구로5동
다사400429,항동,10000,항동
다사432457,고척2동,9803.472,고척2동
다사431434,개봉3동,10000,개봉3동
다사413446,오류1동,10000,오류1동
다사416435,오류2동,10000,오류2동
다사423454,고척2동,10000,고척2동
다사452443,구로2동,10000,구로2동
다사422452,개봉1동,52.4,개봉1동
다사422452,개봉1동,9947.6,개봉1동
다사424442,오류1동,16.032,오류1동
다사424442,오류1동,9983.968,오류1동
다사458429,가리봉동,2.256,가리봉동
다사458429,가리봉동,9997.744,가리봉동
다사442449,고척1동,10000,고척1동
다사467432,구로3동,8693.072,구로3동
다사404443,수궁동,10000,수궁동
다사420445,오류1동,10000,오류1동
다사448436,구로1동,10000,구로1동
다사425452,고척2동,10000,고척2동
다사426455,고척2동,10000,고척2동
다사440447,고척1동,10000,고척1동
다사449446,구로1동,8298.591,구로1동
다사449446,구로1동,1701.409,구로1동
다사459439,구로2동,10000,구로2동
다사434441,개봉1동,10000,개봉1동
다사454454,신도림동,10000,신도림동
다사406442,수궁동,10000,수궁동
다사468425,구로3동,9998.953,구로3동
다사418442,오류1동,10000,오류1동
다사410428,오류2동,10000,오류2동
다사433438,개봉2동,10000,개봉2동
다사455428,가리봉동,959.283,가리봉동
다사418422,오류2동,10000,오류2동
다사436440,개봉1동,2530.093,개봉1동
다사436440,개봉1동,7469.907,개봉1동
다사461439,구로4동,8541.689,구로4동
다사461439,구로4동,1458.311,구로4동
다사462451,구로5동,10000,구로5동
다사419448,개봉1동,10000,개봉1동
다사421446,개봉1동,673.459,개봉1동
다사421446,개봉1동,9326.541,개봉1동
다사458451,구로5동,10000,구로5동
다사455451,구로5동,1059.53,구로5동
다사455451,구로5동,8940.47,구로5동
다사457447,구로5동,10000,구로5동
다사458439,구로2동,10000,구로2동
다사459452,구로5동,10000,구로5동
다사416443,오류1동,10000,오류1동
다사459447,구로5동,10000,구로5동
다사462440,구로4동,10000,구로4동
다사409440,수궁동,10000,수궁동
다사463423,가리봉동,5129.672,가리봉동
다사401435,수궁동,5007.505,수궁동
다사449432,구로1동,10000,구로1동
다사418451,개봉1동,10000,개봉1동
다사447441,구로1동,10000,구로1동
다사456434,구로4동,9768.006,구로4동
다사456434,구로4동,231.994,구로4동
다사414444,오류1동,10000,오류1동
다사403441,수궁동,10000,수궁동
다사430450,고척2동,10000,고척2동
다사452436,구로2동,10000,구로2동
다사437445,고척1동,10000,고척1동
다사420429,오류2동,10000,오류2동
다사428447,개봉1동,4182.102,개봉1동
다사428447,개봉1동,5817.898,개봉1동
다사433456,고척2동,6907.793,고척2동
다사415427,오류2동,10000,오류2동
다사407444,수궁동,10000,수궁동
다사435450,고척1동,10000,고척1동
다사430440,개봉2동,10000,개봉2동
다사431449,고척1동,6966.135,고척1동
다사431449,고척1동,3033.865,고척1동
다사447440,구로1동,10000,구로1동
다사428430,개봉3동,10000,개봉3동
다사431450,고척2동,669.532,고척2동
다사431450,고척2동,9330.468,고척2동
다사395441,수궁동,10000,수궁동
다사427446,개봉1동,1041.47,개봉1동
다사427446,개봉1동,8958.53,개봉1동
다사455450,구로5동,10000,구로5동
다사459446,구로5동,10000,구로5동
다사415439,오류2동,2024.112,오류2동
다사415439,오류2동,7975.888,오류2동
다사403425,항동,10000,항동
다사423448,개봉1동,10000,개봉1동
다사427448,고척2동,10000,고척2동
다사428433,개봉3동,10000,개봉3동
다사407433,오류2동,10000,오류2동
다사427427,개봉3동,9114.552,개봉3동
다사402425,항동,10000,항동
다사460447,구로5동,10000,구로5동
다사431454,고척2동,10000,고척2동
다사397444,수궁동,10000,수궁동
다사421440,오류2동,2818.645,오류2동
다사421440,오류2동,7181.355,오류2동
다사452456,신도림동,10000,신도림동
다사414433,오류2동,10000,오류2동
다사455435,구로2동,2208.313,구로2동
다사455435,구로2동,7791.687,구로2동
다사458459,신도림동,10000,신도림동
다사454435,구로2동,10000,구로2동
다사457431,구로4동,461.244,구로4동
다사457431,구로4동,9399.645,구로4동
다사457431,구로4동,139.111,구로4동
다사446439,구로1동,10000,구로1동
다사402432,항동,10000,항동
다사430453,고척2동,10000,고척2동
다사458431,구로3동,8528.479,구로3동
다사458431,구로3동,1471.521,구로3동
다사452447,구로2동,10000,구로2동
다사398437,수궁동,4856.91,수궁동
다사400440,수궁동,10000,수궁동
다사407445,수궁동,10000,수궁동
다사447443,구로1동,10000,구로1동
다사462436,구로4동,142.868,구로4동
다사462436,구로4동,9857.132,구로4동
다사396444,수궁동,10000,수궁동
다사409442,수궁동,10000,수궁동
다사450459,신도림동,10000,신도림동
다사404427,항동,10000,항동
다사410439,오류2동,2418.818,오류2동
다사410439,오류2동,7581.182,오류2동
다사437441,개봉1동,2114.077,개봉1동
다사437441,개봉1동,7885.923,개봉1동
다사459454,구로5동,2200.953,구로5동
다사459454,구로5동,7799.047,구로5동
다사418436,오류2동,10000,오류2동
다사420442,오류1동,10000,오류1동
다사448448,구로2동,10000,구로2동
다사449434,구로1동,9743.704,구로1동
다사457456,신도림동,10000,신도림동
다사451442,구로2동,4215.452,구로2동
다사451442,구로2동,5784.548,구로2동
다사428440,개봉2동,10000,개봉2동
다사448441,구로1동,10000,구로1동
다사461431,구로3동,10000,구로3동
다사447444,구로1동,10000,구로1동
다사417435,오류2동,10000,오류2동
다사399439,수궁동,10000,수궁동
다사428432,개봉3동,10000,개봉3동
다사437446,고척1동,10000,고척1동
다사422440,오류2동,424.559,오류2동
다사422440,오류2동,9575.441,오류2동
다사428450,고척2동,10000,고척2동
다사441449,고척1동,10000,고척1동
다사455432,구로2동,931.907,구로2동
다사455432,구로2동,9068.093,구로2동
다사454457,신도림동,10000,신도림동
