gid,d_name,area,
다사417450,개봉1동,10000,개봉1동
다사455430,가리봉동,10000,가리봉동
다사467426,구로3동,10000,구로3동
다사447452,구로2동,10000,구로2동
다사460425,가리봉동,10000,가리봉동
다사403432,항동,10000,항동
다사423441,오류1동,237.443,오류1동
다사423441,오류1동,7466.816,오류1동
다사423441,오류1동,2295.741,오류1동
다사435437,개봉2동,9999.3,개봉2동
다사435437,개봉2동,0.7,개봉2동
다사448455,신도림동,10000,신도림동
다사414430,오류2동,10000,오류2동
다사410432,오류2동,10000,오류2동
다사433449,고척1동,10000,고척1동
다사461442,구로4동,7004.397,구로4동
다사461442,구로4동,2995.603,구로4동
다사460429,가리봉동,4928.584,가리봉동
다사460429,가리봉동,5071.416,가리봉동
다사464424,가리봉동,1568.249,가리봉동
다사464424,가리봉동,8431.751,가리봉동
다사424453,고척2동,10000,고척2동
다사426456,고척2동,10000,고척2동
다사411440,수궁동,10000,수궁동
다사402431,항동,10000,항동
다사455443,구로2동,10000,구로2동
다사427445,개봉1동,10000,개봉1동
다사420453,개봉1동,7168.007,개봉1동
다사463424,가리봉동,53.258,가리봉동
다사463424,가리봉동,9946.742,가리봉동
다사426452,고척2동,10000,고척2동
다사455459,신도림동,10000,신도림동
다사460426,가리봉동,10000,가리봉동
다사420444,오류1동,10000,오류1동
다사427434,개봉3동,10000,개봉3동
다사449457,신도림동,10000,신도림동
다사399425,항동,10000,항동
다사405423,항동,10000,항동
다사457428,가리봉동,10000,가리봉동
다사440452,고척1동,9595.387,고척1동
다사455449,구로5동,10000,구로5동
다사460427,가리봉동,10000,가리봉동
다사459427,가리봉동,10000,가리봉동
다사457454,신도림동,10000,신도림동
다사457452,구로5동,10.926,구로5동
다사457452,구로5동,9989.074,구로5동
다사428443,개봉1동,10000,개봉1동
다사397441,수궁동,10000,수궁동
다사438451,고척1동,10000,고척1동
다사457455,신도림동,10000,신도림동
다사417451,개봉1동,10000,개봉1동
다사424432,개봉3동,10000,개봉3동
다사411434,오류2동,10000,오류2동
다사400442,수궁동,10000,수궁동
다사425448,개봉1동,2478.927,개봉1동
다사425448,개봉1동,7521.073,개봉1동
다사409438,오류2동,10000,오류2동
다사451448,구로2동,10000,구로2동
다사454453,신도림동,10000,신도림동
다사460436,구로4동,10000,구로4동
다사416438,오류2동,10000,오류2동
다사460424,가리봉동,8018.364,가리봉동
다사463431,구로3동,10000,구로3동
다사464437,구로4동,4262.59,구로4동
다사464437,구로4동,5737.41,구로4동
다사412442,수궁동,10000,수궁동
다사431437,개봉2동,10000,개봉2동
다사462448,구로5동,10000,구로5동
다사422454,고척2동,8978.741,고척2동
다사422454,고척2동,1021.259,고척2동
다사407451,수궁동,10000,수궁동
다사413443,오류1동,6009.161,오류1동
다사413443,오류1동,3990.839,오류1동
다사418452,개봉1동,10000,개봉1동
다사463437,구로4동,9.891,구로4동
다사463437,구로4동,9990.109,구로4동
다사399443,수궁동,10000,수궁동
다사410441,수궁동,10000,수궁동
다사460441,구로4동,7720.76,구로4동
다사460441,구로4동,841.449,구로4동
다사460441,구로4동,1437.791,구로4동
다사409437,오류2동,10000,오류2동
다사422439,오류2동,10000,오류2동
다사395420,항동,10000,항동
다사429452,고척2동,10000,고척2동
다사431452,고척2동,10000,고척2동
다사456444,구로2동,10000,구로2동
다사428437,개봉2동,10000,개봉2동
다사416424,오류2동,10000,오류2동
다사417425,오류2동,10000,오류2동
다사420447,개봉1동,10000,개봉1동
다사456443,구로2동,10000,구로2동
다사467424,구로3동,10000,구로3동
다사455444,구로2동,10000,구로2동
다사460444,구로5동,10000,구로5동
다사428428,개봉3동,8700.503,개봉3동
다사408436,오류2동,10000,오류2동
다사467431,구로3동,10000,구로3동
다사412433,오류2동,10000,오류2동
다사418441,오류1동,10000,오류1동
다사430434,개봉3동,10000,개봉3동
다사459430,구로3동,10000,구로3동
다사409444,수궁동,10000,수궁동
다사424441,개봉2동,8525.46,개봉2동
다사424441,개봉2동,1383.223,개봉2동
다사424441,개봉2동,91.317,개봉2동
다사396442,수궁동,10000,수궁동
다사428436,개봉2동,9998.189,개봉2동
다사428436,개봉2동,1.811,개봉2동
다사421454,개봉1동,447.215,개봉1동
다사421454,개봉1동,9552.785,개봉1동
다사418444,오류1동,10000,오류1동
다사406445,수궁동,10000,수궁동
다사415423,오류2동,10000,오류2동
다사425431,개봉3동,10000,개봉3동
다사407439,오류2동,2608.376,오류2동
다사407439,오류2동,7391.624,오류2동
다사412443,수궁동,461.883,수궁동
다사412443,수궁동,9538.117,수궁동
다사423443,오류1동,10000,오류1동
다사401440,수궁동,10000,수궁동
다사458427,가리봉동,10000,가리봉동
다사458453,구로5동,644.025,구로5동
다사458453,구로5동,9355.975,구로5동
다사402436,수궁동,10000,수궁동
다사414445,오류1동,10000,오류1동
다사415446,오류1동,10000,오류1동
다사424450,고척2동,8233.541,고척2동
다사424450,고척2동,1766.459,고척2동
다사461445,구로5동,10000,구로5동
다사406439,오류2동,2524.942,오류2동
다사406439,오류2동,7475.058,오류2동
다사438446,고척1동,10000,고척1동
다사438453,고척1동,1206.395,고척1동
다사466434,구로3동,5880.046,구로3동
다사429433,개봉3동,10000,개봉3동
다사460433,구로3동,9918.887,구로3동
다사460433,구로3동,81.113,구로3동
다사399423,항동,10000,항동
다사396419,항동,10000,항동
다사433436,개봉2동,9136.286,개봉2동
다사433436,개봉2동,863.714,개봉2동
다사459440,구로2동,10000,구로2동
다사430447,개봉1동,4914.131,개봉1동
다사430447,개봉1동,5085.869,개봉1동
다사453453,신도림동,10000,신도림동
다사460439,구로2동,2476.697,구로2동
다사460439,구로2동,7523.303,구로2동
다사433453,고척2동,10000,고척2동
다사462430,구로3동,10000,구로3동
다사456450,구로5동,10000,구로5동
다사456435,구로4동,10000,구로4동
다사418448,개봉1동,10000,개봉1동
다사403446,수궁동,10000,수궁동
다사459429,가리봉동,1525.106,가리봉동
다사459429,가리봉동,8474.894,가리봉동
다사418443,오류1동,10000,오류1동
다사431438,개봉2동,10000,개봉2동
다사462444,구로5동,10000,구로5동
다사425451,고척2동,10000,고척2동
다사403443,수궁동,10000,수궁동
다사422449,개봉1동,10000,개봉1동
다사418427,오류2동,10000,오류2동
다사458428,가리봉동,10000,가리봉동
다사403435,오류2동,1792.668,오류2동
다사403435,오류2동,8207.332,오류2동
다사455460,신도림동,10000,신도림동
다사409448,수궁동,10000,수궁동
다사427436,개봉2동,9686.188,개봉2동
다사427436,개봉2동,313.812,개봉2동
다사433434,개봉3동,324.564,개봉3동
다사433434,개봉3동,9675.436,개봉3동
다사434453,고척2동,10000,고척2동
다사457427,가리봉동,7579.852,가리봉동
다사418445,오류1동,10000,오류1동
다사449453,신도림동,8323.125,신도림동
다사449453,신도림동,1676.875,신도림동
다사430438,개봉2동,10000,개봉2동
다사427437,개봉2동,10000,개봉2동
다사438441,고척1동,9752.175,고척1동
다사438441,고척1동,247.825,고척1동
다사435440,개봉1동,4790.367,개봉1동
다사435440,개봉1동,5209.633,개봉1동
다사457430,구로3동,3725.294,구로3동
다사457430,구로3동,2018.072,구로3동
다사457430,구로3동,3078.023,구로3동
다사457430,구로3동,1178.61,구로3동
다사448437,구로1동,10000,구로1동
다사459443,구로5동,10000,구로5동
다사418439,오류2동,10000,오류2동
다사454434,구로2동,10000,구로2동
다사460458,신도림동,10000,신도림동
다사399438,수궁동,10000,수궁동
다사417424,오류2동,10000,오류2동
다사421453,개봉1동,10000,개봉1동
다사426441,개봉2동,10000,개봉2동
다사436444,고척1동,10000,고척1동
다사426433,개봉3동,10000,개봉3동
다사415441,오류1동,10000,오류1동
다사411443,수궁동,10000,수궁동
다사419446,오류1동,9720.565,오류1동
다사419446,오류1동,279.435,오류1동
다사415433,오류2동,10000,오류2동
다사410437,오류2동,10000,오류2동
다사451443,구로2동,3681.767,구로2동
다사451443,구로2동,6318.233,구로2동
다사460431,구로3동,10000,구로3동
다사419427,오류2동,10000,오류2동
다사427450,고척2동,10000,고척2동
다사462427,구로3동,9757.904,구로3동
다사462427,구로3동,242.096,구로3동
다사412431,오류2동,10000,오류2동
다사462446,구로5동,10000,구로5동
다사408439,오류2동,2312.765,오류2동
다사408439,오류2동,7687.235,오류2동
다사421455,고척2동,4660.472,고척2동
다사421455,고척2동,4522.542,고척2동
다사463442,구로4동,10000,구로4동
다사419437,오류2동,10000,오류2동
다사464430,구로3동,10000,구로3동
다사420448,개봉1동,10000,개봉1동
다사460442,구로5동,1114.845,구로5동
다사460442,구로5동,8885.155,구로5동
다사427428,개봉3동,10000,개봉3동
다사460456,신도림동,10000,신도림동
다사454448,구로5동,9999.159,구로5동
다사454448,구로5동,0.841,구로5동
다사403436,수궁동,9195.766,수궁동
다사403436,수궁동,804.234,수궁동
다사403448,수궁동,10000,수궁동
다사461450,구로5동,10000,구로5동
다사425437,개봉2동,10000,개봉2동
다사454442,구로2동,10000,구로2동
다사423455,고척2동,10000,고척2동
다사439452,고척1동,10000,고척1동
다사431432,개봉3동,10000,개봉3동
다사404421,항동,9997.755,항동
다사401454,수궁동,9166.654,수궁동
다사419425,오류2동,10000,오류2동
다사462454,구로5동,10000,구로5동
다사406427,항동,10000,항동
다사444443,구로1동,5611.519,구로1동
다사444443,구로1동,4388.481,구로1동
다사446447,구로2동,10000,구로2동
다사415449,개봉1동,10000,개봉1동
다사404429,항동,10000,항동
다사407428,항동,10000,항동
다사397419,항동,3740.9,항동
다사409422,오류2동,4457.549,오류2동
다사409422,오류2동,1240.694,오류2동
다사444452,고척1동,4335.51,고척1동
다사395439,수궁동,8253.469,수궁동
다사405424,항동,10000,항동
다사421422,오류2동,5311.798,오류2동
다사459460,신도림동,8096.82,신도림동
다사421441,오류1동,10000,오류1동
다사449459,신도림동,9107.058,신도림동
다사419434,오류2동,10000,오류2동
다사393442,수궁동,8225.773,수궁동
다사403430,항동,10000,항동
다사440439,개봉2동,6525.206,개봉2동
다사401448,수궁동,10000,수궁동
다사397418,항동,2492.48,항동
다사443440,구로1동,9848.025,구로1동
다사459450,구로5동,10000,구로5동
다사403454,수궁동,10000,수궁동
다사405456,수궁동,9305.913,수궁동
다사439441,고척1동,5636.331,고척1동
다사439441,고척1동,4363.669,고척1동
다사412428,오류2동,10000,오류2동
다사405455,수궁동,10000,수궁동
다사421456,고척2동,1643.481,고척2동
다사404438,수궁동,10000,수궁동
다사405454,수궁동,10000,수궁동
다사465428,구로3동,10000,구로3동
다사420425,오류2동,10000,오류2동
다사398427,항동,3427.522,항동
다사399446,수궁동,10000,수궁동
다사397421,항동,9992.001,항동
다사407424,항동,10000,항동
다사425433,개봉3동,10000,개봉3동
다사419423,오류2동,10000,오류2동
다사410421,오류2동,520.941,오류2동
다사414419,오류2동,2397.055,오류2동
다사468423,구로3동,1538.964,구로3동
다사463446,구로5동,9422.503,구로5동
다사445448,구로2동,10000,구로2동
다사449440,구로1동,10000,구로1동
다사407437,오류2동,10000,오류2동
다사451436,구로1동,6887.158,구로1동
다사451436,구로1동,3112.842,구로1동
다사448459,신도림동,6755.097,신도림동
다사415452,개봉1동,1866.64,개봉1동
다사402437,수궁동,10000,수궁동
다사418429,오류2동,10000,오류2동
다사466427,구로3동,10000,구로3동
다사409426,오류2동,7114.687,오류2동
다사409426,오류2동,2885.313,오류2동
다사450437,구로1동,10000,구로1동
다사424437,오류2동,1497.875,오류2동
다사424437,오류2동,8502.125,오류2동
다사444442,구로1동,10000,구로1동
다사444450,고척1동,5641.148,고척1동
다사444450,고척1동,4358.852,고척1동
다사406424,항동,10000,항동
다사402450,수궁동,10000,수궁동
다사411421,오류2동,8920.449,오류2동
다사405425,항동,10000,항동
다사401451,수궁동,10000,수궁동
다사404432,항동,10000,항동
다사460446,구로5동,10000,구로5동
다사443449,구로2동,3587.804,구로2동
다사443449,구로2동,6412.196,구로2동
다사415447,개봉1동,3593.72,개봉1동
다사415447,개봉1동,6406.28,개봉1동
다사427452,고척2동,10000,고척2동
다사427458,고척2동,7556.833,고척2동
다사426458,고척2동,3748.353,고척2동
다사460459,신도림동,9357.922,신도림동
다사399424,항동,10000,항동
다사409427,오류2동,9942.97,오류2동
다사409427,오류2동,57.03,오류2동
다사454447,구로5동,5715.041,구로5동
다사454447,구로5동,4284.959,구로5동
다사410444,수궁동,10000,수궁동
다사446455,신도림동,102.496,신도림동
다사432431,개봉3동,1827.088,개봉3동
다사444437,구로1동,10000,구로1동
다사450435,구로1동,10000,구로1동
다사412437,오류2동,10000,오류2동
다사447446,구로2동,59.439,구로2동
다사447446,구로2동,9940.561,구로2동
다사439442,고척1동,10000,고척1동
다사412446,오류1동,9655.175,오류1동
다사412446,오류1동,344.825,오류1동
다사414449,개봉1동,10000,개봉1동
다사403427,항동,10000,항동
다사450445,구로1동,10000,구로1동
다사436436,개봉3동,1237.865,개봉3동
다사445447,구로2동,10000,구로2동
다사406435,오류2동,10000,오류2동
다사423427,개봉3동,5897.61,개봉3동
다사423427,개봉3동,387.609,개봉3동
다사451461,신도림동,10000,신도림동
다사413424,오류2동,10000,오류2동
다사437453,고척1동,379.295,고척1동
다사431457,고척2동,6913.581,고척2동
다사412449,수궁동,10000,수궁동
다사404449,수궁동,10000,수궁동
다사405436,오류2동,10000,오류2동
다사410430,오류2동,10000,오류2동
다사463448,구로5동,3408.29,구로5동
다사452463,신도림동,10000,신도림동
다사404440,수궁동,10000,수궁동
다사414427,오류2동,10000,오류2동
다사411445,수궁동,4133.107,수궁동
다사411445,수궁동,5866.893,수궁동
다사415421,오류2동,10000,오류2동
다사445434,구로1동,4947.085,구로1동
다사403421,항동,9883.573,항동
다사411446,수궁동,2198.361,수궁동
다사411446,수궁동,7801.639,수궁동
다사397445,수궁동,9798.266,수궁동
다사415420,오류2동,9998.508,오류2동
다사468429,구로3동,10000,구로3동
다사420441,오류1동,10000,오류1동
다사436449,고척1동,10000,고척1동
다사411420,오류2동,2879.589,오류2동
다사422426,오류2동,851.706,오류2동
다사447447,구로2동,10000,구로2동
다사449448,구로2동,10000,구로2동
다사457426,가리봉동,1282.879,가리봉동
다사393444,수궁동,4823.12,수궁동
다사443445,구로2동,10000,구로2동
다사405440,수궁동,10000,수궁동
다사398449,수궁동,19.723,수궁동
다사463444,구로5동,689.176,구로5동
다사463444,구로5동,9310.824,구로5동
다사421425,오류2동,7287.41,오류2동
다사464444,구로5동,1129.478,구로5동
다사464444,구로5동,3151.191,구로5동
다사465439,구로4동,3187.73,구로4동
다사405422,항동,10000,항동
다사402446,수궁동,10000,수궁동
다사470427,구로3동,5284.714,구로3동
다사447457,신도림동,5184.441,신도림동
다사447449,구로2동,10000,구로2동
다사461455,구로5동,21.364,구로5동
다사461455,구로5동,9978.636,구로5동
다사395421,항동,8668.692,항동
다사415432,오류2동,10000,오류2동
다사465426,구로3동,10000,구로3동
다사411429,오류2동,10000,오류2동
다사401441,수궁동,10000,수궁동
다사399440,수궁동,10000,수궁동
다사443439,구로1동,9751.178,구로1동
다사433448,고척1동,10000,고척1동
다사445444,구로1동,5400.69,구로1동
다사445444,구로1동,4599.31,구로1동
다사439443,고척1동,10000,고척1동
다사458461,신도림동,7101.537,신도림동
다사444447,구로2동,10000,구로2동
다사407455,수궁동,10000,수궁동
다사421433,오류2동,345.33,오류2동
다사421433,오류2동,9654.67,오류2동
다사465429,구로3동,10000,구로3동
다사409452,수궁동,6856.114,수궁동
다사444436,구로1동,5114.447,구로1동
다사423436,오류2동,8.454,오류2동
다사423436,오류2동,9991.546,오류2동
다사447450,구로2동,10000,구로2동
다사408437,오류2동,10000,오류2동
다사423430,개봉3동,9745.031,개봉3동
다사423430,개봉3동,254.969,개봉3동
다사406425,항동,10000,항동
다사447456,신도림동,7953.838,신도림동
다사401447,수궁동,10000,수궁동
다사454462,신도림동,10000,신도림동
다사429444,개봉1동,10000,개봉1동
다사450464,신도림동,9535.867,신도림동
다사393440,수궁동,781.485,수궁동
다사418453,개봉1동,5194.61,개봉1동
다사442446,구로2동,4167.461,구로2동
다사442446,구로2동,5832.539,구로2동
다사405437,수궁동,5521.83,수궁동
다사405437,수궁동,4478.17,수궁동
다사430458,고척2동,0.866,고척2동
다사408425,항동,10000,항동
다사463456,구로5동,901.601,구로5동
다사444438,구로1동,10000,구로1동
다사411438,오류2동,10000,오류2동
다사450441,구로1동,10000,구로1동
다사460460,신도림동,4253.896,신도림동
다사464426,구로3동,10000,구로3동
다사463445,구로5동,10000,구로5동
다사444441,구로1동,10000,구로1동
다사401442,수궁동,10000,수궁동
다사411428,오류2동,10000,오류2동
다사450436,구로1동,10000,구로1동
다사442436,구로1동,748.762,구로1동
다사407456,수궁동,6418.044,수궁동
다사420419,오류2동,10000,오류2동
다사443450,고척1동,9984.881,고척1동
다사443450,고척1동,15.119,고척1동
다사410450,수궁동,10000,수궁동
다사401456,수궁동,1117.076,수궁동
다사459456,신도림동,10000,신도림동
다사419422,오류2동,10000,오류2동
다사444453,고척1동,34.347,고척1동
다사462458,신도림동,2267.356,신도림동
다사446445,구로2동,2341.12,구로2동
다사446445,구로2동,7658.88,구로2동
다사441440,개봉2동,774.567,개봉2동
다사401453,수궁동,8762.403,수궁동
다사402420,항동,141.584,항동
다사402453,수궁동,10000,수궁동
다사466435,구로3동,1385.174,구로3동
다사451440,구로1동,5115.346,구로1동
다사451440,구로1동,4884.654,구로1동
다사422436,오류2동,10000,오류2동
다사429429,개봉3동,2891.764,개봉3동
다사412419,오류2동,9714.596,오류2동
다사438437,개봉2동,3811.792,개봉2동
다사438437,개봉2동,898.29,개봉2동
다사461423,가리봉동,712.344,가리봉동
다사413421,오류2동,10000,오류2동
다사421419,오류2동,2829.266,오류2동
다사421436,오류2동,10000,오류2동
다사463427,구로3동,10000,구로3동
다사402428,항동,10000,항동
다사404451,수궁동,10000,수궁동
다사461453,구로5동,10000,구로5동
다사398419,항동,173.168,항동
다사450460,신도림동,10000,신도림동
다사412436,오류2동,10000,오류2동
다사411418,오류2동,175.627,오류2동
다사413423,오류2동,10000,오류2동
다사418440,오류1동,7704.727,오류1동
다사418440,오류1동,2295.273,오류1동
다사433446,고척1동,10000,고척1동
다사409424,항동,1136.655,항동
다사409424,항동,8863.345,항동
다사462431,구로3동,10000,구로3동
다사406449,수궁동,10000,수궁동
다사454460,신도림동,10000,신도림동
다사441439,개봉2동,78.433,개봉2동
다사442439,구로1동,2348.973,구로1동
다사408431,오류2동,10000,오류2동
다사400455,수궁동,217.364,수궁동
다사406457,수궁동,413.095,수궁동
다사444448,구로2동,10000,구로2동
다사402430,항동,10000,항동
다사407434,오류2동,10000,오류2동
다사413437,오류2동,10000,오류2동
다사452449,구로2동,4139.131,구로2동
다사452449,구로2동,5860.869,구로2동
다사396421,항동,10000,항동
다사456427,가리봉동,370.266,가리봉동
다사435455,고척2동,212.097,고척2동
다사446454,신도림동,344.507,신도림동
다사410443,수궁동,10000,수궁동
다사465438,구로4동,438.83,구로4동
다사465438,구로4동,5105.948,구로4동
다사419418,오류2동,111.976,오류2동
다사402456,수궁동,4867.901,수궁동
다사404442,수궁동,10000,수궁동
다사445445,구로2동,10000,구로2동
다사401446,수궁동,10000,수궁동
다사422437,오류2동,10000,오류2동
다사451462,신도림동,10000,신도림동
다사405451,수궁동,10000,수궁동
다사423434,개봉3동,9924.672,개봉3동
다사423434,개봉3동,75.328,개봉3동
다사439439,개봉2동,10000,개봉2동
다사467433,구로3동,2567.169,구로3동
다사411448,수궁동,10000,수궁동
다사437444,고척1동,10000,고척1동
다사409423,항동,2746.803,항동
다사409423,항동,7253.197,항동
다사423431,개봉3동,10000,개봉3동
다사413439,오류2동,2232.715,오류2동
다사413439,오류2동,7767.285,오류2동
다사434444,고척1동,10000,고척1동
다사399441,수궁동,10000,수궁동
다사463447,구로5동,4230.141,구로5동
다사422456,고척2동,8987.51,고척2동
다사418431,오류2동,10000,오류2동
다사396423,항동,1634.888,항동
다사416451,개봉1동,10000,개봉1동
다사423432,개봉3동,10000,개봉3동
다사425443,개봉1동,1755.496,개봉1동
다사425443,개봉1동,8244.504,개봉1동
다사403451,수궁동,10000,수궁동
다사402448,수궁동,10000,수궁동
다사394439,수궁동,911.102,수궁동
다사411422,오류2동,10000,오류2동
다사398443,수궁동,10000,수궁동
다사425444,개봉1동,10000,개봉1동
다사445438,구로1동,10000,구로1동
다사404455,수궁동,10000,수궁동
다사463451,구로5동,6691.01,구로5동
다사422429,오류2동,19.626,오류2동
다사422429,오류2동,9980.374,오류2동
다사413420,오류2동,10000,오류2동
다사464443,구로4동,5636.699,구로4동
다사408423,항동,10000,항동
다사416448,개봉1동,10000,개봉1동
다사451454,신도림동,10000,신도림동
다사453465,신도림동,3581.074,신도림동
다사420452,개봉1동,10000,개봉1동
다사395422,항동,3827.444,항동
다사449444,구로1동,10000,구로1동
다사403445,수궁동,10000,수궁동
다사453455,신도림동,10000,신도림동
다사452451,구로2동,1113.613,구로2동
다사452451,구로2동,969.064,구로2동
다사452451,구로2동,7917.323,구로2동
다사397437,수궁동,107.665,수궁동
다사445449,구로2동,10000,구로2동
다사406433,오류2동,8924.381,오류2동
다사406433,오류2동,1075.619,오류2동
다사446436,구로1동,3344.634,구로1동
다사407422,항동,9625.323,항동
다사417419,오류2동,7553.377,오류2동
다사430430,개봉3동,133.002,개봉3동
다사414450,개봉1동,9707.016,개봉1동
다사395444,수궁동,9093.365,수궁동
다사407430,항동,432.583,항동
다사407430,항동,9567.417,항동
다사419419,오류2동,8239.916,오류2동
다사421420,오류2동,3587.315,오류2동
다사425457,고척2동,9653.885,고척2동
다사414424,오류2동,10000,오류2동
다사424445,개봉1동,10000,개봉1동
다사447451,구로2동,10000,구로2동
다사447455,신도림동,6049.424,신도림동
다사408430,오류2동,6581.027,오류2동
다사408430,오류2동,3418.973,오류2동
다사408427,항동,1826.939,항동
다사408427,항동,8173.061,항동
다사471430,구로3동,5670.76,구로3동
다사451447,구로2동,3226.619,구로2동
다사451447,구로2동,6773.381,구로2동
다사402455,수궁동,10000,수궁동
다사420422,오류2동,10000,오류2동
다사450438,구로1동,10000,구로1동
다사400453,수궁동,382.788,수궁동
다사439445,고척1동,10000,고척1동
다사446440,구로1동,10000,구로1동
다사408451,수궁동,10000,수궁동
다사395438,수궁동,447.842,수궁동
다사440444,고척1동,10000,고척1동
다사412426,오류2동,10000,오류2동
다사413422,오류2동,10000,오류2동
다사412423,오류2동,10000,오류2동
다사412418,오류2동,442.069,오류2동
다사416453,개봉1동,837.47,개봉1동
다사437438,개봉2동,10000,개봉2동
다사464428,구로3동,10000,구로3동
다사416450,개봉1동,10000,개봉1동
다사400432,항동,5055.026,항동
다사420421,오류2동,10000,오류2동
다사427444,개봉1동,10000,개봉1동
다사442445,구로2동,1379.794,구로2동
다사442445,구로2동,8620.206,구로2동
다사443451,고척1동,10000,고척1동
다사464445,구로5동,2451.712,구로5동
다사406448,수궁동,10000,수궁동
다사422435,오류2동,10000,오류2동
다사412422,오류2동,10000,오류2동
다사457462,신도림동,389.946,신도림동
다사401426,항동,10000,항동
다사451451,구로2동,10000,구로2동
다사446453,구로2동,346.177,구로2동
다사424429,개봉3동,10000,개봉3동
다사456458,신도림동,10000,신도림동
다사427451,고척2동,10000,고척2동
다사402452,수궁동,10000,수궁동
다사407429,항동,10000,항동
다사422433,개봉3동,8043.934,개봉3동
다사422433,개봉3동,1956.066,개봉3동
다사450465,신도림동,1860.201,신도림동
다사404453,수궁동,10000,수궁동
다사444449,구로2동,10000,구로2동
다사442437,구로1동,1878.813,구로1동
다사409449,수궁동,10000,수궁동
다사416421,오류2동,10000,오류2동
다사472429,구로3동,249.523,구로3동
다사407426,항동,10000,항동
다사446434,구로1동,4413.492,구로1동
다사464425,구로3동,9996.654,구로3동
다사464425,구로3동,3.346,구로3동
다사427453,고척2동,10000,고척2동
다사417426,오류2동,10000,오류2동
다사448446,구로2동,3623.604,구로2동
다사448446,구로2동,6376.396,구로2동
다사395440,수궁동,10000,수궁동
다사461448,구로5동,10000,구로5동
다사449450,구로2동,10000,구로2동
다사456462,신도림동,2328.811,신도림동
다사450461,신도림동,9602.823,신도림동
다사461456,신도림동,7274.349,신도림동
다사461456,신도림동,2725.651,신도림동
다사431456,고척2동,10000,고척2동
다사440446,고척1동,10000,고척1동
다사404420,항동,499.184,항동
다사417421,오류2동,10000,오류2동
다사394418,항동,1440.56,항동
다사407425,항동,10000,항동
다사425426,개봉3동,1381.657,개봉3동
다사403456,수궁동,7498.385,수궁동
