gid,lbl,val_200,d_name,cctv_20,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사455437,8,8,구로2동,8.808,0,3.5,1,1.041,12.813,227
다사426449,290,290,고척2동,4.8,0.15,2,1,1.041,7.235,789
다사450451,N/A,0,구로2동,0,0.135,2.5,1,1,2.635,1188
다사425450,169,169,고척2동,4.324,0.225,2,1,1.041,6.818,835
다사397420,56,56,항동,10,0,2,1,1,12,310
다사455457,845,845,신도림동,10,0,4,1,1,14,79
다사458455,449,449,신도림동,10,0,3,1.095,1,14.235,62
다사417431,189,189,오류2동,10,0,5,1.095,1,16.425,3
다사406444,303,303,수궁동,6.033,0,2,1,1,8.033,705
다사423445,N/A,0,개봉1동,0,0,1.5,1,1,1.5,1267
다사455442,317,317,구로2동,0.819,0,3,1,1.041,3.976,1082
다사460437,638,638,구로4동,1.955,0.21,2,1,1.041,4.336,1042
다사461447,780,780,구로5동,10,0,3,1.095,1,14.235,62
다사403423,209,209,항동,10,0,2,1,1,12,310
다사453432,243,243,가리봉동,0.098,0,2.5,1,1.041,2.705,1182
다사462455,N/A,0,구로5동,0,0,2.5,1,1,2.5,1200
다사401423,403,403,항동,10,0,2,1.095,1,13.14,140
다사422428,276,276,오류2동,9.825,0,4,1.095,1,15.138,32
다사430455,75,75,고척2동,5.857,0,1,1,1,6.857,832
다사447454,N/A,0,구로2동,0,0.525,2,1,1,2.525,1197
다사425454,154,154,고척2동,5.452,0,2,1,1.041,7.758,736
다사447432,121,121,구로1동,10,0,1,1,1,11,431
다사448432,604,604,구로1동,9.855,0,1.5,1,1,11.355,405
다사405447,130,130,수궁동,9.879,0,2.5,1,1,12.379,276
다사430454,151,151,고척2동,4.507,0,2,1,1.041,6.774,840
다사448453,100,100,구로2동,9.749,0,4,1,1,13.749,93
다사422447,118,118,개봉1동,4.5,0,3,1,1.041,7.807,733
다사464423,417,417,가리봉동,9.052,0,4,1.095,1,14.292,58
다사461454,N/A,0,구로5동,0,0.05,3.5,1,1,3.55,1121
다사426451,390,390,고척2동,0.468,0,2,1,1.041,2.569,1194
다사404422,532,532,항동,10,0,1,1.095,1,12.045,294
다사411441,342,342,수궁동,3.119,0,3.5,1,1.041,6.89,828
다사400439,169,169,수궁동,9.984,0,2,1.095,1.041,13.661,105
다사456431,191,191,구로2동,2.747,1.365,2.5,1,1.041,6.883,830
다사397439,293,293,수궁동,6.621,0,2.5,1,1,9.121,612
다사433437,1235,1235,개봉2동,10,0,3,1,1,13,202
다사436451,429,429,고척1동,4.682,0.715,4,1,1,9.397,587
다사410446,7,7,수궁동,10,0,1,1,1.041,11.451,386
다사400422,104,104,항동,10,0,1,1.095,1,12.045,294
다사434437,877,877,개봉2동,4.443,0,2.5,1,1.041,7.228,790
다사458438,405,405,구로2동,6.72,0,2.5,1,1.041,9.598,569
다사458445,397,397,구로5동,1.893,0,3.5,1.095,1.041,6.147,890
다사416433,207,207,오류2동,9.399,0,4,1.095,1.041,15.273,30
다사438447,451,451,고척1동,4.365,0,4,1.095,1,9.16,610
다사409439,37,37,오류2동,9.984,0,1.5,1,1,11.484,383
다사417423,595,595,오류2동,10,0,4,1,1,14,79
다사413434,156,156,오류2동,8.749,0,3.5,1,1,12.249,281
다사469430,158,158,구로3동,2.286,0,3.5,1.095,1,6.336,880
다사399447,N/A,0,수궁동,0,0,1,1,1,1,1330
다사461434,696,696,구로3동,9.592,0.515,3.5,1,1,13.607,110
다사428457,462,462,고척2동,9.034,0,3.5,1,1.041,13.048,199
다사414442,408,408,오류1동,2.833,0,3,1.095,1,6.387,875
다사416439,694,694,오류2동,7.534,0.455,4,1,1,11.989,332
다사433443,33,33,개봉1동,3.596,0.715,4,1,1,8.311,683
다사417441,380,380,오류1동,7.516,1.315,4,1.095,1,14.05,78
다사423442,656,656,오류1동,3.436,0,1,1.095,1,4.857,999
다사433433,101,101,개봉3동,5.197,0,1,1,1.041,6.451,869
다사417430,219,219,오류2동,7.558,0,4,1.095,1,12.656,237
다사418435,236,236,오류2동,7.247,0,3,1,1.041,10.667,471
다사419436,572,572,오류2동,6.901,0,3,1.095,1,10.842,453
다사466432,153,153,구로3동,10,0.37,3,1.095,1,14.64,51
다사407438,67,67,오류2동,10,0,2,1,1,12,310
다사453436,144,144,구로2동,7.328,0.555,3,1,1.041,11.329,408
다사425439,162,162,개봉2동,1.311,0,2.5,1,1,3.811,1098
다사457450,132,132,구로5동,4.685,0,3,1,1.041,8,707
다사429445,122,122,개봉1동,2.552,0,2,1.095,1.041,5.189,967
다사417434,392,392,오류2동,9.728,0,3,1.095,1,13.937,86
다사425436,38,38,개봉2동,7.377,0,1.5,1,1,8.877,636
다사406437,N/A,0,오류2동,0,0,2,1,1,2,1227
다사410435,210,210,오류2동,10,0,3,1,1.041,13.533,115
다사426431,413,413,개봉3동,5.099,0.295,4,1,1.041,9.779,554
다사436452,571,571,고척1동,10,0,4,1.095,1.041,15.959,7
다사457444,130,130,구로2동,2.488,0,2,1,1.041,4.672,1016
다사457439,79,79,구로2동,9.539,0,2.5,1,1.041,12.533,251
다사427455,627,627,고척2동,3.746,0,3.5,1,1,7.246,788
다사413435,163,163,오류2동,8.808,0,1.5,1.095,1.041,11.75,359
다사401450,N/A,0,수궁동,0,0,1,1,1,1,1330
다사432438,942,942,개봉2동,9.065,0,4,1,1,13.065,197
다사397442,378,378,수궁동,1.982,0,2,1,1.041,4.145,1063
다사432437,665,665,개봉2동,4.48,0,3.5,1,1.041,8.307,684
다사412434,93,93,오류2동,6.814,0,4,1,1,10.814,458
다사460450,41,41,구로5동,9.32,0,3.5,1,1,12.82,226
다사422444,598,598,오류1동,7.426,1.875,4,1.095,1,14.565,52
다사452457,129,129,신도림동,5.636,0,3,1,1.041,8.99,627
다사412445,70,70,오류1동,7.607,0,1.5,1,1,9.107,614
다사431445,8,8,고척1동,3.072,1.155,3.5,1,1,7.727,738
다사463439,452,452,구로4동,0.104,0,4,1,1.041,4.272,1051
다사429439,541,541,개봉2동,1.216,0,4,1,1.041,5.43,951
다사439448,112,112,고척1동,3.282,0.835,3,1,1.041,7.409,773
다사468426,692,692,구로3동,2.11,0.755,4,1.095,1.041,7.825,731
다사402440,248,248,수궁동,7.484,0,1,1,1,8.484,668
다사458458,678,678,신도림동,6.648,0,4,1,1,10.648,472
다사399427,217,217,항동,10,0,2,1.095,1,13.14,140
다사421445,262,262,오류1동,5.911,0,3,1,1.041,9.276,600
다사429437,457,457,개봉2동,1.665,0,4,1,1.041,5.897,917
다사413432,133,133,오류2동,9.991,0,2.5,1.095,1.041,14.238,61
다사429456,30,30,고척2동,7.628,0,2.5,1,1.041,10.543,481
다사452454,1074,1074,신도림동,9.892,0,3.5,1.095,1,14.664,50
다사452435,104,104,구로2동,5.712,0,1,1,1.041,6.987,815
다사463452,27,27,구로5동,3.378,0,2.5,1,1.041,6.119,894
다사458446,115,115,구로5동,1.624,0.94,2.5,1,1.041,5.272,963
다사460434,595,595,구로4동,10,0.5,3.5,1.095,1,15.33,17
다사435439,80,80,개봉2동,7.466,0,4,1,1,11.466,384
다사456446,172,172,구로5동,5.346,0,3.5,1,1.041,9.209,607
다사432435,167,167,개봉3동,1.469,0,2,1,1,3.469,1127
다사435448,591,591,고척1동,10,0,4,1.095,1,15.33,17
다사449438,733,733,구로1동,10,0,4,1.095,1,15.33,17
다사398439,116,116,수궁동,1.544,0,1.5,1,1.041,3.169,1149
다사405446,542,542,수궁동,5.166,0,4,1.095,1,10.037,525
다사428434,691,691,개봉3동,2.248,0,2.5,1,1.041,4.943,988
다사405435,119,119,오류2동,6.439,0,1,1,1,7.439,770
다사450434,36,36,구로1동,9.4,0,1,1,1,10.4,496
다사452431,42,42,가리봉동,6.199,0,1,1,1.041,7.494,762
다사429441,967,967,개봉2동,9.654,0,4,1.095,1,14.951,38
다사458436,195,195,구로2동,1.079,0.185,3,1,1.041,4.439,1033
다사408442,216,216,수궁동,2.653,0,2,1,1,4.653,1018
다사438448,583,583,고척1동,5.621,0,4,1.095,1,10.535,483
다사422450,154,154,개봉1동,7.308,1.365,3,1,1.041,12.152,287
다사444440,249,249,구로1동,10,0,2.5,1.095,1,13.688,94
다사413440,171,171,수궁동,10,0,2.5,1,1.041,13.013,201
다사457440,254,254,구로2동,8.985,1.11,3,1.095,1,14.339,56
다사448443,298,298,구로1동,10,0,4,1.095,1,15.33,17
다사433454,369,369,고척2동,5.394,0,4,1,1,9.394,588
다사437448,797,797,고척1동,4.204,0.715,3.5,1,1,8.419,673
다사456457,310,310,신도림동,10,0.135,3.5,1.095,1,14.93,40
다사463453,10,10,구로5동,3.635,0,3,1,1,6.635,853
다사429442,996,996,개봉1동,10,0,2.5,1.095,1,13.688,94
다사429443,N/A,0,개봉1동,0,0,2.5,1,1,2.5,1200
다사462449,843,843,구로5동,1.998,0.555,4,1.095,1,7.176,797
다사420439,189,189,오류2동,0.919,0.25,4,1,1.041,5.381,957
다사464439,48,48,구로4동,2.006,0,3,1,1,5.006,982
다사429447,356,356,개봉1동,5.362,0,1.5,1,1.041,7.143,801
다사416445,155,155,오류1동,6.336,0,4,1,1.041,10.76,462
다사416428,342,342,오류2동,9.475,0,3.5,1,1,12.975,217
다사403424,707,707,항동,10,0,2,1.095,1,13.14,140
다사421443,557,557,오류1동,4.408,1.11,2.5,1.095,1,8.78,647
다사423444,563,563,오류1동,8.582,0,3,1.095,1,12.682,233
다사426445,106,106,개봉1동,8.45,0.835,2.5,1,1.041,12.268,280
다사450455,67,67,신도림동,5.875,0,3,1,1.041,9.239,604
다사398442,N/A,0,수궁동,0,0,0,1,1,0,1725
다사401438,103,103,수궁동,2.573,1,2.5,1,1,6.073,900
다사414426,44,44,오류2동,8.964,0,2,1.095,1,12.006,307
다사432452,578,578,고척2동,9.572,0,3.5,1.095,1,14.314,57
다사453437,206,206,구로2동,5.131,1,3.5,1,1.041,10.026,529
다사417445,868,868,오류1동,9.792,0,2.5,1.095,1,13.46,127
다사456433,288,288,구로4동,3.96,1.6,3,1,1.041,8.911,632
다사425455,157,157,고척2동,3.183,0,2.5,1,1.041,5.916,913
다사417448,786,786,개봉1동,0.624,0,3.5,1,1,4.124,1066
다사455447,1157,1157,구로5동,5.083,0,3,1.095,1,8.851,640
다사404431,N/A,0,항동,0,0,1,1,1,1,1330
다사452439,297,297,구로2동,8.371,0,4,1,1.041,12.878,223
다사425441,391,391,개봉2동,1.796,0,3,1,1.041,4.993,985
다사418425,572,572,오류2동,10,0,3,1.095,1,14.235,62
다사448450,N/A,0,구로2동,0,0,1.5,1,1,1.5,1267
다사458426,120,120,가리봉동,5.526,0.455,3,1.095,1.041,10.237,508
다사461428,221,221,가리봉동,1.077,0,2,1,1.041,3.203,1146
다사428452,242,242,고척2동,2.179,0,3,1,1.041,5.391,955
다사438442,484,484,고척1동,9.091,0,3.5,1.095,1,13.787,89
다사454430,81,81,가리봉동,3.095,0,1,1,1.041,4.263,1053
다사434452,281,281,고척2동,6.949,0,3,1.095,1,10.894,449
다사460432,341,341,구로3동,1.218,0.63,2.5,1,1,4.348,1041
다사464438,564,564,구로4동,5.715,0,3,1,1,8.715,652
다사429446,331,331,개봉1동,2.549,0,1.5,1,1.041,4.215,1057
다사455446,13,13,구로5동,4.44,0.225,3,1,1,7.665,743
다사422438,101,101,오류2동,4.876,0,2.5,1,1.041,7.678,742
다사454433,464,464,구로2동,6.365,0.715,1.5,1,1.041,8.932,630
다사436447,136,136,고척1동,5.347,0,2.5,1,1,7.847,729
다사466423,274,274,구로3동,4.018,0,3.5,1,1,7.518,757
다사410447,74,74,수궁동,8.821,0,1,1,1.041,10.224,510
다사437440,520,520,개봉1동,10,0,4,1.095,1,15.33,17
다사401421,65,65,항동,10,0,2,1,1,12,310
다사427440,406,406,개봉2동,4.13,0,4,1,1.041,8.463,669
다사401427,637,637,항동,10,0,2,1.095,1,13.14,140
다사429435,531,531,개봉3동,2.049,0.625,3,1.095,1.041,6.468,868
다사433435,319,319,개봉2동,4.509,0,1.5,1.095,1.041,6.85,834
다사437447,N/A,0,고척1동,0,0.555,4,1,1,4.555,1025
다사402424,748,748,항동,10,0,2,1.095,1,13.14,140
다사424427,819,819,개봉3동,10,0,2.5,1,1,12.5,255
다사398421,239,239,항동,10,0,2,1.095,1,13.14,140
다사426450,193,193,고척2동,1.989,0.315,2.5,1,1.041,5.001,983
다사461435,42,42,구로4동,5.164,0.5,3,1,1.041,9.019,625
다사398438,205,205,수궁동,0.4,0.435,2,1,1.041,2.951,1169
다사400437,405,405,수궁동,8.798,0,3.5,1,1,12.298,279
다사456448,298,298,구로5동,9.883,0,3,1,1.041,13.411,130
다사459433,353,353,구로4동,5.724,0.96,3.5,1,1,10.184,514
다사459451,395,395,구로5동,10,0,3,1.095,1,14.235,62
다사417437,370,370,오류2동,5.566,0.285,4,1,1,9.851,548
다사455454,593,593,신도림동,8.579,0.12,3.5,1.095,1,13.358,134
다사466425,549,549,구로3동,7.844,0,4,1.095,1,12.969,219
다사468427,427,427,구로3동,3.291,0,3.5,1.095,1,7.436,771
다사457448,301,301,구로5동,4.888,0,3.5,1,1.041,8.732,650
다사403439,N/A,0,수궁동,0,0,1,1,1,1,1330
다사432455,366,366,고척2동,10,0,3.5,1.095,1,14.782,46
다사457458,420,420,신도림동,7.975,0,3,1,1,10.975,443
다사402444,90,90,수궁동,5.922,0,1,1,1,6.922,825
다사448442,438,438,구로1동,8.448,0,4,1.095,1,13.631,108
다사424456,53,53,고척2동,8.691,0,1,1,1,9.691,560
다사448440,378,378,구로1동,9.376,0,3,1.095,1,13.552,114
다사452455,520,520,신도림동,8.261,0,2.5,1.095,1,11.783,356
다사456442,260,260,구로2동,1.715,0,2,1,1.041,3.867,1093
다사462439,233,233,구로4동,0.237,0.75,3,1,1.041,4.15,1062
다사413427,263,263,오류2동,0.426,0,2.5,1.095,1,3.204,1145
다사469426,369,369,구로3동,3.695,0.6,4,1.095,1,9.083,617
다사436453,794,794,고척2동,7.988,0,3.5,1.095,1,12.579,249
다사415429,267,267,오류2동,4.855,0,2,1,1,6.855,833
다사418421,189,189,오류2동,10,0,3,1.095,1,14.235,62
다사418449,201,201,개봉1동,4.83,0,3,1,1.041,8.151,695
다사419438,183,183,오류2동,0.753,0,3,1,1.041,3.907,1090
다사465436,331,331,구로3동,6.033,0,1,1,1,7.033,810
다사429430,213,213,개봉3동,6.505,0,1.5,1,1.041,8.333,682
다사462442,867,867,구로4동,7.969,0,4,1.095,1,13.106,193
다사413433,227,227,오류2동,6.905,0,3,1,1,9.905,544
다사452458,34,34,신도림동,1.541,0,2.5,1,1.041,4.207,1058
다사403440,294,294,수궁동,4.754,0,1,1.095,1,6.301,881
다사413436,38,38,오류2동,10,0,1,1,1,11,431
다사423446,288,288,개봉1동,7.619,0,3,1,1.041,11.054,426
다사426430,1091,1091,개봉3동,5.76,0,3.5,1,1.041,9.64,566
다사427449,316,316,고척2동,0.688,0.835,1.5,1,1.041,3.147,1151
다사435438,359,359,개봉2동,4.487,0,2.5,1,1,6.987,815
다사399422,215,215,항동,10,0,2,1.095,1,13.14,140
다사461432,451,451,구로3동,7.903,0,3.5,1,1,11.403,401
다사449458,12,12,신도림동,4.109,0,1,1,1,5.109,971
다사459457,376,376,신도림동,2.481,0,3.5,1.095,1,6.549,862
다사420443,337,337,오류1동,6.478,0.795,3,1.095,1,11.249,414
다사442448,101,101,고척1동,5.943,0,1,1,1.041,7.228,790
다사416434,435,435,오류2동,5.184,0,4,1,1.041,9.561,573
다사452434,119,119,구로2동,1.879,0,2,1,1.041,4.038,1073
다사469427,574,574,구로3동,0.622,0.485,4,1.095,1,5.592,938
다사414436,338,338,오류2동,6.562,0,0,1.095,1,7.185,796
다사460430,271,271,구로3동,1.806,0,3,1,1,4.806,1008
다사407436,213,213,오류2동,10,0,1,1.095,1,12.045,294
다사455453,70,70,신도림동,10,0,3.5,1.095,1.041,15.389,16
다사460445,66,66,구로5동,8.555,0,2,1,1.041,10.988,442
다사403426,259,259,항동,10,0,3,1.095,1.041,14.819,43
다사412435,6,6,오류2동,6.87,0,3,1,1.041,10.275,506
다사416437,420,420,오류2동,7.231,0,4,1,1,11.231,415
다사454449,508,508,구로5동,9.153,1.19,4,1.095,1,15.706,13
다사427439,609,609,개봉2동,0.29,0,3.5,1,1.041,3.945,1086
다사435445,11,11,고척1동,10,0,2,1,1,12,310
다사464436,318,318,구로3동,0.013,0,3,1,1.041,3.137,1152
다사401444,71,71,수궁동,3.128,0,1,1,1,4.128,1064
다사452444,200,200,구로2동,1.672,0,2.5,1.095,1.041,4.756,1010
다사406436,26,26,오류2동,9.167,0,1,1,1,10.167,516
다사447431,324,324,구로1동,10,0,1.5,1,1,11.5,374
다사448435,201,201,구로1동,7.148,0,3,1,1,10.148,518
다사440448,13,13,고척1동,6.535,0,1.5,1,1,8.035,704
다사463433,770,770,구로3동,3.214,0,3.5,1.095,1,7.352,777
다사449452,364,364,구로2동,10,0.075,2.5,1.095,1,13.77,90
다사404437,6,6,수궁동,6.808,0,1,1,1,7.808,732
다사413425,64,64,오류2동,10,0,1.5,1,1,11.5,374
다사428445,114,114,개봉1동,4.693,0,2.5,1,1.041,7.488,763
다사454431,246,246,가리봉동,0.003,0,2,1,1.041,2.085,1221
다사409435,373,373,오류2동,2.977,0,2.5,1,1,5.477,948
다사454450,211,211,구로5동,10,0,3,1,1,13,202
다사430435,197,197,개봉3동,5.721,0,2.5,1,1.041,8.558,661
다사452450,99,99,구로5동,5.285,0.315,2.5,1.095,1,8.87,638
다사459449,503,503,구로5동,6.974,0.455,3.5,1.095,1,11.967,340
다사401422,82,82,항동,10,0,2,1.095,1,13.14,140
다사425453,413,413,고척2동,3.336,0,2,1,1.041,5.555,943
다사462450,1290,1290,구로5동,4.796,0,4,1.095,1,9.632,567
다사406446,63,63,수궁동,5.713,0,2,1,1,7.713,740
다사431444,279,279,개봉1동,7.139,1,3.5,1,1,11.639,367
다사426440,454,454,개봉2동,4.551,0,3,1,1.041,7.861,728
다사456430,265,265,가리봉동,1.082,1.255,2,1,1.041,4.515,1030
다사411449,6,6,수궁동,6.587,0,1,1,1.041,7.898,721
다사419439,234,234,오류2동,2.311,0.68,4,1,1.041,7.278,786
다사399430,172,172,항동,7.93,0,3.5,1,1.041,11.899,347
다사429451,378,378,고척2동,2.851,0,3,1,1.041,6.091,899
다사436437,816,816,개봉2동,9.239,0,1.5,1.095,1,11.759,357
다사459436,386,386,구로4동,7.819,1.88,3,1,1.041,13.22,137
다사409434,331,331,오류2동,4.435,0,3,1,1,7.435,772
다사454446,161,161,구로2동,10,0,3,1.095,1.041,14.819,43
다사461437,298,298,구로4동,0.55,0,2,1,1.041,2.655,1187
다사422448,332,332,개봉1동,10,0.435,3.5,1.095,1.041,15.884,8
다사420426,N/A,0,오류2동,0,0,2,1,1,2,1227
다사432444,749,749,고척1동,10,0,3,1,1,13,202
다사449455,396,396,신도림동,9.444,0,3.5,1.095,1,14.174,76
다사420446,296,296,오류1동,4.21,0,2.5,1,1.041,6.985,817
다사458432,503,503,구로4동,0.16,0.19,3.5,1,1,3.85,1094
다사440450,310,310,고척1동,7.69,0,2.5,1,1.041,10.608,473
다사453462,76,76,신도림동,2.641,0,2,1.095,1,5.082,974
다사437450,297,297,고척1동,2.981,0.65,2.5,1.095,1,6.713,849
다사408438,193,193,오류2동,10,0,2.5,1,1,12.5,255
다사455458,822,822,신도림동,9.976,0,4,1.095,1,15.304,29
다사416432,54,54,오류2동,10,0,4,1,1,14,79
다사428448,314,314,고척2동,0.118,0,2,1,1.041,2.205,1218
다사457433,742,742,구로4동,0,0.2,3.5,1,1,3.7,1106
다사458444,312,312,구로5동,4.312,0.5,2.5,1,1.041,7.612,748
다사449439,716,716,구로1동,10,0,4,1.095,1,15.33,17
다사409447,233,233,수궁동,7.55,0,1.5,1.095,1,9.91,543
다사457435,140,140,구로4동,3.582,0.115,2.5,1,1,6.197,888
다사421427,236,236,오류2동,5.84,0,3,1.095,1,9.68,562
다사457436,446,446,구로2동,8.426,0,3,1,1.041,11.894,348
다사461441,201,201,구로4동,6.33,0,4,1.095,1,11.311,410
다사407449,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사423449,365,365,개봉1동,9.18,0.355,3,1,1.041,13.049,198
다사456456,805,805,신도림동,10,0,2.5,1.095,1,13.688,94
다사399426,517,517,항동,10,0,2,1.095,1,13.14,140
다사432447,N/A,0,고척1동,0,0,1.5,1,1.041,1.562,1261
다사431433,235,235,개봉3동,1.514,0.37,3.5,1,1.041,5.605,936
다사398444,125,125,수궁동,10,0,3,1,1,13,202
다사435441,758,758,개봉1동,10,0,2.5,1,1,12.5,255
다사453431,306,306,가리봉동,0,0,2,1,1.041,2.082,1222
다사419443,83,83,오류1동,1.024,0.65,3,1,1.041,4.866,998
다사399442,396,396,수궁동,10,0,3,1,1,13,202
다사458433,704,704,구로4동,0.294,0.415,3,1,1,3.709,1105
다사460453,555,555,구로5동,10,0,3.5,1,1,13.5,118
다사407435,36,36,오류2동,8.238,0,1,1,1,9.238,605
다사408444,462,462,수궁동,5.654,0,2.5,1,1,8.154,694
다사416436,565,565,오류2동,8.851,0.185,3,1,1,12.036,304
다사424447,803,803,개봉1동,4.133,0.715,3,1.095,1.041,8.946,629
다사405448,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사450448,40,40,구로2동,6.539,0,2,1,1.041,8.889,634
다사462443,990,990,구로5동,10,0.335,4,1.095,1,15.697,14
다사416440,399,399,오류1동,0.836,0.415,3,1.095,1,4.655,1017
다사449454,294,294,신도림동,3.487,0,4,1.095,1,8.198,689
다사449445,74,74,구로1동,4.525,0.715,2,1.095,1,7.928,714
다사402423,351,351,항동,10,0,2,1.095,1,13.14,140
다사427442,615,615,개봉2동,10,0,3,1.095,1,14.235,62
다사431446,91,91,고척1동,6.985,0,1.5,1,1.041,8.833,642
다사453452,714,714,신도림동,10,0,4,1.095,1,15.33,17
다사440451,157,157,고척1동,9.739,0,3,1.095,1,13.949,84
