gid,lbl,val_200,d_name,cctv_20,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사418430,139,139,오류2동,2.641,0,1.5,1.095,1,4.534,1027
다사458449,317,317,구로5동,0.399,0.5,3,1,1.041,4.059,1071
다사407450,14,14,수궁동,10,0,1,1,1.041,11.451,386
다사459435,347,347,구로4동,8.458,0,3,1,1.041,11.928,343
다사423453,350,350,고척2동,0.396,0,2.5,1,1.041,3.015,1159
다사404426,362,362,항동,10,0,2,1.095,1,13.14,140
다사415428,483,483,오류2동,9.276,0,3,1.095,1,13.442,129
다사416429,203,203,오류2동,5.664,0,2,1.095,1,8.392,676
다사423450,545,545,개봉1동,2.992,0,3,1,1.041,6.238,886
다사431439,869,869,개봉2동,4.766,0,3.5,1.095,1,9.051,620
다사451458,255,255,신도림동,8.752,0.835,2.5,1,1.041,12.583,248
다사414435,95,95,오류2동,3.795,0,1.5,1,1.041,5.512,945
다사437443,257,257,고척1동,9.637,0,2.5,1,1,12.137,288
다사438445,9,9,고척1동,4.347,0,3,1,1,7.347,778
다사465425,N/A,0,구로3동,0,0,3,1,1,3,1161
다사395442,232,232,수궁동,6.882,0,1,1,1,7.882,724
다사413431,234,234,오류2동,9.989,0,2.5,1,1,12.489,268
다사415440,134,134,오류1동,10,0,3,1,1.041,13.533,115
다사425440,460,460,개봉2동,5.517,0,3,1,1.041,8.866,639
다사436455,N/A,0,고척2동,0,0,1,1,1,1,1330
다사426442,N/A,0,개봉2동,0,0,2,1,1,2,1227
다사408432,280,280,오류2동,5.181,0,2,1.095,1,7.863,725
다사419449,334,334,개봉1동,3.241,0,2,1,1.041,5.456,950
다사404444,16,16,수궁동,9.857,0,1,1,1,10.857,452
다사410434,352,352,오류2동,6.378,0,3,1.095,1,10.269,507
다사425429,N/A,0,개봉3동,0,0,2,1,1,2,1227
다사414432,318,318,오류2동,9.491,0,3,1.095,1,13.678,104
다사430448,216,216,개봉1동,2.25,0,2,1,1.041,4.424,1035
다사461424,288,288,가리봉동,4.235,1.565,3,1.095,1.041,10.031,528
다사418437,384,384,오류2동,1.835,0.18,3,1,1.041,5.221,965
다사434435,524,524,개봉2동,10,0,1.5,1,1,11.5,374
다사416444,204,204,오류1동,3.333,0,3,1,1.041,6.593,857
다사426447,352,352,개봉1동,1.73,0,1.5,1,1.041,3.362,1131
다사409441,429,429,수궁동,1.766,0,2,1,1.041,3.92,1088
다사430431,92,92,개봉3동,6.013,0,1,1,1.041,7.301,782
다사435446,N/A,0,고척1동,0,0,1.5,1,1,1.5,1267
다사453440,310,310,구로2동,0.769,0,3,1,1.041,3.924,1087
다사459437,167,167,구로2동,4.43,0.335,2,1,1.041,7.042,808
다사461446,955,955,구로5동,10,0.28,3,1.095,1,14.542,54
다사469428,15,15,구로3동,5.079,1.315,3,1,1,9.394,588
다사419451,580,580,개봉1동,5.052,0,2.5,1,1.041,7.862,726
다사458448,215,215,구로5동,1.97,0.59,3,1,1.041,5.788,920
다사427431,965,965,개봉3동,7.035,0,3,1,1,10.035,526
다사441448,275,275,고척1동,2.067,0,2,1,1.041,4.234,1055
다사457446,273,273,구로5동,3.815,0,2,1,1.041,6.053,905
다사399444,692,692,수궁동,10,0.835,3,1.095,1,15.149,31
다사406453,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사459424,N/A,0,가리봉동,0,0,1,1,1,1,1330
다사463438,237,237,구로4동,0.528,0.28,3,1,1.041,3.964,1084
다사419447,906,906,개봉1동,7.64,0,2.5,1,1,10.14,519
다사449442,6,6,구로1동,3.755,0,2.5,1,1,6.255,885
다사453458,7,7,신도림동,7.687,0,2.5,1,1,10.187,513
다사457438,407,407,구로2동,2.224,0,2.5,1,1.041,4.918,995
다사459459,492,492,신도림동,10,0,1.5,1.095,1,12.593,243
다사448439,817,817,구로1동,7.97,0,3,1.095,1,12.012,305
다사446450,N/A,0,구로2동,0,0,1.5,1,1,1.5,1267
다사454437,477,477,구로2동,6.669,0,2,1,1.041,9.024,624
다사461427,234,234,가리봉동,0.571,0,2,1,1.041,2.676,1184
다사460438,271,271,구로4동,1.605,0.265,2,1,1.041,4.029,1076
다사433439,283,283,개봉2동,7.835,0.18,3,1,1,11.015,428
다사433450,167,167,고척1동,3.365,0,2.5,1,1.041,6.105,895
다사439453,132,132,고척1동,5.201,0,1.5,1,1.041,6.976,819
다사452437,338,338,구로2동,1.748,0,2,1,1.041,3.902,1092
다사421447,395,395,개봉1동,2.821,0,3,1,1.041,6.06,902
다사417443,470,470,오류1동,1.811,0,3,1.095,1.041,5.484,947
다사417446,514,514,오류1동,7.121,0,2,1,1.041,9.495,579
다사456460,748,748,신도림동,4.963,0,2,1.095,1,7.624,747
다사463440,85,85,구로4동,7.079,0,3,1,1.041,10.492,490
다사468431,399,399,구로3동,9.369,0.335,2.5,1.095,1,13.363,132
다사458437,400,400,구로2동,5.308,0.5,2.5,1,1.041,8.649,658
다사396418,297,297,항동,10,0,1.5,1,1,11.5,374
다사416446,977,977,오류1동,10,0,3,1.095,1,14.235,62
다사435451,32,32,고척1동,5.168,2.39,3,1,1.041,10.991,441
다사416431,587,587,오류2동,10,0,3,1,1,13,202
다사448431,216,216,구로1동,7.659,0,2,1,1,9.659,565
다사410442,164,164,수궁동,4.522,0,1.5,1,1,6.022,908
다사460435,1188,1188,구로4동,4.924,0,3,1.095,1.041,9.033,621
다사415430,414,414,오류2동,4.967,0,2.5,1.095,1,8.176,693
다사423451,523,523,개봉1동,4.452,1.155,2,1,1.041,7.919,716
다사429450,601,601,고척2동,3.803,0,2.5,1,1.041,6.561,860
다사412440,37,37,수궁동,7.622,0,2,1,1.041,10.017,530
다사422453,531,531,개봉1동,6.29,0,3,1.095,1.041,10.59,477
다사402449,N/A,0,수궁동,0,0,1,1,1,1,1330
다사452453,718,718,신도림동,10,0,2.5,1.095,1,13.688,94
다사457437,341,341,구로2동,9.418,0,2.5,1,1.041,12.407,275
다사429436,464,464,개봉2동,5.468,0,3,1,1.041,8.815,645
다사433440,43,43,개봉2동,6.341,1.25,2.5,1,1.041,10.505,487
다사464433,414,414,구로3동,3.849,0,3,1.095,1,7.5,761
다사466426,70,70,구로3동,9.564,0,3,1.095,1,13.758,92
다사409436,40,40,오류2동,10,0,2,1,1,12,310
다사418434,N/A,0,오류2동,0,0,1,1,1,1,1330
다사452445,1055,1055,구로2동,2.037,0,3,1,1,5.037,981
다사453443,309,309,구로2동,4.462,0.715,2,1,1.041,7.471,767
다사462438,270,270,구로4동,5.061,1.5,3,1,1.041,9.953,538
다사431435,355,355,개봉3동,0,0,2,1,1.041,2.082,1222
다사455445,440,440,구로2동,4.463,1.365,2.5,1,1.041,8.669,655
다사465435,266,266,구로3동,9.999,0,3,1.095,1,14.234,74
다사455461,786,786,신도림동,4.182,0,2,1.095,1,6.769,842
다사424443,345,345,오류1동,9.472,0,3,1,1,12.472,271
다사418423,184,184,오류2동,10,0,2.5,1,1,12.5,255
다사425427,313,313,개봉3동,2.501,0,3,1,1.041,5.727,926
다사400444,52,52,수궁동,1.572,0,3,1,1,4.572,1024
다사420451,268,268,개봉1동,0.828,0,2.5,1,1.041,3.464,1128
다사423452,425,425,고척2동,6.89,0,2.5,1,1.041,9.775,556
다사433452,792,792,고척2동,9.903,0,2.5,1.095,1,13.581,112
다사470428,79,79,구로3동,4.909,0.675,2.5,1,1,8.084,701
다사407442,310,310,수궁동,9.771,0,2,1.095,1,12.889,222
다사452452,157,157,신도림동,10,0.265,2.5,1,1,12.765,232
다사426428,219,219,개봉3동,2.229,0,2,1.095,1.041,4.821,1002
다사424431,N/A,0,개봉3동,0,0,1,1,1,1,1330
다사458435,355,355,구로4동,1.922,0,3,1,1,4.922,993
다사397438,58,58,수궁동,7.543,0,2,1,1,9.543,575
다사421439,369,369,오류2동,0.091,0,3,1,1.041,3.218,1142
다사426443,N/A,0,개봉1동,0,0,2.5,1,1,2.5,1200
다사414434,183,183,오류2동,4.694,0,2,1,1,6.694,850
다사428431,573,573,개봉3동,3.753,0.715,2,1,1.041,6.733,848
다사436448,283,283,고척1동,10,0,2,1.095,1,13.14,140
다사431436,237,237,개봉2동,0.035,0.18,3,1,1.041,3.347,1133
다사430442,432,432,개봉1동,10,0,2,1.095,1,13.14,140
다사443452,N/A,0,고척1동,0,0,1,1,1,1,1330
다사465423,303,303,가리봉동,7.193,0,3,1.095,1,11.161,417
다사447453,117,117,구로2동,1.661,0,2,1,1,3.661,1108
다사457459,362,362,신도림동,9.001,0,3,1,1,12.001,309
다사455439,21,21,구로2동,8.627,0,3,1,1.041,12.104,291
다사437449,593,593,고척1동,5.242,0,3,1.095,1,9.025,623
다사399431,304,304,항동,5.457,0,3,1,1,8.457,670
다사463432,6,6,구로3동,10,0,3,1,1,13,202
다사424451,352,352,고척2동,0.005,0.5,2,1,1.041,2.608,1193
다사422442,552,552,오류1동,7.631,0.625,3,1.095,1,12.325,278
다사408447,354,354,수궁동,4.394,0,2,1,1,6.394,874
다사421450,133,133,개봉1동,2.24,0.385,2,1,1.041,4.815,1004
다사424452,67,67,고척2동,4.153,0,2,1,1,6.153,889
다사426427,264,264,개봉3동,1.931,0,2,1,1.041,4.092,1068
다사426436,564,564,개봉2동,2.586,0,2.5,1.095,1.041,5.798,918
다사457441,225,225,구로2동,5.515,0,1.5,1,1,7.015,813
다사461452,165,165,구로5동,7.111,0.79,3,1.095,1.041,12.426,274
다사413445,401,401,오류1동,0.948,0,1.5,1,1.041,2.548,1195
다사418424,354,354,오류2동,10,0,3,1,1,13,202
다사436442,1155,1155,개봉1동,10,0,1.5,1.095,1,12.593,243
다사449435,666,666,구로1동,5.89,0.43,3,1.095,1,10.205,512
다사451449,19,19,구로2동,9.581,1.25,2,1,1.041,13.357,135
다사438450,294,294,고척1동,0.445,0.625,2.5,1,1.041,3.716,1104
다사407441,513,513,수궁동,10,0,3,1,1,13,202
다사415426,383,383,오류2동,9.822,0.205,2,1.095,1,13.17,138
다사425430,139,139,개봉3동,4.113,0,2,1,1.041,6.364,879
다사451452,N/A,0,구로2동,0,0,1.5,1,1.041,1.562,1261
다사461426,299,299,가리봉동,1.903,0,2,1,1.041,4.063,1070
다사417444,173,173,오류1동,6.208,0,3,1,1.041,9.586,570
다사456451,608,608,구로5동,10,0,2,1,1,12,310
다사408440,233,233,수궁동,7.068,1.665,2,1,1,10.733,464
다사411439,N/A,0,오류2동,0,0,1,1,1,1,1330
다사434443,580,580,개봉1동,8.663,0,3,1,1,11.663,366
다사413442,248,248,수궁동,9.125,0,2,1.095,1,12.182,285
다사401424,321,321,항동,10,0,2,1.095,1,13.14,140
다사427432,556,556,개봉3동,0.222,0,2,1,1.041,2.313,1213
다사458425,28,28,가리봉동,8.848,0,1.5,1.095,1.041,11.796,354
다사430449,334,334,개봉1동,10,0.225,2,1.095,1.041,13.935,87
다사433451,154,154,고척1동,7.288,0,3,1,1.041,10.71,466
다사409443,285,285,수궁동,10,0,1.5,1,1,11.5,374
다사453434,345,345,구로2동,0.207,0,1.5,1,1.041,1.777,1250
다사410436,25,25,오류2동,10,0,2,1,1.041,12.492,265
다사434436,658,658,개봉2동,9.879,0,2,1,1,11.879,350
다사450458,170,170,신도림동,9.046,0,1,1.095,1.041,11.451,386
다사430436,186,186,개봉2동,7.527,1,2,1,1,10.527,484
다사416426,N/A,0,오류2동,0,0,2,1,1,2,1227
다사452460,8,8,신도림동,2.038,0,2,1,1,4.038,1073
다사428446,220,220,개봉1동,2.132,0.5,1.5,1,1.041,4.301,1046
다사452441,302,302,구로2동,8.701,0,2,1,1.041,11.14,420
다사455433,399,399,구로2동,1.703,1.62,2,1,1.041,5.541,944
다사455448,327,327,구로5동,0.986,0,2.5,1,1.041,3.629,1114
다사453433,219,219,구로2동,0.328,0,2,1,1.041,2.423,1206
다사433442,113,113,개봉1동,8.996,1.085,1.5,1,1,11.581,371
다사396443,239,239,수궁동,6.281,0,1,1.095,1.041,8.3,685
다사414438,279,279,오류2동,10,0,2,1.095,1,13.14,140
다사458454,330,330,신도림동,10,0,3,1.095,1,14.235,62
다사398440,N/A,0,수궁동,0,0,1,1,1,1,1330
다사421451,160,160,개봉1동,3.905,0,2,1,1.041,6.147,890
다사463443,302,302,구로4동,10,0,2.5,1.095,1.041,14.249,60
다사453457,195,195,신도림동,6.41,0,3,1.095,1,10.304,503
다사415434,222,222,오류2동,3.512,0,2,1,1,5.512,945
다사426434,388,388,개봉3동,0.996,0,2,1,1,2.996,1167
다사407447,222,222,수궁동,5.51,0,2,1,1,7.51,760
다사426432,158,158,개봉3동,8.704,0,1,1,1,9.704,559
다사449431,309,309,구로1동,2.906,0,1,1,1,3.906,1091
다사456438,13,13,구로2동,10,0,1,1,1,11,431
다사453446,212,212,구로2동,3.802,0.415,2.5,1,1.041,6.992,814
다사459425,110,110,가리봉동,0.302,1.5,3,1,1.041,4.999,984
다사460451,315,315,구로5동,2.694,0,3,1,1,5.694,929
다사432448,133,133,고척1동,3.741,0,2,1,1.041,5.976,911
다사456445,128,128,구로2동,9.295,0,2,1,1.041,11.758,358
다사456449,370,370,구로5동,9.121,0,2,1.095,1.041,12.677,235
다사462452,352,352,구로5동,5.231,1.19,3,1.095,1.041,10.739,463
다사428449,137,137,고척2동,1.995,0,1.5,1,1.041,3.638,1112
다사420454,56,56,개봉1동,8.275,0,2,1,1.041,10.696,468
다사427456,487,487,고척2동,3.104,0,3,1,1,6.104,896
다사428455,348,348,고척2동,7.459,0,3,1,1.041,10.888,450
다사451453,1143,1143,신도림동,9.889,0,2.5,1.095,1,13.566,113
다사415443,411,411,오류1동,2.227,0,2.5,1,1.041,4.921,994
다사426439,541,541,개봉2동,1.937,0,2.5,1.095,1.041,5.058,977
다사445442,1286,1286,구로1동,9.561,0.315,3,1.095,1,14.099,77
다사420450,440,440,개봉1동,5.851,0,2.5,1,1.041,8.693,654
다사406447,36,36,수궁동,10,0,1.5,1,1,11.5,374
다사428451,232,232,고척2동,6.912,0.715,3,1,1.041,11.063,424
다사432439,452,452,개봉2동,5.82,0,3,1,1,8.82,644
다사465437,130,130,구로3동,4.865,0,1.5,1.095,1.041,7.255,787
다사429455,134,134,고척2동,1.028,0,1.5,1,1.041,2.632,1190
다사430443,183,183,개봉1동,10,0,2,1.095,1,13.14,140
다사468430,163,163,구로3동,1.741,0,2.5,1.095,1,4.644,1020
다사446438,369,369,구로1동,7.577,0,3,1,1,10.577,478
다사460443,N/A,0,구로5동,0,0.835,2,1,1,2.835,1172
다사400427,740,740,항동,10,0,2,1.095,1,13.14,140
다사415436,97,97,오류2동,4.689,0,2.5,1,1,7.189,794
다사462447,586,586,구로5동,8.737,0.59,2.5,1.095,1,12.951,220
다사430441,530,530,개봉2동,2.579,0,3,1,1,5.579,941
다사434451,173,173,고척1동,1.488,1,3,1,1.041,5.713,927
다사448449,N/A,0,구로2동,0,0.085,1,1,1,1.085,1289
다사407440,385,385,수궁동,10,0,2.5,1.095,1,13.688,94
다사421438,60,60,오류2동,4.151,0,2,1,1.041,6.403,873
다사452461,119,119,신도림동,2.857,0,1,1.095,1,4.223,1056
다사455429,158,158,가리봉동,1.189,0,2,1.095,1.041,3.635,1113
다사451459,73,73,신도림동,9.624,0,2,1,1.041,12.101,292
다사408443,418,418,수궁동,5.056,0,2,1.095,1,7.726,739
다사402433,212,212,항동,6.777,0,2,1,1,8.777,648
다사418446,266,266,오류1동,1.871,0,2,1,1.041,4.03,1075
다사432434,335,335,개봉3동,1.55,0,2,1,1.041,3.696,1107
다사447437,288,288,구로1동,7.466,0,2.5,1.095,1,10.913,448
다사431443,101,101,개봉1동,10,0,2,1,1,12,310
다사454441,147,147,구로2동,6.608,0.295,2.5,1,1.041,9.789,552
다사456452,518,518,구로5동,10,0,2,1,1,12,310
다사458452,32,32,구로5동,7.522,0,3,1.095,1,11.522,372
다사435442,885,885,개봉1동,10,0,1.5,1.095,1,12.593,243
다사457443,63,63,구로2동,3.142,0,1,1,1.041,4.312,1044
다사425449,205,205,고척2동,1.007,0.145,2,1,1.041,3.281,1138
다사440449,113,113,고척1동,4.828,0,2.5,1,1.041,7.628,746
다사462433,953,953,구로3동,10,0,3,1.095,1,14.235,62
다사397440,150,150,수궁동,3.31,0,2,1,1,5.31,960
다사419435,35,35,오류2동,5.473,0,2,1,1,7.473,765
다사454440,69,69,구로2동,4.658,1.5,2.5,1,1,8.658,657
다사455436,55,55,구로2동,6.961,0.805,2,1,1.041,10.166,517
다사460448,247,247,구로5동,9.984,0,2,1.095,1,13.122,191
다사420440,39,39,오류1동,2.61,0,3,1,1,5.61,934
다사407443,218,218,수궁동,4.787,0.625,2,1.095,1,8.116,697
다사459426,86,86,가리봉동,1.381,0.975,2.5,1,1.041,5.055,978
다사459458,183,183,신도림동,8.169,0,3,1.095,1,12.23,283
다사401439,400,400,수궁동,6.995,0,1.5,1.095,1,9.302,596
다사435454,201,201,고척2동,1.859,0,2.5,1,1,4.359,1039
다사416442,264,264,오류1동,0.952,0.225,2.5,1,1.041,3.828,1096
다사402443,226,226,수궁동,3.568,0,1.5,1,1,5.068,976
다사433455,375,375,고척2동,10,0,2,1.095,1,13.14,140
다사459448,791,791,구로5동,5.96,0,3,1.095,1.041,10.213,511
다사445441,642,642,구로1동,4.165,0,2.5,1.095,1,7.298,783
다사454456,1040,1040,신도림동,10,0,2,1.095,1,13.14,140
다사458442,235,235,구로2동,3.453,0,1,1,1.041,4.636,1021
다사459453,680,680,구로5동,9.501,0,3,1,1,12.501,254
다사408448,31,31,수궁동,9.637,0,1,1,1.041,11.073,422
다사462432,637,637,구로3동,10,0,3,1,1,13,202
다사447442,941,941,구로1동,10,0,3,1.095,1,14.235,62
다사419426,N/A,0,오류2동,0,0,2,1,1,2,1227
다사423438,143,143,오류2동,2.528,0,2,1,1.041,4.714,1013
다사453454,714,714,신도림동,9.965,0,2.5,1.095,1,13.649,107
다사448438,308,308,구로1동,7.247,0.115,3,1.095,1,11.346,407
다사459432,526,526,구로3동,2.563,1.4,3,1,1,6.963,822
다사455455,209,209,신도림동,8.484,0.835,2.5,1.095,1.041,13.472,126
다사432445,433,433,고척1동,10,0,2,1,1,12,310
다사436446,360,360,고척1동,9.984,0,2,1,1,11.984,334
다사454436,238,238,구로2동,1.87,2.03,2,1,1.041,6.142,892
다사460440,30,30,구로2동,8.439,0.835,2,1,1.041,11.736,361
다사400421,177,177,항동,10,0,2,1,1,12,310
다사426429,356,356,개봉3동,8.784,0,3,1,1,11.784,355
다사430452,144,144,고척2동,0.448,0.77,2,1,1.041,3.35,1132
다사415424,243,243,오류2동,10,0,2,1.095,1,13.14,140
다사453463,194,194,신도림동,6.847,0,2,1.095,1,9.687,561
다사428441,449,449,개봉2동,10,0,3,1,1,13,202
다사432451,250,250,고척1동,1.41,0,2,1,1.041,3.55,1121
다사432453,255,255,고척2동,1.939,0,2,1,1.041,4.1,1067
다사437452,301,301,고척1동,9.527,0,2,1,1.041,12,310
다사454438,232,232,구로2동,3.44,0.415,2.5,1,1.041,6.616,856
다사454458,675,675,신도림동,8.664,0,3,1.095,1,12.772,230
다사455441,294,294,구로2동,7.344,0.835,1.5,1,1.041,10.076,521
다사437442,688,688,개봉1동,10,0,2,1.095,1,13.14,140
다사401443,110,110,수궁동,3.228,0,2,1,1,5.228,964
다사453438,284,284,구로2동,1.655,0,3,1,1.041,4.846,1000
다사456436,168,168,구로2동,10,0.645,2,1,1.041,13.163,139
다사449436,1212,1212,구로1동,9.313,0,3,1.095,1,13.483,125
다사450456,142,142,신도림동,4.715,0,1.5,1,1.041,6.47,867
다사404446,165,165,수궁동,5.054,0,2,1,1.041,7.343,779
다사455440,301,301,구로2동,2.645,0,1,1,1.041,3.794,1100
다사454445,172,172,구로2동,5.58,0,2,1,1.041,7.891,722
다사408446,440,440,수궁동,2.528,0,1.5,1,1,4.028,1077
다사433444,229,229,고척1동,9.909,0,2,1,1,11.909,344
다사421426,N/A,0,오류2동,0,0,1,1,1,1,1330
다사400426,385,385,항동,10,0,1.5,1.095,1,12.593,243
다사415445,542,542,오류1동,8.309,0,2,1,1,10.309,502
다사431431,8,8,개봉3동,8.731,0,1.5,1,1,10.231,509
다사397443,321,321,수궁동,1.939,0,1.5,1,1.041,3.58,1119
다사434449,724,724,고척1동,10,0,3,1,1,13,202
다사401425,N/A,0,항동,0,0,2,1,1,2,1227
다사417438,378,378,오류2동,4.407,0,3,1.095,1,8.111,698
다사419444,177,177,오류1동,0.04,0.315,2,1.095,1.041,2.684,1183
다사439450,441,441,고척1동,0.43,0,2.5,1,1.041,3.05,1157
다사426438,470,470,개봉2동,5.364,0,2,1.095,1.041,8.394,675
다사402442,26,26,수궁동,7.378,0,1,1,1.041,8.721,651
다사402439,47,47,수궁동,3.774,0,1.5,1.095,1,5.775,922
다사442447,33,33,고척1동,5.319,0,1.5,1,1.041,7.099,805
다사422443,726,726,오류1동,4.471,1.75,3,1,1,9.221,606
다사435452,175,175,고척2동,10,0,3,1,1,13,202
다사428429,260,260,개봉3동,1.163,0,2.5,1,1.041,3.813,1097
다사446443,1350,1350,구로1동,5.404,0,2,1.095,1,8.107,699
다사453441,319,319,구로2동,0.91,0,1.5,1,1.041,2.509,1199
다사394420,277,277,항동,7.597,0,2,1.095,1,10.509,486
다사409433,220,220,오류2동,7.113,0,2,1,1,9.113,613
다사454444,193,193,구로2동,2.323,1.365,2,1,1.041,5.921,912
다사395419,236,236,항동,9.441,0,1,1.095,1,11.433,397
다사429431,403,403,개봉3동,5.285,0.455,2,1,1.041,8.057,702
다사434439,209,209,개봉2동,4.217,1.5,3,1.095,1.041,9.936,540
다사401437,91,91,수궁동,7.508,0.415,2.5,1.095,1,11.413,399
다사432443,525,525,개봉1동,10,0,3,1,1,13,202
다사467425,846,846,구로3동,2.253,0,3,1.095,1,5.752,924
다사458457,384,384,신도림동,5.515,0.28,3,1.095,1,9.631,568
다사429434,597,597,개봉3동,5.859,0,2,1,1.041,8.181,692
다사456461,592,592,신도림동,9.993,0,1,1.095,1,12.037,303
다사434442,843,843,개봉1동,10,0.355,2,1,1,12.355,277
