gid,lbl,val_200,d_name,cctv_20,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사446444,N/A,0,구로1동,0,0,2,1,1,2,1227
다사412432,268,268,오류2동,6.674,0,2,1,1.041,9.03,622
다사463435,374,374,구로3동,10,0,2,1.095,1,13.14,140
다사438452,306,306,고척1동,0.579,0,2.5,1,1.041,3.205,1144
다사437456,8,8,고척2동,10,0,0,1,1,10,534
다사419429,638,638,오류2동,10,0,2,1.095,1,13.14,140
다사420437,205,205,오류2동,7.035,0,2,1,1.041,9.405,585
다사410440,355,355,수궁동,4.051,0,2,1,1.041,6.299,882
다사398429,323,323,항동,10,0,2.5,1,1,12.5,255
다사429449,233,233,개봉1동,5.182,0,2,1,1.041,7.476,764
다사448444,974,974,구로1동,9.944,0,2,1.095,1,13.079,195
다사411433,100,100,오류2동,7.905,0,1,1,1,8.905,633
다사415431,190,190,오류2동,10,0,2,1.095,1,13.14,140
다사460454,757,757,구로5동,10,0,3,1.095,1,14.235,62
다사400429,54,54,항동,10,0,1.5,1,1.041,11.971,335
다사432457,206,206,고척2동,10,0,2,1,1,12,310
다사431434,442,442,개봉3동,1.905,0.385,2,1,1,4.29,1049
다사413446,66,66,오류1동,7.612,0,1,1,1.041,8.965,628
다사416435,232,232,오류2동,1.214,0.155,2,1,1,3.369,1130
다사423454,471,471,고척2동,0.219,0,2,1,1.041,2.31,1214
다사452443,361,361,구로2동,5.792,2.22,2,1,1.041,10.422,494
다사422452,379,379,개봉1동,3.137,0.715,2,1,1.041,6.092,898
다사424442,284,284,오류1동,10,0,1,1.095,1,12.045,294
다사458429,253,253,가리봉동,0,0,2,1,1.041,2.082,1222
다사442449,N/A,0,고척1동,0,0,1,1,1.041,1.041,1290
다사467432,261,261,구로3동,10,0,2,1.095,1,13.14,140
다사404443,114,114,수궁동,9.684,0,1,1,1,10.684,470
다사420445,264,264,오류1동,3.189,0,2,1,1.041,5.402,953
다사448436,444,444,구로1동,9.502,0,2,1.095,1,12.595,242
다사425452,254,254,고척2동,0.097,0,1.5,1,1.041,1.662,1256
다사426455,558,558,고척2동,8.055,0,1.5,1,1,9.555,574
다사440447,47,47,고척1동,7.266,1.315,1,1,1,9.581,571
다사449446,N/A,0,구로1동,0,0,2,1,1,2,1227
다사459439,441,441,구로2동,2.897,0,2,1,1.041,5.098,973
다사434441,N/A,0,개봉1동,0,1.175,2,1,1,3.175,1148
다사454454,580,580,신도림동,9.579,0,2.5,1.095,1,13.227,136
다사406442,482,482,수궁동,9.848,0,2,1,1,11.848,352
다사468425,507,507,구로3동,5.656,0,2,1.095,1,8.383,678
다사418442,466,466,오류1동,4.367,0,2,1.095,1,6.972,820
다사410428,N/A,0,오류2동,0,0,1,1,1,1,1330
다사433438,637,637,개봉2동,10,0,2,1.095,1,13.14,140
다사455428,9,9,가리봉동,8.876,0,0,1,1,8.876,637
다사418422,174,174,오류2동,10,0,2,1,1,12,310
다사436440,280,280,개봉1동,10,0,2,1,1,12,310
다사461439,92,92,구로4동,2.071,0.455,2,1,1.041,4.712,1014
다사462451,681,681,구로5동,2.056,0.715,3,1.095,1.041,6.578,859
다사419448,243,243,개봉1동,6.014,0,2,1,1,8.014,706
다사421446,404,404,개봉1동,2.354,0,2,1,1.041,4.533,1029
다사458451,N/A,0,구로5동,0,0.555,2,1,1.041,2.66,1186
다사455451,195,195,구로5동,10,0,2,1.095,1.041,13.679,102
다사457447,208,208,구로5동,5.357,0,2,1,1.041,7.659,745
다사458439,319,319,구로2동,3.146,0,2,1,1.041,5.357,959
다사459452,N/A,0,구로5동,0,0.835,2,1,1,2.835,1172
다사416443,389,389,오류1동,8.919,0,2,1.095,1.041,12.447,273
다사459447,156,156,구로5동,0,0.265,2,1,1.041,2.358,1210
다사462440,244,244,구로4동,2.192,0,2,1,1.041,4.364,1037
다사409440,532,532,수궁동,1.001,0,2,1,1.041,3.124,1154
다사463423,53,53,가리봉동,4.297,0,2,1,1.041,6.555,861
다사401435,128,128,수궁동,8.913,0,1.5,1,1,10.413,495
다사449432,25,25,구로1동,2.693,0,1.5,1,1,4.193,1059
다사418451,330,330,개봉1동,2.643,0,1.5,1,1.041,4.313,1043
다사447441,700,700,구로1동,9.983,0,2,1.095,1,13.121,192
다사456434,121,121,구로4동,5.172,0.755,1,1,1.041,7.211,792
다사414444,230,230,오류1동,4.747,0,2,1,1.041,7.024,812
다사403441,193,193,수궁동,7.358,0,1,1,1,8.358,679
다사430450,1045,1045,고척2동,9.804,0,2,1,1,11.804,353
다사452436,255,255,구로2동,0.169,0,2,1,1.041,2.258,1216
다사437445,118,118,고척1동,9.207,0,2,1,1,11.207,416
다사420429,407,407,오류2동,10,0,2,1.095,1,13.14,140
다사428447,339,339,개봉1동,1.284,0,1,1,1.041,2.378,1209
다사433456,127,127,고척2동,10,0,1.5,1,1.041,11.971,335
다사415427,163,163,오류2동,10,0,2,1,1,12,310
다사407444,228,228,수궁동,3.854,0.265,2,1,1.041,6.37,878
다사435450,447,447,고척1동,7.617,0.555,2,1,1,10.172,515
다사430440,71,71,개봉2동,5.89,0,2,1,1,7.89,723
다사431449,364,364,고척1동,9.227,0,2,1.095,1.041,12.798,228
다사447440,363,363,구로1동,8.605,0,2,1,1,10.605,474
다사428430,405,405,개봉3동,1.211,0,2,1,1.041,3.343,1134
다사431450,835,835,고척2동,8.629,0,2,1.095,1,11.639,367
다사395441,N/A,0,수궁동,0,0,1,1,1,1,1330
다사427446,290,290,개봉1동,0.847,0,1.5,1,1.041,2.443,1204
다사455450,798,798,구로5동,10,0,2,1.095,1,13.14,140
다사459446,210,210,구로5동,2.765,0,1,1.095,1.041,4.292,1048
다사415439,N/A,0,오류2동,0,0,2,1,1,2,1227
다사403425,449,449,항동,10,0,2,1.095,1,13.14,140
다사423448,569,569,개봉1동,7.591,0,2,1.095,1,10.502,488
다사427448,293,293,고척2동,5.079,0.68,1.5,1,1.041,7.557,754
다사428433,516,516,개봉3동,2.182,0,2,1,1.041,4.353,1040
다사407433,286,286,오류2동,4.971,0,2,1,1,6.971,821
다사427427,280,280,개봉3동,9.342,0,2,1.095,1.041,12.929,221
다사402425,585,585,항동,10,0,2,1.095,1,13.14,140
다사460447,733,733,구로5동,4.904,0.315,2,1.095,1,7.905,719
다사431454,158,158,고척2동,4.298,0,2,1,1,6.298,883
다사397444,20,20,수궁동,9.707,0,1,1,1,10.707,467
다사421440,201,201,오류2동,1.949,0.5,2,1,1.041,4.631,1022
다사452456,59,59,신도림동,5.618,0,1,1,1.041,6.889,829
다사414433,81,81,오류2동,5.274,0,2,1,1.041,7.572,752
다사455435,141,141,구로2동,5.676,1.6,1.5,1,1.041,9.136,611
다사458459,688,688,신도림동,8.38,0,2,1,1,10.38,499
다사454435,308,308,구로2동,5.132,0,1,1,1.041,6.383,876
다사457431,426,426,구로4동,0.427,2.5,2,1,1,4.927,992
다사446439,377,377,구로1동,9.066,0,2,1.095,1,12.117,289
다사402432,272,272,항동,4.934,0,2,1.095,1,7.593,749
다사430453,339,339,고척2동,0.53,0,2,1,1.041,2.634,1189
다사458431,394,394,구로3동,0.038,0.73,2,1,1,2.768,1177
다사452447,184,184,구로2동,5.24,0,1.5,1.095,1,7.38,774
다사398437,39,39,수궁동,5.174,0.625,1,1,1.041,7.078,806
다사400440,38,38,수궁동,10,0,1,1,1.041,11.451,386
다사407445,326,326,수궁동,1.266,0,2,1,1.041,3.4,1129
다사447443,408,408,구로1동,8.056,0,2,1,1,10.056,522
다사462436,37,37,구로4동,1.701,0.665,1,1,1.041,3.504,1124
다사396444,20,20,수궁동,9.685,0,1,1,1.041,11.123,421
다사409442,353,353,수궁동,2.576,0.625,2,1.095,1,5.695,928
다사450459,7,7,신도림동,10,0,1,1,1.041,11.451,386
다사404427,209,209,항동,10,0,1,1.095,1,12.045,294
다사410439,N/A,0,오류2동,0,0,1.5,1,1,1.5,1267
다사437441,854,854,개봉1동,10,0,1.5,1.095,1,12.593,243
다사459454,315,315,구로5동,10,0,2,1.095,1,13.14,140
다사418436,335,335,오류2동,0.791,0,2,1,1.041,2.905,1170
다사420442,219,219,오류1동,3.733,1.955,2,1.095,1,8.418,674
다사448448,N/A,0,구로2동,0,0,1,1,1,1,1330
다사449434,252,252,구로1동,8.052,0,1,1,1,9.052,619
다사457456,1087,1087,신도림동,10,0,2,1.095,1,13.14,140
다사451442,38,38,구로2동,10,0,1,1.095,1,12.045,294
다사428440,249,249,개봉2동,2.081,0,2,1,1.041,4.248,1054
다사448441,724,724,구로1동,10,0,2,1.095,1,13.14,140
다사461431,435,435,구로3동,10,0,2,1.095,1,13.14,140
다사447444,1174,1174,구로1동,9.398,0,2,1.095,1,12.481,269
다사417435,374,374,오류2동,7.07,0,2,1.095,1,9.932,541
다사399439,138,138,수궁동,7.842,0,1,1,1,8.842,641
다사428432,480,480,개봉3동,2.107,0,2,1,1.041,4.275,1050
다사437446,358,358,고척1동,10,0,2,1,1,12,310
다사422440,478,478,오류2동,1.626,0,2,1,1.041,3.775,1101
다사428450,254,254,고척2동,2.618,0,2,1,1.041,4.807,1006
다사441449,233,233,고척1동,7.927,0,1,1,1.041,9.293,598
다사455432,269,269,구로2동,0.614,0.555,1.5,1,1.041,2.778,1176
다사454457,487,487,신도림동,10,0,2,1.095,1,13.14,140
다사417450,104,104,개봉1동,10,0,1,1,1,11,431
다사455430,156,156,가리봉동,2.103,0,1,1,1.041,3.23,1141
다사467426,714,714,구로3동,1.783,0.295,2,1.095,1.041,4.648,1019
다사447452,7,7,구로2동,1.588,0.24,1,1,1,2.828,1174
다사460425,223,223,가리봉동,4.228,1.875,1.5,1,1.041,7.915,717
다사403432,233,233,항동,5.148,0,1.5,1,1,6.648,852
다사423441,36,36,오류1동,6.648,0,2,1,1,8.648,659
다사435437,1293,1293,개봉2동,3.387,0,2,1,1,5.387,956
다사448455,328,328,신도림동,10,0,2,1,1,12,310
다사414430,337,337,오류2동,3.367,0,2,1,1,5.367,958
다사410432,39,39,오류2동,10,0,0,1,1,10,534
다사433449,95,95,고척1동,3.18,0,2,1,1.041,5.392,954
다사461442,912,912,구로4동,8.226,0.65,2,1.095,1,11.909,344
다사460429,107,107,가리봉동,3.612,0.295,1.5,1,1.041,5.629,933
다사464424,158,158,가리봉동,0.916,0,2,1,1.041,3.036,1158
다사424453,466,466,고척2동,7.61,0,2,1,1.041,10.004,533
다사426456,418,418,고척2동,9.934,0,2,1,1,11.934,342
다사411440,165,165,수궁동,2.021,0.535,2,1,1.041,4.743,1011
다사402431,82,82,항동,7.741,0,1,1,1.041,9.099,615
다사455443,334,334,구로2동,3.201,0,1.5,1,1.041,4.894,997
다사427445,146,146,개봉1동,5.499,0,2,1.095,1.041,8.548,662
다사420453,N/A,0,개봉1동,0,0,1.5,1,1,1.5,1267
다사463424,455,455,가리봉동,0.125,0,2,1.095,1.041,2.422,1207
다사426452,385,385,고척2동,0.05,0,1.5,1,1.041,1.614,1259
다사455459,686,686,신도림동,5.564,0,2,1.095,1,8.283,687
다사460426,101,101,가리봉동,2.942,0.25,1,1,1.041,4.364,1037
다사420444,248,248,오류1동,1.4,2,1.5,1,1.041,5.101,972
다사427434,389,389,개봉3동,0,0,1.5,1,1.041,1.562,1261
다사449457,88,88,신도림동,4.424,0,1,1,1,5.424,952
다사399425,579,579,항동,10,0,1,1.095,1,12.045,294
다사405423,173,173,항동,10,0,1,1,1,11,431
다사457428,152,152,가리봉동,0.459,1.665,2,1,1.041,4.293,1047
다사440452,249,249,고척1동,7.398,0,2,1,1,9.398,586
다사455449,156,156,구로5동,6.369,0,2,1,1.041,8.712,653
다사460427,290,290,가리봉동,2.788,0,2,1,1.041,4.984,987
다사459427,222,222,가리봉동,1.126,0.525,1,1,1.041,2.76,1178
다사457454,928,928,신도림동,10,0,2,1.095,1,13.14,140
다사457452,911,911,구로5동,10,0,2,1.095,1,13.14,140
다사428443,826,826,개봉1동,8.297,0,2,1.095,1,11.275,413
다사397441,195,195,수궁동,8.543,0,1.5,1,1,10.043,524
다사438451,586,586,고척1동,5.619,0,2,1,1.041,7.931,713
다사457455,602,602,신도림동,10,0,2,1.095,1.041,13.679,102
다사417451,70,70,개봉1동,9.946,0,1,1,1.041,11.395,402
다사424432,N/A,0,개봉3동,0,0,1,1,1,1,1330
다사411434,479,479,오류2동,7.436,0,2,1,1,9.436,580
다사400442,153,153,수궁동,10,0,2,1,1,12,310
다사425448,270,270,개봉1동,2.263,0.24,2,1,1.041,4.688,1015
다사409438,154,154,오류2동,10,0,1,1,1.041,11.451,386
다사451448,40,40,구로2동,9.598,0,1,1,1.041,11.033,427
다사454453,318,318,신도림동,10,0,2,1.095,1,13.14,140
다사460436,377,377,구로4동,7.687,0.665,2,1,1,10.352,500
다사416438,384,384,오류2동,9.246,0.355,2,1,1,11.601,370
다사460424,39,39,가리봉동,0.959,0.625,1.5,1,1.041,3.21,1143
다사463431,N/A,0,구로3동,0,0,1.5,1,1,1.5,1267
다사464437,494,494,구로4동,5.721,1.11,2,1,1.041,9.193,608
다사412442,90,90,수궁동,8.956,0,2,1,1.041,11.405,400
다사431437,368,368,개봉2동,0.521,0,2,1.095,1.041,2.874,1171
다사462448,327,327,구로5동,2.27,0,1.5,1.095,1,4.128,1064
다사422454,466,466,고척2동,1.481,0,2,1,1.041,3.624,1115
다사407451,N/A,0,수궁동,0,0,1,1,1,1,1330
다사413443,287,287,오류1동,2.137,0,2,1,1.041,4.307,1045
다사418452,210,210,개봉1동,2.181,0,1,1,1.041,3.311,1136
다사463437,327,327,구로4동,5.548,2.5,1,1,1.041,9.419,582
다사399443,321,321,수궁동,10,0,2,1,1,12,310
다사410441,266,266,수궁동,0.96,0.18,2,1,1.041,3.269,1139
다사460441,397,397,구로4동,10,0,2,1.095,1,13.14,140
다사409437,6,6,오류2동,10,0,1,1,1,11,431
다사422439,377,377,오류2동,0.419,0,2,1,1.041,2.518,1198
다사395420,475,475,항동,5.302,0,1,1.095,1,6.901,827
다사429452,337,337,고척2동,3.124,1.25,2,1,1.041,6.635,853
다사431452,615,615,고척2동,7.362,0,2,1,1,9.362,591
다사456444,140,140,구로2동,8.536,0,2,1,1.041,10.968,444
다사428437,414,414,개봉2동,3.109,0.415,2,1,1.041,5.75,925
다사416424,181,181,오류2동,10,0,2,1.095,1,13.14,140
다사417425,410,410,오류2동,10,0,2,1.095,1,13.14,140
다사420447,368,368,개봉1동,5.719,0,1.5,1,1.041,7.515,759
다사456443,220,220,구로2동,1.103,0,1.5,1,1.041,2.71,1180
다사467424,700,700,구로3동,3.717,0,2,1.095,1,6.26,884
다사455444,72,72,구로2동,4.887,0.37,1.5,1,1.041,7.034,809
다사460444,65,65,구로5동,4.516,0,2,1,1.041,6.783,838
다사428428,169,169,개봉3동,8.015,0,2,1.095,1.041,11.416,398
다사408436,88,88,오류2동,10,0,2,1,1.041,12.492,265
다사467431,297,297,구로3동,10,0,2,1.095,1,13.14,140
다사412433,95,95,오류2동,5.535,0,2,1,1.041,7.844,730
다사418441,1002,1002,오류1동,1.823,1.565,2,1.095,1,5.9,916
다사430434,228,228,개봉3동,5.684,0,2,1,1.041,7.999,708
다사459430,600,600,구로3동,0.031,0.265,2,1,1,2.296,1215
다사409444,146,146,수궁동,10,0,1,1,1,11,431
다사424441,204,204,개봉2동,4.595,0,2,1,1.041,6.865,831
다사396442,233,233,수궁동,1.173,0,1.5,1,1,2.673,1185
다사428436,504,504,개봉2동,4.836,0,2,1,1.041,7.116,802
다사421454,192,192,개봉1동,0.769,0.385,2,1,1.041,3.283,1137
다사418444,43,43,오류1동,2.619,0,2,1,1.041,4.808,1005
다사406445,490,490,수궁동,0.401,0,2,1.095,1,2.629,1191
다사415423,47,47,오류2동,10,0,1,1.095,1,12.045,294
다사425431,58,58,개봉3동,2.618,0,2,1,1.041,4.807,1006
다사407439,241,241,오류2동,10,0,1,1,1,11,431
다사412443,N/A,0,수궁동,0,0,2,1,1.041,2.082,1222
다사423443,509,509,오류1동,1.802,0,2,1,1,3.802,1099
다사401440,40,40,수궁동,8.782,0,1,1,1,9.782,553
다사458427,50,50,가리봉동,3.033,1.21,2,1,1.041,6.499,865
다사458453,1023,1023,구로5동,9.845,0,2,1.095,1,12.97,218
다사402436,204,204,수궁동,10,0,1.5,1,1,11.5,374
다사414445,112,112,오류1동,7.418,0,1.5,1,1,8.918,631
다사415446,1006,1006,오류1동,10,0,2,1,1,12,310
다사424450,289,289,고척2동,3.965,0.21,2,1,1.041,6.428,872
다사461445,333,333,구로5동,4.053,0,2,1.095,1,6.628,855
다사406439,N/A,0,오류2동,0,0,1,1,1,1,1330
다사438446,103,103,고척1동,2.846,0,2,1,1,4.846,1000
다사438453,35,35,고척1동,8.461,0,1,1,1.041,9.849,549
다사466434,261,261,구로3동,6.749,0,1.5,1,1,8.249,688
다사429433,489,489,개봉3동,1.514,0.5,2,1,1.041,4.179,1060
다사460433,475,475,구로3동,7.789,0,2,1.095,1,10.719,465
다사399423,N/A,0,항동,0,0,1,1,1,1,1330
다사396419,386,386,항동,10,0,1.5,1,1,11.5,374
다사433436,572,572,개봉2동,6.597,0,2,1.095,1,9.414,584
다사459440,234,234,구로2동,3.346,0.5,1.5,1,1.041,5.565,942
다사430447,327,327,개봉1동,7.154,0,1.5,1,1.041,9.009,626
다사453453,1354,1354,신도림동,10,0,2,1.095,1,13.14,140
다사460439,288,288,구로2동,2.404,0,2,1,1.041,4.585,1023
다사433453,138,138,고척2동,4.53,0.335,2,1.095,1,7.517,758
다사462430,216,216,구로3동,1.056,0,2,1,1,3.056,1156
다사456450,403,403,구로5동,8.947,0,2,1.095,1.041,12.478,270
다사456435,183,183,구로4동,4.385,0.635,1.5,1,1.041,6.787,837
다사418448,274,274,개봉1동,5.668,0,2,1,1.041,7.982,710
다사403446,N/A,0,수궁동,0,0,1,1,1,1,1330
다사459429,264,264,가리봉동,0.327,0,2,1,1.041,2.422,1207
다사418443,247,247,오류1동,0.65,0,2,1,1.041,2.759,1179
다사431438,501,501,개봉2동,5.663,0,2,1,1.041,7.977,711
다사462444,848,848,구로5동,10,0,2,1.095,1,13.14,140
다사425451,380,380,고척2동,0,0,1.5,1,1.041,1.562,1261
다사403443,335,335,수궁동,2.899,0,1,1.095,1,4.269,1052
다사422449,94,94,개봉1동,10,0.555,2,1,1.041,13.07,196
다사418427,24,24,오류2동,7.658,0,2,1,1.041,10.054,523
다사458428,256,256,가리봉동,0.682,1.11,2,1,1.041,3.947,1085
다사403435,246,246,오류2동,10,0.385,1,1.095,1,12.467,272
다사455460,391,391,신도림동,1.144,0,1,1.095,1,2.348,1211
다사409448,107,107,수궁동,7.185,0,1,1,1,8.185,691
다사427436,663,663,개봉2동,1.728,0,2,1,1,3.728,1103
다사433434,392,392,개봉3동,1.467,0,1,1.095,1.041,2.812,1175
다사434453,271,271,고척2동,3.396,0,2,1.095,1,5.909,914
다사457427,112,112,가리봉동,5.447,0,2,1,1.041,7.752,737
다사418445,130,130,오류1동,5.513,0,1,1,1,6.513,863
다사449453,152,152,신도림동,10,0.57,2,1.095,1,13.764,91
다사430438,40,40,개봉2동,7.648,0.225,2,1,1.041,10.278,505
다사427437,600,600,개봉2동,0.475,0,2,1.095,1,2.71,1180
다사438441,1387,1387,고척1동,9.732,0,2,1.095,1,12.847,224
다사435440,240,240,개봉1동,7.065,0,2,1.095,1,9.926,542
다사457430,61,61,구로3동,0,1.455,2,1,1.041,3.597,1118
다사448437,501,501,구로1동,3.3,0,2,1,1,5.3,961
다사459443,232,232,구로5동,4.642,0,2,1.095,1.041,7.571,753
다사418439,264,264,오류2동,3.275,0,2,1,1,5.275,962
다사454434,313,313,구로2동,5.667,0,1.5,1,1.041,7.461,769
다사460458,304,304,신도림동,3.025,0.74,1.5,1.095,1,5.765,923
다사399438,113,113,수궁동,3.312,0.19,1,1.095,1,4.93,990
다사417424,574,574,오류2동,10,0,2,1.095,1,13.14,140
다사421453,405,405,개봉1동,4.505,0,2,1,1.041,6.772,841
다사426441,200,200,개봉2동,7.978,0,2,1,1.041,10.387,498
다사436444,21,21,고척1동,6.195,0,2,1,1,8.195,690
다사426433,168,168,개봉3동,6.819,0,1,1,1.041,8.14,696
다사415441,314,314,오류1동,4.893,0,2,1,1.041,7.176,797
다사411443,88,88,수궁동,9.76,0,2,1,1.041,12.242,282
다사419446,345,345,오류1동,3.917,0,1.5,1,1.041,5.639,932
다사415433,149,149,오류2동,2.892,0.575,2,1.095,1,5.986,909
다사410437,N/A,0,오류2동,0,0,1,1,1.041,1.041,1290
다사451443,82,82,구로2동,10,0,1,1,1.041,11.451,386
다사460431,596,596,구로3동,4.443,0,2,1.095,1,7.055,807
다사419427,33,33,오류2동,7.578,0,2,1,1.041,9.971,537
다사427450,214,214,고척2동,0.932,0,1.5,1,1.041,2.532,1196
다사462427,N/A,0,구로3동,0,0.5,1,1,1,1.5,1267
다사412431,12,12,오류2동,10,0,1.5,1,1.041,11.971,335
다사462446,474,474,구로5동,10,0.83,2,1,1,12.83,225
다사408439,163,163,오류2동,10,0,1,1,1.041,11.451,386
다사421455,64,64,고척2동,3.896,0.24,2,1,1,6.136,893
다사463442,547,547,구로4동,9.956,0,2,1.095,1,13.092,194
다사419437,279,279,오류2동,4.182,0,2,1,1.041,6.435,871
다사464430,N/A,0,구로3동,0,0,1.5,1,1,1.5,1267
다사420448,587,587,개봉1동,4.161,0.525,2,1,1.041,6.96,824
다사460442,273,273,구로5동,10,0,2,1.095,1,13.14,140
다사427428,415,415,개봉3동,0.862,0,2,1,1.041,2.979,1168
다사460456,1359,1359,신도림동,10,0,2,1.095,1,13.14,140
다사454448,14,14,구로5동,1.529,0.105,1.5,1,1,3.134,1153
다사403436,120,120,수궁동,10,0.625,1,1,1,11.625,369
다사403448,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사461450,70,70,구로5동,9.859,0,2,1,1,11.859,351
다사425437,N/A,0,개봉2동,0,0,1,1,1,1,1330
다사454442,202,202,구로2동,1.677,0.335,1.5,1,1.041,3.656,1109
