gid,lbl,val_200,d_name,cctv_21,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사462437,50,50,구로4동,0.611,1,4,1,1.041,5.841,831
다사399421,559,559,항동,10,0,2,1.095,1,13.14,107
다사412444,228,228,오류1동,7.732,0,3,1,1.041,11.172,346
다사428439,554,554,개봉2동,0.282,0,5,1,1.041,5.499,865
다사424440,591,591,개봉2동,3.715,0,5,1.095,1.041,9.934,447
다사439449,400,400,고척1동,2.195,0,4.5,1,1.041,6.969,724
다사460428,310,310,가리봉동,0.115,0,2,1,1.041,2.202,1188
다사462434,782,782,구로3동,4.34,0,4.5,1,1,8.84,545
다사417440,251,251,오류1동,7.832,0,3.5,1.095,1,12.409,217
다사421448,211,211,개봉1동,4.221,0.645,4,1,1.041,9.23,501
다사436443,348,348,고척1동,10,0.28,2.5,1.095,1,13.994,57
다사427429,1379,1379,개봉3동,7.085,0,5,1,1,12.085,231
다사430451,444,444,고척2동,3.215,0,4.5,1,1.041,8.031,623
다사456453,22,22,신도림동,10,0,1.5,1,1.041,11.971,263
다사422451,261,261,개봉1동,6.492,0.455,2.5,1,1.041,9.834,458
다사456429,300,300,가리봉동,0,0,3.5,1,1.041,3.643,1051
다사447445,166,166,구로1동,7.788,0,4,1.095,1,12.908,173
다사426435,502,502,개봉3동,1.706,0,3.5,1,1.041,5.419,869
다사405445,375,375,수궁동,4.871,0,4.5,1.095,1,10.261,406
다사431451,902,902,고척2동,8.499,0,3,1.095,1,12.591,193
다사461433,784,784,구로3동,9.426,0,4,1.095,1,14.701,30
다사434440,255,255,개봉2동,2.163,0,5,1.095,1,7.843,634
다사414437,559,559,오류2동,10,0,0.5,1,1,10.5,392
다사424446,524,524,개봉1동,4.725,0,4.5,1.095,1,10.101,431
다사430445,336,336,개봉1동,0.408,0,3.5,1,1.041,4.068,1011
다사434454,348,348,고척2동,8.254,0.94,4,1,1,13.194,101
다사404423,447,447,항동,10,0,2.5,1.095,1,13.688,68
다사427438,693,693,개봉2동,1.448,0,4.5,1.095,1,6.513,772
다사432433,617,617,개봉3동,1.725,0,5,1,1.041,7.001,721
다사448452,483,483,구로2동,3.371,0.25,3.5,1,1,7.121,710
다사457457,257,257,신도림동,5.407,0.835,5,1,1,11.242,336
다사408445,563,563,수궁동,5.685,0,2.5,1.095,1,8.963,534
다사432450,184,184,고척1동,7.117,0,4.5,1,1.041,12.093,230
다사461425,241,241,가리봉동,2.037,1.47,3,1.095,1.041,7.417,673
다사412427,25,25,오류2동,1.536,0,2,1,1,3.536,1065
다사449437,723,723,구로1동,10,0,5,1,1,15,19
다사424455,382,382,고척2동,0.004,0,2.5,1,1.041,2.607,1159
다사434438,906,906,개봉2동,4.62,0,3.5,1.095,1,8.891,540
다사450452,278,278,구로2동,9.955,0.835,3.5,1.095,1,15.648,7
다사457449,334,334,구로5동,0.841,0,5,1,1.041,6.08,812
다사459441,N/A,0,구로2동,0,0,2.5,1,1,2.5,1165
다사398431,127,127,항동,7.539,0,2.5,1.095,1,10.993,363
다사457460,851,851,신도림동,4.892,0,3.5,1.095,1,9.189,506
다사422446,182,182,개봉1동,6.173,0,2.5,1,1.041,9.029,521
다사463425,92,92,구로3동,3.56,0,3.5,1,1,7.06,716
다사421449,366,366,개봉1동,4.192,0.455,4,1,1.041,9.002,525
다사434446,18,18,고척1동,10,0,2.5,1,1,12.5,200
다사421442,551,551,오류1동,8.705,0,4.5,1.095,1,14.459,33
다사430446,504,504,고척1동,2.437,0,3,1,1.041,5.66,848
다사456439,N/A,0,구로2동,0,0,3,1,1,3,1117
다사419428,398,398,오류2동,8.28,0,4,1.095,1,13.447,93
다사452438,336,336,구로2동,0.208,0,4,1,1.041,4.381,975
다사432432,N/A,0,개봉3동,0,0,4,1,1,4,1016
다사403437,218,218,수궁동,9.846,0,2.5,1,1.041,12.852,176
다사423447,295,295,개봉1동,7.589,0,5,1,1,12.589,194
다사410448,31,31,수궁동,8.984,0,1,1,1.041,10.393,397
다사416423,277,277,오류2동,10,0,4.5,1.095,1,15.878,4
다사418428,N/A,0,오류2동,0,0,4,1,1.041,4.164,1005
다사429438,497,497,개봉2동,3.109,0.455,4,1.095,1.041,8.622,562
다사431441,1002,1002,개봉2동,5.553,0.455,4,1.095,1,10.959,364
다사404445,144,144,수궁동,7.725,0,4.5,1,1.041,12.726,182
다사421452,134,134,개봉1동,5.483,0,4,1,1.041,9.872,455
다사408449,8,8,수궁동,10,0,1,1,1.041,11.451,302
다사442452,11,11,고척1동,7.696,0,1,1,1,8.696,558
다사462429,270,270,구로3동,0.991,0.455,3.5,1,1.041,5.149,899
다사400423,72,72,항동,10,0,2,1.095,1,13.14,107
다사430439,92,92,개봉2동,3.753,1,5,1,1.041,10.153,424
다사403442,47,47,수궁동,2.088,0,2,1,1.041,4.256,995
다사414443,376,376,오류1동,2.897,0,4.5,1,1.041,7.7,650
다사408435,293,293,오류2동,8.826,0,3.5,1.095,1,13.497,91
다사457442,375,375,구로2동,4.412,0,1.5,1,1.041,6.154,807
다사417428,441,441,오류2동,3.739,0,4,1.095,1,8.474,576
다사453442,552,552,구로2동,0.041,0,2,1,1.041,2.125,1194
다사414431,300,300,오류2동,6.963,0,4,1.095,1,12.004,244
다사447439,622,622,구로1동,4.635,0,4.5,1.095,1,10.003,437
다사453459,166,166,신도림동,9.985,0,3.5,1.095,1.041,15.371,10
다사414446,230,230,오류1동,10,0,2.5,1,1,12.5,200
다사403449,11,11,수궁동,10,0,1,1,1.041,11.451,302
다사417449,261,261,개봉1동,0.38,0,4.5,1,1,4.88,928
다사400438,86,86,수궁동,6.765,0.555,4.5,1.095,1,12.943,169
다사428453,15,15,고척2동,0.432,0,1,1,1,1.432,1277
다사431440,346,346,개봉2동,7.174,0,4.5,1,1,11.674,285
다사454459,2058,2058,신도림동,7.932,0,4.5,1.095,1,13.613,84
다사417422,317,317,오류2동,5.022,0,4,1.095,1,9.879,454
다사452432,N/A,0,가리봉동,0,0,1.5,1,1,1.5,1261
다사409446,433,433,수궁동,9.714,0,2,1,1,11.714,280
다사431442,12,12,개봉1동,10,0.455,3.5,1,1,13.955,61
다사428442,497,497,개봉1동,10,0,4.5,1.095,1,15.878,4
다사454443,121,121,구로2동,2.204,0.5,2.5,1,1.041,5.417,871
다사459438,345,345,구로2동,2.531,0,3,1.095,1.041,6.305,792
다사421444,269,269,오류1동,4.127,0,3,1,1,7.127,709
다사432456,214,214,고척2동,10,0,3.5,1.095,1,14.782,25
다사435449,11,11,고척1동,10,0,5,1,1,15,19
다사430437,132,132,개봉2동,0.686,0.91,4.5,1.095,1.041,6.949,725
다사432449,428,428,고척1동,1.89,0,2.5,1.095,1.041,5.004,916
다사427441,946,946,개봉2동,10,0,5,1,1,15,19
다사464440,213,213,구로4동,4.338,0.295,3,1,1,7.633,660
다사418447,137,137,개봉1동,7.748,0,2.5,1,1,10.248,409
다사408441,173,173,수궁동,2.999,0,4,1,1.041,7.286,690
다사429448,328,328,개봉1동,0.999,0,2,1,1.041,3.122,1107
다사420427,N/A,0,오류2동,0,0,3,1,1,3,1117
다사420438,145,145,오류2동,2.245,0,2.5,1,1,4.745,937
다사451457,218,218,신도림동,2.097,0,3,1,1.041,5.306,882
다사461438,220,220,구로4동,2.993,1,2.5,1,1.041,6.759,749
다사428438,499,499,개봉2동,6.143,0,4,1,1.041,10.559,389
다사468424,52,52,구로3동,5.138,0,1,1,1,6.138,808
다사419442,254,254,오류1동,4.922,0.91,5,1.095,1,11.861,271
다사418438,574,574,오류2동,1.573,0.65,5,1.095,1.041,8.233,600
다사460452,337,337,구로5동,4.704,0.315,4.5,1,1,9.519,482
다사429440,624,624,개봉2동,5.861,0,5,1,1.041,11.306,327
다사417442,408,408,오류1동,2.154,0,4,1.095,1.041,7.015,720
다사449456,N/A,0,신도림동,0,0,3,1,1,3,1117
다사451455,139,139,신도림동,0,0.5,4,1,1.041,4.685,943
다사425432,45,45,개봉3동,6.919,0,1,1,1.041,8.244,597
다사401433,112,112,항동,9.928,0,1,1,1,10.928,366
다사458430,481,481,구로3동,0.02,0.67,5,1,1,5.69,845
다사470429,24,24,구로3동,1.708,1.885,3.5,1,1,7.093,713
다사450457,265,265,신도림동,1.643,0.625,2.5,1,1.041,4.963,922
다사462425,390,390,가리봉동,1.366,0.715,2,1,1.041,4.248,998
다사434450,809,809,고척1동,7.186,0,5,1.095,1,13.344,95
다사451456,326,326,신도림동,7.513,0.355,3.5,1,1.041,11.834,272
다사450454,663,663,신도림동,9.216,0,3.5,1.095,1,13.924,63
다사452442,226,226,구로2동,2.985,0,2,1.095,1.041,5.682,846
다사456447,154,154,구로5동,2.125,0,5,1,1.041,7.417,673
다사450449,14,14,구로2동,6.712,0,2.5,1,1.041,9.59,477
다사463441,403,403,구로4동,8.45,0,3.5,1.095,1,13.085,150
다사404441,93,93,수궁동,6.267,0,1.5,1,1,7.767,642
다사456440,311,311,구로2동,0.91,0.77,2.5,1,1.041,4.351,982
다사432442,332,332,개봉1동,9.339,0,3.5,1,1,12.839,178
다사430444,37,37,개봉1동,6.722,0,2.5,1,1,9.222,502
다사432441,N/A,0,개봉1동,0,1.07,3,1,1,4.07,1010
다사436445,864,864,고척1동,9.757,0,3.5,1,1,13.257,97
다사436441,1215,1215,개봉1동,9.869,0,3,1.095,1,14.092,51
다사458460,297,297,신도림동,4.035,0,2.5,1,1,6.535,769
다사417432,95,95,오류2동,6.156,0,5,1.095,1,12.216,226
다사426448,239,239,고척2동,5.647,0.68,2.5,1,1.041,9.189,506
다사426453,103,103,고척2동,2.742,0,1.5,1,1.041,4.416,970
다사459434,1521,1521,구로4동,4.912,0.5,4.5,1,1,9.912,451
다사404425,171,171,항동,10,0,2.5,1.095,1,13.688,68
다사453444,299,299,구로2동,0.06,0.68,3.5,1,1.041,4.414,971
다사466424,984,984,구로3동,3.351,0,4.5,1.095,1,8.597,564
다사424444,224,224,개봉1동,8.932,0,2.5,1,1,11.432,311
다사469429,34,34,구로3동,1.991,1.345,3.5,1,1.041,7.116,711
다사416441,246,246,오류1동,4.23,0.265,3.5,1.095,1,8.755,551
다사417433,112,112,오류2동,8.889,0,3.5,1,1,12.389,219
다사414425,460,460,오류2동,8.718,0,2.5,1,1,11.218,338
다사448456,263,263,신도림동,2.789,0,3.5,1,1,6.289,795
다사403450,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사401432,318,318,항동,6.62,0,2,1,1,8.62,563
다사464435,1041,1041,구로3동,7.467,0,4.5,1.095,1,13.104,148
다사431455,112,112,고척2동,6.347,0,2.5,1.095,1,9.687,471
다사447438,138,138,구로1동,9.955,0,3.5,1,1,13.455,92
다사430433,243,243,개봉3동,0.637,0.555,3,1,1.041,4.364,980
다사459442,322,322,구로5동,6.985,0,2,1.095,1,9.839,457
다사404433,18,18,항동,10,0,1,1.095,1,12.045,233
다사399428,45,45,항동,10,0,1,1,1.041,11.451,302
다사412441,N/A,0,수궁동,0,0,2,1,1,2,1209
다사452433,174,174,구로2동,3.682,0,2,1,1.041,5.915,823
다사424449,209,209,개봉1동,1.785,0.15,3.5,1,1.041,5.658,849
다사414440,317,317,오류1동,6.975,0,4.5,1.095,1.041,13.08,152
다사418420,196,196,오류2동,1.864,0,2,1.095,1,4.231,1000
다사421428,560,560,오류2동,9.771,0,5,1,1,14.771,28
다사463436,27,27,구로3동,5.537,1.11,3.5,1,1,10.147,425
다사419450,442,442,개봉1동,2.888,0.625,3,1,1.041,6.78,744
다사416425,165,165,오류2동,4.147,0,3.5,1,1,7.647,659
다사423439,389,389,오류2동,4.883,0,5,1,1,9.883,453
다사411442,112,112,수궁동,2.04,0,3,1,1.041,5.247,891
다사438443,254,254,고척1동,3.275,0,3.5,1,1,6.775,746
다사404447,71,71,수궁동,6.921,0,1,1,1.041,8.246,595
다사418450,70,70,개봉1동,9.801,0,1.5,1,1,11.301,328
다사461436,452,452,구로4동,0.005,0.835,2,1,1.041,2.956,1126
다사455456,N/A,0,신도림동,0,0,3,1,1,3,1117
다사462435,9,9,구로3동,0.124,0.575,3,1,1,3.699,1047
다사406441,363,363,수궁동,10,0,3.5,1,1,13.5,88
다사428454,29,29,고척2동,3.703,0,2,1,1,5.703,843
다사400428,377,377,항동,10,0,1,1.095,1.041,12.539,198
다사428444,9,9,개봉1동,10,0,2.5,1,1,12.5,200
다사429453,409,409,고척2동,1.872,0,4,1.095,1.041,6.693,757
다사439447,474,474,고척1동,3.512,1.875,3.5,1.095,1,9.731,468
다사401436,302,302,수궁동,10,0,3.5,1,1,13.5,88
다사453451,360,360,신도림동,10,0.77,4.5,1.095,1,16.721,1
다사462453,620,620,구로5동,8.478,0.745,3.5,1.095,1,13.932,62
다사415444,40,40,오류1동,4.926,0,2.5,1,1.041,7.73,646
다사406443,111,111,수궁동,5.009,0,2.5,1,1,7.509,669
다사407446,24,24,수궁동,8.627,0,2,1,1,10.627,386
다사410449,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사415435,11,11,오류2동,0.09,0,1.5,1,1,1.59,1250
다사402435,130,130,수궁동,6.683,0,2,1,1,8.683,560
다사427447,316,316,고척2동,3.361,1.43,2,1,1.041,7.069,715
다사438444,122,122,고척1동,5.264,0.5,2.5,1,1,8.264,592
다사452446,677,677,구로2동,3.954,0,2.5,1,1,6.454,776
다사456437,115,115,구로2동,8.989,0,3,1,1.041,12.481,213
다사427435,391,391,개봉3동,0,0,1.5,1,1.041,1.562,1252
다사430432,159,159,개봉3동,7.441,0.21,3.5,1,1.041,11.608,290
다사457451,416,416,구로5동,8.039,0,4,1.095,1,13.183,102
다사414441,374,374,오류1동,4.639,0,5,1,1.041,10.034,435
다사445440,387,387,구로1동,5.222,0,3.5,1.095,1,9.551,480
다사462426,102,102,구로3동,0.208,0,3.5,1,1,3.708,1042
다사414429,180,180,오류2동,10,0,1,1,1,11,354
다사450453,861,861,신도림동,9.721,0,3.5,1.095,1,14.477,32
다사403434,101,101,항동,7.94,0,1.5,1,1,9.44,486
다사452440,349,349,구로2동,4.847,0,4,1,1.041,9.21,503
다사456432,303,303,구로2동,2.677,0.83,4,1,1.041,7.815,636
다사455434,121,121,구로2동,2.346,1.52,1,1,1.041,5.066,907
다사461429,106,106,구로3동,1.7,0.385,1,1,1.041,3.211,1093
다사399429,206,206,항동,10,0,4.5,1,1.041,15.094,18
다사426446,297,297,개봉1동,1.558,0,3.5,1,1.041,5.265,888
다사429454,301,301,고척2동,0.001,0,2,1,1.041,2.083,1199
다사432440,14,14,개봉2동,5.744,1.515,4,1,1,11.259,334
다사419430,N/A,0,오류2동,0,0,3.5,1,1,3.5,1068
다사422455,99,99,고척2동,3.564,0,3,1,1.041,6.833,736
다사415437,580,580,오류2동,8.031,0,3.5,1,1,11.531,293
다사415438,886,886,오류2동,10,0,5,1.095,1,16.425,2
다사448445,N/A,0,구로1동,0,0,3,1,1,3,1117
다사404435,312,312,오류2동,1.564,0,1.5,1.095,1,3.355,1082
다사417439,271,271,오류2동,2.87,0,3.5,1.095,1,6.975,722
다사431447,161,161,고척1동,1.362,0,2,1,1.041,3.5,1068
다사457434,742,742,구로4동,5.973,0,4,1,1,9.973,443
다사454439,141,141,구로2동,5.789,1.25,4.5,1,1.041,12.012,243
다사457432,639,639,구로4동,0.25,0,5,1,1,5.25,890
다사454432,257,257,구로2동,0.343,0,2.5,1,1.041,2.96,1124
다사462441,14,14,구로4동,3.59,0,2.5,1,1,6.09,810
다사403422,661,661,항동,10,0,2,1.095,1,13.14,107
다사462424,448,448,가리봉동,0.29,0.485,5,1.095,1.041,6.583,763
다사424428,151,151,개봉3동,6.95,0,2.5,1,1,9.45,485
다사453445,331,331,구로2동,6.849,1.67,4,1,1.041,13.032,153
다사413444,317,317,오류1동,3.257,0,2.5,1,1.041,5.993,818
다사427433,420,420,개봉3동,0.407,0,2.5,1,1.041,3.026,1116
다사423440,515,515,오류2동,4.338,0,5,1,1.041,9.721,469
다사465433,158,158,구로3동,0.664,0,3.5,1,1.041,4.335,987
다사400443,828,828,수궁동,6.245,0,4.5,1,1,10.745,381
다사404424,208,208,항동,10,0,2.5,1.095,1,13.688,68
다사440442,N/A,0,고척1동,0,0,1,1,1.041,1.041,1290
다사411444,10,10,수궁동,10,0,1.5,1,1.041,11.971,263
다사458447,351,351,구로5동,2.28,0,3,1,1.041,5.496,866
다사432436,183,183,개봉2동,0,0,3.5,1,1.041,3.643,1051
다사413441,364,364,수궁동,9.624,0,4,1,1,13.624,83
다사417436,405,405,오류2동,0.263,0,4,1.095,1.041,4.859,930
다사407423,N/A,0,항동,0,0,0,1,1,0,1725
다사461449,6,6,구로5동,9.327,0,5,1,1,14.327,35
다사464441,8,8,구로4동,7.342,0.68,1,1,1.041,9.392,489
다사424454,491,491,고척2동,0,0,2.5,1.095,1.041,2.85,1135
다사445443,489,489,구로1동,8.774,0,4,1.095,1,13.988,58
다사464427,N/A,0,구로3동,0,0.5,3.5,1,1,4,1016
다사425447,337,337,개봉1동,5.108,0,3.5,1,1.041,8.961,535
다사431453,20,20,고척2동,0.587,0.5,2.5,1,1.041,3.734,1035
다사457429,74,74,가리봉동,0,2.385,3,1,1.041,5.606,851
다사453430,17,17,가리봉동,4.958,0,1,1,1.041,6.202,802
다사420449,432,432,개봉1동,0.838,0,3,1.095,1.041,4.375,977
다사456459,12,12,신도림동,2.515,0.21,5,1,1,7.725,647
다사451460,16,16,신도림동,2.313,0,2,1,1,4.313,990
다사431448,201,201,고척1동,1.347,0,2,1,1,3.347,1083
다사454461,64,64,신도림동,3.366,0,1,1,1,4.366,978
다사428456,414,414,고척2동,5.929,0.28,4,1.095,1,11.179,345
다사461443,221,221,구로5동,5.62,0,5,1.095,1,11.629,289
다사408433,326,326,오류2동,5.446,0,3,1.095,1,9.248,499
다사410433,346,346,오류2동,8.6,0,4,1,1,12.6,188
다사407448,26,26,수궁동,3.25,0,1,1,1,4.25,997
다사459445,330,330,구로5동,0.475,0,4,1,1.041,4.658,945
다사466433,957,957,구로3동,8.104,0,4.5,1.095,1,13.801,65
다사432454,302,302,고척2동,7.03,1.5,2.5,1.095,1.041,12.573,196
다사439446,141,141,고척1동,5.165,0,2,1.095,1,7.846,633
다사449449,35,35,구로2동,10,0.215,1.5,1,1,11.715,279
다사457445,191,191,구로5동,4.656,0.555,4,1.095,1.041,10.5,392
다사456428,160,160,가리봉동,1.691,0,3,1,1.041,4.883,927
다사461451,313,313,구로5동,0.929,1.5,4.5,1,1.041,7.213,699
다사433441,82,82,개봉1동,1.927,0,3,1,1,4.927,925
다사436450,259,259,고척1동,5.917,0,4,1,1,9.917,449
다사458450,187,187,구로5동,0.118,0.625,3.5,1,1.041,4.417,969
다사458443,213,213,구로2동,0.714,0.6,2.5,1,1.041,3.97,1019
다사408434,219,219,오류2동,6.627,0,3.5,1,1,10.127,426
다사424448,260,260,개봉1동,1.839,0.355,3,1,1.041,5.407,874
다사438449,186,186,고척1동,0.781,0.17,3.5,1,1.041,4.633,948
다사471429,N/A,0,구로3동,0,0.665,2.5,1,1,3.165,1101
다사409432,58,58,오류2동,6.87,0,3,1.095,1,10.808,377
다사459431,699,699,구로3동,0.074,0,4,1,1,4.074,1009
다사415442,324,324,오류1동,0.993,0,3.5,1.095,1.041,5.122,902
다사435453,671,671,고척2동,8.924,0,4,1.095,1,14.152,50
다사439451,270,270,고척1동,3.405,0,3.5,1,1.041,7.188,705
다사456441,350,350,구로2동,4.017,0,2.5,1,1.041,6.784,743
다사407432,194,194,오류2동,8.85,0,1.5,1,1,10.35,400
다사416427,789,789,오류2동,7.41,0,4,1.095,1,12.494,209
다사453435,292,292,구로2동,0.798,0,1.5,1,1.041,2.392,1176
다사450447,N/A,0,구로2동,0,0.715,1,1,1,1.715,1239
다사435444,6,6,고척1동,10,0,2.5,1,1,12.5,200
다사458440,80,80,구로2동,3.809,0.91,3.5,1,1,8.219,603
다사401420,111,111,항동,10,0,1,1,1,11,354
다사465432,56,56,구로3동,7.241,0,2,1,1,9.241,500
다사419452,255,255,개봉1동,7.282,0,2,1,1.041,9.663,472
다사436454,198,198,고척2동,2.869,0,3.5,1,1,6.369,784
다사428435,629,629,개봉3동,0,0,1.5,1,1.041,1.562,1252
다사427454,44,44,고척2동,6.183,0,1,1,1,7.183,706
다사452459,46,46,신도림동,2.525,0,2,1,1.041,4.711,938
다사455431,264,264,가리봉동,0.604,1.43,1.5,1,1.041,3.679,1050
다사463434,349,349,구로3동,1.146,0,3.5,1,1,4.646,946
다사399445,332,332,수궁동,8.471,0,4,1.095,1,13.656,79
다사417427,603,603,오류2동,9.64,0,4,1.095,1,14.936,22
다사417447,488,488,개봉1동,8.604,0,1.5,1,1,10.104,429
다사448454,792,792,신도림동,10,0,4,1,1,14,54
다사422445,647,647,개봉1동,3.832,0.625,4.5,1,1.041,9.324,495
다사452462,384,384,신도림동,3.721,0,3,1.095,1,7.359,679
다사398430,232,232,항동,9.585,0,2.5,1,1,12.085,231
다사419445,339,339,오류1동,2.657,0,2.5,1,1.041,5.368,876
다사422427,251,251,오류2동,0.193,0,2.5,1.095,1,2.949,1129
다사455452,N/A,0,신도림동,0,0,1,1,1,1,1330
다사425446,359,359,개봉1동,1.7,0,3.5,1,1.041,5.413,873
다사459444,444,444,구로5동,0,0,3.5,1,1.041,3.643,1051
다사453439,419,419,구로2동,2.498,0,4,1,1.041,6.764,748
다사429432,458,458,개봉3동,0.371,0,2.5,1,1.041,2.989,1123
다사437451,59,59,고척1동,1.847,0.555,3.5,1,1,5.902,826
다사436438,113,113,개봉2동,1.726,0,2.5,1,1,4.226,1001
다사402421,N/A,0,항동,0,0,2,1,1,2,1209
다사427430,435,435,개봉3동,5.202,0,3,1,1,8.202,605
다사459428,235,235,가리봉동,0.056,0,1.5,1,1.041,1.62,1247
다사458434,707,707,구로4동,1.367,0,3.5,1,1,4.867,929
다사404434,153,153,오류2동,7.44,0,1.5,1,1,8.94,538
다사415425,508,508,오류2동,8.6,0,3,1.095,1,12.702,184
다사420428,320,320,오류2동,10,0,3.5,1.095,1,14.782,25
다사426437,477,477,개봉2동,4.573,0,3.5,1,1.041,8.404,582
