gid,lbl,val_200,d_name,cctv_21,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사455437,8,8,구로2동,4.614,0,3.5,1,1.041,8.447,579
다사426449,290,290,고척2동,2.697,0.15,2,1,1.041,5.046,910
다사450451,N/A,0,구로2동,0,0.135,2.5,1,1,2.635,1154
다사425450,169,169,고척2동,2.385,0.225,2,1,1.041,4.799,934
다사397420,56,56,항동,10,0,2,1,1,12,245
다사455457,845,845,신도림동,9.226,0,4,1,1,13.226,99
다사458455,449,449,신도림동,9.509,0,3,1.095,1,13.697,67
다사417431,189,189,오류2동,10,0,5,1.095,1,16.425,2
다사406444,303,303,수궁동,4.91,0,2,1,1,6.91,727
다사423445,N/A,0,개봉1동,0,0,1.5,1,1,1.5,1261
다사455442,317,317,구로2동,0.039,0,3,1,1.041,3.164,1104
다사460437,638,638,구로4동,2.525,0.21,2,1,1.041,4.929,924
다사461447,780,780,구로5동,3.718,0,3,1.095,1,7.356,680
다사403423,209,209,항동,10,0,2,1,1,12,245
다사453432,243,243,가리봉동,0.217,0,2.5,1,1.041,2.828,1138
다사462455,N/A,0,구로5동,0,0,2.5,1,1,2.5,1165
다사401423,403,403,항동,10,0,2,1.095,1,13.14,107
다사422428,276,276,오류2동,9.025,0,4,1.095,1,14.262,36
다사430455,75,75,고척2동,5.697,0,1,1,1,6.697,756
다사447454,N/A,0,구로2동,0,0.525,2,1,1,2.525,1164
다사425454,154,154,고척2동,1.561,0,2,1,1.041,3.707,1043
다사447432,121,121,구로1동,10,0,1,1,1,11,354
다사448432,604,604,구로1동,9.846,0,1.5,1,1,11.346,320
다사405447,130,130,수궁동,9.893,0,2.5,1,1,12.393,218
다사430454,151,151,고척2동,0.249,0,2,1,1.041,2.341,1179
다사448453,100,100,구로2동,9.158,0,4,1,1,13.158,104
다사422447,118,118,개봉1동,5.613,0,3,1,1.041,8.966,532
다사464423,417,417,가리봉동,9.43,0,4,1.095,1,14.706,29
다사461454,N/A,0,구로5동,0,0.05,3.5,1,1,3.55,1061
다사426451,390,390,고척2동,0,0,2,1,1.041,2.082,1200
다사404422,532,532,항동,10,0,1,1.095,1,12.045,233
다사411441,342,342,수궁동,2.134,0,3.5,1,1.041,5.865,830
다사400439,169,169,수궁동,6.193,0,2,1.095,1.041,9.339,494
다사456431,191,191,구로2동,0.987,1.365,2.5,1,1.041,5.051,909
다사397439,293,293,수궁동,6.307,0,2.5,1,1,8.807,547
다사433437,1235,1235,개봉2동,10,0,3,1,1,13,156
다사436451,429,429,고척1동,3.335,0.715,4,1,1,8.05,621
다사410446,7,7,수궁동,10,0,1,1,1.041,11.451,302
다사400422,104,104,항동,10,0,1,1.095,1,12.045,233
다사434437,877,877,개봉2동,5.38,0,2.5,1,1.041,8.203,604
다사458438,405,405,구로2동,3.146,0,2.5,1,1.041,5.877,829
다사458445,397,397,구로5동,0.457,0,3.5,1.095,1.041,4.511,960
다사416433,207,207,오류2동,6.355,0,4,1.095,1.041,11.804,275
다사438447,451,451,고척1동,6.348,0,4,1.095,1,11.331,322
다사409439,37,37,오류2동,10,0,1.5,1,1,11.5,294
다사417423,595,595,오류2동,10,0,4,1,1,14,54
다사413434,156,156,오류2동,5.278,0,3.5,1,1,8.778,550
다사469430,158,158,구로3동,3.213,0,3.5,1.095,1,7.351,681
다사399447,N/A,0,수궁동,0,0,1,1,1,1,1330
다사461434,696,696,구로3동,7.474,0.515,3.5,1,1,11.489,300
다사428457,462,462,고척2동,4.205,0,3.5,1,1.041,8.021,625
다사414442,408,408,오류1동,0.467,0,3,1.095,1,3.796,1031
다사416439,694,694,오류2동,6.376,0.455,4,1,1,10.831,374
다사433443,33,33,개봉1동,4.838,0.715,4,1,1,9.553,479
다사417441,380,380,오류1동,9.076,1.315,4,1.095,1,15.758,6
다사423442,656,656,오류1동,8.538,0,1,1.095,1,10.444,394
다사433433,101,101,개봉3동,4.077,0,1,1,1.041,5.285,886
다사417430,219,219,오류2동,9.586,0,4,1.095,1,14.877,23
다사418435,236,236,오류2동,7.964,0,3,1,1.041,11.414,313
다사419436,572,572,오류2동,6.274,0,3,1.095,1,10.155,423
다사466432,153,153,구로3동,4.287,0.37,3,1.095,1,8.384,585
다사407438,67,67,오류2동,10,0,2,1,1,12,245
다사453436,144,144,구로2동,2.332,0.555,3,1,1.041,6.128,809
다사425439,162,162,개봉2동,3.792,0,2.5,1,1,6.292,794
다사457450,132,132,구로5동,0.857,0,3,1,1.041,4.015,1014
다사429445,122,122,개봉1동,2.465,0,2,1.095,1.041,5.09,904
다사417434,392,392,오류2동,9.823,0,3,1.095,1,14.041,53
다사425436,38,38,개봉2동,6.539,0,1.5,1,1,8.039,622
다사406437,N/A,0,오류2동,0,0,2,1,1,2,1209
다사410435,210,210,오류2동,9.43,0,3,1,1.041,12.94,170
다사426431,413,413,개봉3동,6.094,0.295,4,1,1.041,10.815,376
다사436452,571,571,고척1동,9.537,0,4,1.095,1.041,15.431,9
다사457444,130,130,구로2동,2.517,0,2,1,1.041,4.702,939
다사457439,79,79,구로2동,8.448,0,2.5,1,1.041,11.397,316
다사427455,627,627,고척2동,3.518,0,3.5,1,1,7.018,719
다사413435,163,163,오류2동,6.386,0,1.5,1.095,1.041,8.989,529
다사401450,N/A,0,수궁동,0,0,1,1,1,1,1330
다사432438,942,942,개봉2동,9.008,0,4,1,1,13.008,154
다사397442,378,378,수궁동,2.764,0,2,1,1.041,4.959,923
다사432437,665,665,개봉2동,4.435,0,3.5,1,1.041,8.26,594
다사412434,93,93,오류2동,3.698,0,4,1,1,7.698,652
다사460450,41,41,구로5동,6.004,0,3.5,1,1,9.504,484
다사422444,598,598,오류1동,8.382,1.875,4,1.095,1,15.611,8
다사452457,129,129,신도림동,9.221,0,3,1,1.041,12.722,183
다사412445,70,70,오류1동,5.707,0,1.5,1,1,7.207,700
다사431445,8,8,고척1동,2.549,1.155,3.5,1,1,7.204,703
다사463439,452,452,구로4동,0,0,4,1,1.041,4.164,1005
다사429439,541,541,개봉2동,1.123,0,4,1,1.041,5.333,879
다사439448,112,112,고척1동,1.457,0.835,3,1,1.041,5.509,863
다사468426,692,692,구로3동,0.535,0.755,4,1.095,1.041,6.03,815
다사402440,248,248,수궁동,4.473,0,1,1,1,5.473,867
다사458458,678,678,신도림동,10,0,4,1,1,14,54
다사399427,217,217,항동,10,0,2,1.095,1,13.14,107
다사421445,262,262,오류1동,5.815,0,3,1,1.041,9.176,510
다사429437,457,457,개봉2동,1.467,0,4,1,1.041,5.691,844
다사413432,133,133,오류2동,9.48,0,2.5,1.095,1.041,13.656,79
다사429456,30,30,고척2동,8.453,0,2.5,1,1.041,11.402,315
다사452454,1074,1074,신도림동,9.273,0,3.5,1.095,1,13.986,59
다사452435,104,104,구로2동,0.169,0,1,1,1.041,1.217,1283
다사463452,27,27,구로5동,4.767,0,2.5,1,1.041,7.565,665
다사458446,115,115,구로5동,0.602,0.94,2.5,1,1.041,4.208,1003
다사460434,595,595,구로4동,5.357,0.5,3.5,1.095,1,10.246,410
다사435439,80,80,개봉2동,9.682,0,4,1,1,13.682,75
다사456446,172,172,구로5동,2.547,0,3.5,1,1.041,6.295,793
다사432435,167,167,개봉3동,0,0,2,1,1,2,1209
다사435448,591,591,고척1동,10,0,4,1.095,1,15.33,11
다사449438,733,733,구로1동,10,0,4,1.095,1,15.33,11
다사398439,116,116,수궁동,0.095,0,1.5,1,1.041,1.66,1243
다사405446,542,542,수궁동,6.278,0,4,1.095,1,11.254,335
다사428434,691,691,개봉3동,1.976,0,2.5,1,1.041,4.66,944
다사405435,119,119,오류2동,8.047,0,1,1,1,9.047,518
다사450434,36,36,구로1동,7.319,0,1,1,1,8.319,587
다사452431,42,42,가리봉동,3.566,0,1,1,1.041,4.753,936
다사429441,967,967,개봉2동,10,0,4,1.095,1,15.33,11
다사458436,195,195,구로2동,0.12,0.185,3,1,1.041,3.441,1074
다사408442,216,216,수궁동,3.542,0,2,1,1,5.542,858
다사438448,583,583,고척1동,3.106,0,4,1.095,1,7.781,640
다사422450,154,154,개봉1동,7.615,1.365,3,1,1.041,12.471,214
다사444440,249,249,구로1동,10,0,2.5,1.095,1,13.688,68
다사413440,171,171,수궁동,9.995,0,2.5,1,1.041,13.007,155
다사457440,254,254,구로2동,8.335,1.11,3,1.095,1,13.627,82
다사448443,298,298,구로1동,10,0,4,1.095,1,15.33,11
다사433454,369,369,고척2동,5.278,0,4,1,1,9.278,497
다사437448,797,797,고척1동,9.351,0.715,3.5,1,1,13.566,85
다사456457,310,310,신도림동,3.491,0.135,3.5,1.095,1,7.803,638
다사463453,10,10,구로5동,3.582,0,3,1,1,6.582,764
다사429442,996,996,개봉1동,10,0,2.5,1.095,1,13.688,68
다사429443,N/A,0,개봉1동,0,0,2.5,1,1,2.5,1165
다사462449,843,843,구로5동,2.629,0.555,4,1.095,1,7.866,629
다사420439,189,189,오류2동,0.027,0.25,4,1,1.041,4.452,966
다사464439,48,48,구로4동,2.768,0,3,1,1,5.768,838
다사429447,356,356,개봉1동,0.191,0,1.5,1,1.041,1.76,1237
다사416445,155,155,오류1동,8.107,0,4,1,1.041,12.603,187
다사416428,342,342,오류2동,8.066,0,3.5,1,1,11.566,291
다사403424,707,707,항동,10,0,2,1.095,1,13.14,107
다사421443,557,557,오류1동,4.625,1.11,2.5,1.095,1,9.017,522
다사423444,563,563,오류1동,7.391,0,3,1.095,1,11.378,319
다사426445,106,106,개봉1동,7.1,0.835,2.5,1,1.041,10.863,370
다사450455,67,67,신도림동,5.794,0,3,1,1.041,9.155,512
다사398442,N/A,0,수궁동,0,0,0,1,1,0,1725
다사401438,103,103,수궁동,2.943,1,2.5,1,1,6.443,777
다사414426,44,44,오류2동,4.582,0,2,1.095,1,7.207,700
다사432452,578,578,고척2동,8.877,0,3.5,1.095,1,13.553,86
다사453437,206,206,구로2동,2.124,1,3.5,1,1.041,6.896,728
다사417445,868,868,오류1동,9.607,0,2.5,1.095,1,13.257,97
다사456433,288,288,구로4동,1.433,1.6,3,1,1.041,6.28,796
다사425455,157,157,고척2동,1.714,0,2.5,1,1.041,4.387,972
다사417448,786,786,개봉1동,6.675,0,3.5,1,1,10.175,422
다사455447,1157,1157,구로5동,3.909,0,3,1.095,1,7.565,665
다사404431,N/A,0,항동,0,0,1,1,1,1,1330
다사452439,297,297,구로2동,5.728,0,4,1,1.041,10.127,426
다사425441,391,391,개봉2동,2.355,0,3,1,1.041,5.575,854
다사418425,572,572,오류2동,10,0,3,1.095,1,14.235,38
다사448450,N/A,0,구로2동,0,0,1.5,1,1,1.5,1261
다사458426,120,120,가리봉동,5.806,0.455,3,1.095,1.041,10.557,390
다사461428,221,221,가리봉동,0.028,0,2,1,1.041,2.111,1196
다사428452,242,242,고척2동,6.514,0,3,1,1.041,9.904,452
다사438442,484,484,고척1동,4.225,0,3.5,1.095,1,8.459,577
다사454430,81,81,가리봉동,0.071,0,1,1,1.041,1.115,1286
다사434452,281,281,고척2동,6.363,0,3,1.095,1,10.252,407
다사460432,341,341,구로3동,0.078,0.63,2.5,1,1,3.208,1094
다사464438,564,564,구로4동,4.35,0,3,1,1,7.35,682
다사429446,331,331,개봉1동,2.82,0,1.5,1,1.041,4.497,961
다사455446,13,13,구로5동,5.941,0.225,3,1,1,9.166,511
다사422438,101,101,오류2동,3.599,0,2.5,1,1.041,6.349,786
다사454433,464,464,구로2동,0.22,0.715,1.5,1,1.041,2.535,1163
다사436447,136,136,고척1동,5.573,0,2.5,1,1,8.073,617
다사466423,274,274,구로3동,3.748,0,3.5,1,1,7.248,696
다사410447,74,74,수궁동,8.397,0,1,1,1.041,9.782,464
다사437440,520,520,개봉1동,5.334,0,4,1.095,1,10.221,416
다사401421,65,65,항동,10,0,2,1,1,12,245
다사427440,406,406,개봉2동,3.5,0,4,1,1.041,7.807,637
다사401427,637,637,항동,10,0,2,1.095,1,13.14,107
다사429435,531,531,개봉3동,0.891,0.625,3,1.095,1.041,5.148,900
다사433435,319,319,개봉2동,2.482,0,1.5,1.095,1.041,4.539,958
다사437447,N/A,0,고척1동,0,0.555,4,1,1,4.555,956
다사402424,748,748,항동,10,0,2,1.095,1,13.14,107
다사424427,819,819,개봉3동,3.274,0,2.5,1,1,5.774,837
다사398421,239,239,항동,10,0,2,1.095,1,13.14,107
다사426450,193,193,고척2동,0.098,0.315,2.5,1,1.041,3.032,1115
다사461435,42,42,구로4동,7.187,0.5,3,1,1.041,11.125,348
다사398438,205,205,수궁동,0.024,0.435,2,1,1.041,2.56,1162
다사400437,405,405,수궁동,8.313,0,3.5,1,1,11.813,273
다사456448,298,298,구로5동,6.833,0,3,1,1.041,10.236,412
다사459433,353,353,구로4동,4.535,0.96,3.5,1,1,8.995,526
다사459451,395,395,구로5동,7.255,0,3,1.095,1,11.229,337
다사417437,370,370,오류2동,0.726,0.285,4,1,1,5.011,915
다사455454,593,593,신도림동,7.55,0.12,3.5,1.095,1,12.231,225
다사466425,549,549,구로3동,3.569,0,4,1.095,1,8.288,589
다사468427,427,427,구로3동,1.235,0,3.5,1.095,1,5.185,896
다사457448,301,301,구로5동,0.809,0,3.5,1,1.041,4.486,962
다사403439,N/A,0,수궁동,0,0,1,1,1,1,1330
다사432455,366,366,고척2동,10,0,3.5,1.095,1,14.782,25
다사457458,420,420,신도림동,10,0,3,1,1,13,156
다사402444,90,90,수궁동,3.623,0,1,1,1,4.623,950
다사448442,438,438,구로1동,5.96,0,4,1.095,1,10.906,367
다사424456,53,53,고척2동,8.367,0,1,1,1,9.367,491
다사448440,378,378,구로1동,10,0,3,1.095,1,14.235,38
다사452455,520,520,신도림동,2.9,0,2.5,1.095,1,5.913,824
다사456442,260,260,구로2동,0,0,2,1,1.041,2.082,1200
다사462439,233,233,구로4동,0,0.75,3,1,1.041,3.904,1023
다사413427,263,263,오류2동,5.602,0,2.5,1.095,1,8.872,542
다사469426,369,369,구로3동,5.091,0.6,4,1.095,1,10.612,388
다사436453,794,794,고척2동,8.513,0,3.5,1.095,1,13.154,105
다사415429,267,267,오류2동,4.791,0,2,1,1,6.791,742
다사418421,189,189,오류2동,6.805,0,3,1.095,1,10.736,382
다사418449,201,201,개봉1동,5.237,0,3,1,1.041,8.575,570
다사419438,183,183,오류2동,0.274,0,3,1,1.041,3.408,1078
다사465436,331,331,구로3동,3.604,0,1,1,1,4.604,951
다사429430,213,213,개봉3동,6.441,0,1.5,1,1.041,8.267,591
다사462442,867,867,구로4동,7.49,0,4,1.095,1,12.582,195
다사413433,227,227,오류2동,6.865,0,3,1,1,9.865,456
다사452458,34,34,신도림동,3.799,0,2.5,1,1.041,6.557,767
다사403440,294,294,수궁동,3.607,0,1,1.095,1,5.045,911
다사413436,38,38,오류2동,10,0,1,1,1,11,354
다사423446,288,288,개봉1동,3.186,0,3,1,1.041,6.44,779
다사426430,1091,1091,개봉3동,5.34,0,3.5,1,1.041,9.202,505
다사427449,316,316,고척2동,0.809,0.835,1.5,1,1.041,3.273,1092
다사435438,359,359,개봉2동,6.061,0,2.5,1,1,8.561,572
다사399422,215,215,항동,10,0,2,1.095,1,13.14,107
다사461432,451,451,구로3동,6.676,0,3.5,1,1,10.176,421
다사449458,12,12,신도림동,6.168,0,1,1,1,7.168,707
다사459457,376,376,신도림동,7.372,0,3.5,1.095,1,11.905,270
다사420443,337,337,오류1동,6.495,0.795,3,1.095,1,11.268,333
다사442448,101,101,고척1동,3.594,0,1,1,1.041,4.782,935
다사416434,435,435,오류2동,4.095,0,4,1,1.041,8.427,581
다사452434,119,119,구로2동,1.081,0,2,1,1.041,3.207,1095
다사469427,574,574,구로3동,1.622,0.485,4,1.095,1,6.687,758
다사414436,338,338,오류2동,9.134,0,0,1.095,1,10.002,438
다사460430,271,271,구로3동,2.97,0,3,1,1,5.97,821
다사407436,213,213,오류2동,10,0,1,1.095,1,12.045,233
다사455453,70,70,신도림동,6.439,0,3.5,1.095,1.041,11.329,323
다사460445,66,66,구로5동,7.386,0,2,1,1.041,9.771,465
다사403426,259,259,항동,10,0,3,1.095,1.041,14.819,24
다사412435,6,6,오류2동,7.839,0,3,1,1.041,11.283,329
다사416437,420,420,오류2동,5.606,0,4,1,1,9.606,475
다사454449,508,508,구로5동,2.338,1.19,4,1.095,1,8.243,598
다사427439,609,609,개봉2동,0.218,0,3.5,1,1.041,3.87,1025
다사435445,11,11,고척1동,10,0,2,1,1,12,245
다사464436,318,318,구로3동,0,0,3,1,1.041,3.123,1105
다사401444,71,71,수궁동,7.11,0,1,1,1,8.11,613
다사452444,200,200,구로2동,0.767,0,2.5,1.095,1.041,3.724,1039
다사406436,26,26,오류2동,10,0,1,1,1,11,354
다사447431,324,324,구로1동,10,0,1.5,1,1,11.5,294
다사448435,201,201,구로1동,0.419,0,3,1,1,3.419,1076
다사440448,13,13,고척1동,9.811,0,1.5,1,1,11.311,325
다사463433,770,770,구로3동,4.545,0,3.5,1.095,1,8.809,546
다사449452,364,364,구로2동,5.271,0.075,2.5,1.095,1,8.591,566
다사404437,6,6,수궁동,5.866,0,1,1,1,6.866,732
다사413425,64,64,오류2동,5.004,0,1.5,1,1,6.504,773
다사428445,114,114,개봉1동,4.885,0,2.5,1,1.041,7.688,653
다사454431,246,246,가리봉동,0,0,2,1,1.041,2.082,1200
다사409435,373,373,오류2동,5.295,0,2.5,1,1,7.795,639
다사454450,211,211,구로5동,10,0,3,1,1,13,156
다사430435,197,197,개봉3동,1.138,0,2.5,1,1.041,3.787,1032
다사452450,99,99,구로5동,2.288,0.315,2.5,1.095,1,5.588,853
다사459449,503,503,구로5동,4.194,0.455,3.5,1.095,1,8.923,539
다사401422,82,82,항동,10,0,2,1.095,1,13.14,107
다사425453,413,413,고척2동,1.566,0,2,1,1.041,3.712,1041
다사462450,1290,1290,구로5동,5.638,0,4,1.095,1,10.554,391
다사406446,63,63,수궁동,5.279,0,2,1,1,7.279,693
다사431444,279,279,개봉1동,4.229,1,3.5,1,1,8.729,553
다사426440,454,454,개봉2동,4.277,0,3,1,1.041,7.575,663
다사456430,265,265,가리봉동,0.003,1.255,2,1,1.041,3.392,1080
다사411449,6,6,수궁동,10,0,1,1,1.041,11.451,302
다사419439,234,234,오류2동,0.113,0.68,4,1,1.041,4.99,917
다사399430,172,172,항동,9.156,0,3.5,1,1.041,13.175,103
다사429451,378,378,고척2동,1.209,0,3,1,1.041,4.382,974
다사436437,816,816,개봉2동,1.806,0,1.5,1.095,1,3.62,1056
다사459436,386,386,구로4동,6.642,1.88,3,1,1.041,11.994,260
다사409434,331,331,오류2동,7.709,0,3,1,1,10.709,383
다사454446,161,161,구로2동,5.415,0,3,1.095,1.041,9.592,476
다사461437,298,298,구로4동,0.018,0,2,1,1.041,2.101,1197
다사422448,332,332,개봉1동,8.713,0.435,3.5,1.095,1.041,14.417,34
다사420426,N/A,0,오류2동,0,0,2,1,1,2,1209
다사432444,749,749,고척1동,10,0,3,1,1,13,156
다사449455,396,396,신도림동,9.267,0,3.5,1.095,1,13.98,60
다사420446,296,296,오류1동,3.509,0,2.5,1,1.041,6.255,797
다사458432,503,503,구로4동,0.006,0.19,3.5,1,1,3.696,1048
다사440450,310,310,고척1동,7.103,0,2.5,1,1.041,9.997,441
다사453462,76,76,신도림동,8.631,0,2,1.095,1,11.641,288
다사437450,297,297,고척1동,3.501,0.65,2.5,1.095,1,7.283,692
다사408438,193,193,오류2동,10,0,2.5,1,1,12.5,200
다사455458,822,822,신도림동,10,0,4,1.095,1,15.33,11
다사416432,54,54,오류2동,9.143,0,4,1,1,13.143,106
다사428448,314,314,고척2동,0.207,0,2,1,1.041,2.297,1183
다사457433,742,742,구로4동,0.023,0.2,3.5,1,1,3.723,1040
다사458444,312,312,구로5동,4.123,0.5,2.5,1,1.041,7.415,675
다사449439,716,716,구로1동,10,0,4,1.095,1,15.33,11
다사409447,233,233,수궁동,6.95,0,1.5,1.095,1,9.253,498
다사457435,140,140,구로4동,4.771,0.115,2.5,1,1,7.386,677
다사421427,236,236,오류2동,5.972,0,3,1.095,1,9.824,459
다사457436,446,446,구로2동,3.475,0,3,1,1.041,6.74,750
다사461441,201,201,구로4동,6.099,0,4,1.095,1,11.058,351
다사407449,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사423449,365,365,개봉1동,2.322,0.355,3,1,1.041,5.91,825
다사456456,805,805,신도림동,9.557,0,2.5,1.095,1,13.202,100
다사399426,517,517,항동,10,0,2,1.095,1,13.14,107
다사432447,N/A,0,고척1동,0,0,1.5,1,1.041,1.562,1252
다사431433,235,235,개봉3동,0.099,0.37,3.5,1,1.041,4.132,1007
다사398444,125,125,수궁동,10,0,3,1,1,13,156
다사435441,758,758,개봉1동,7.52,0,2.5,1,1,10.02,436
다사453431,306,306,가리봉동,0.068,0,2,1,1.041,2.153,1190
다사419443,83,83,오류1동,0.851,0.65,3,1,1.041,4.686,942
다사399442,396,396,수궁동,10,0,3,1,1,13,156
다사458433,704,704,구로4동,0.029,0.415,3,1,1,3.444,1073
다사460453,555,555,구로5동,10,0,3.5,1,1,13.5,88
다사407435,36,36,오류2동,9.235,0,1,1,1,10.235,413
다사408444,462,462,수궁동,6.926,0,2.5,1,1,9.426,488
다사416436,565,565,오류2동,6.25,0.185,3,1,1,9.435,487
다사424447,803,803,개봉1동,7.947,0.715,3,1.095,1.041,13.293,96
다사405448,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사450448,40,40,구로2동,6.07,0,2,1,1.041,8.401,583
다사462443,990,990,구로5동,8.671,0.335,4,1.095,1,14.242,37
다사416440,399,399,오류1동,3.989,0.415,3,1.095,1,8.107,614
다사449454,294,294,신도림동,2.821,0,4,1.095,1,7.469,672
다사449445,74,74,구로1동,2.914,0.715,2,1.095,1,6.164,806
다사402423,351,351,항동,10,0,2,1.095,1,13.14,107
다사427442,615,615,개봉2동,10,0,3,1.095,1,14.235,38
다사431446,91,91,고척1동,6.371,0,1.5,1,1.041,8.194,607
다사453452,714,714,신도림동,10,0,4,1.095,1,15.33,11
다사440451,157,157,고척1동,9.957,0,3,1.095,1,14.188,48
