gid,lbl,val_200,d_name,cctv_21,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사418430,139,139,오류2동,8.611,0,1.5,1.095,1,11.072,350
다사458449,317,317,구로5동,0.087,0.5,3,1,1.041,3.734,1035
다사407450,14,14,수궁동,9.004,0,1,1,1.041,10.414,395
다사459435,347,347,구로4동,5.846,0,3,1,1.041,9.209,504
다사423453,350,350,고척2동,0.466,0,2.5,1,1.041,3.088,1110
다사404426,362,362,항동,10,0,2,1.095,1,13.14,107
다사415428,483,483,오류2동,9.929,0,3,1.095,1,14.157,49
다사416429,203,203,오류2동,1.17,0,2,1.095,1,3.471,1071
다사423450,545,545,개봉1동,1.864,0,3,1,1.041,5.063,908
다사431439,869,869,개봉2동,5.968,0,3.5,1.095,1,10.367,399
다사451458,255,255,신도림동,3.484,0.835,2.5,1,1.041,7.099,712
다사414435,95,95,오류2동,0.051,0,1.5,1,1.041,1.615,1248
다사437443,257,257,고척1동,10,0,2.5,1,1,12.5,200
다사438445,9,9,고척1동,2.288,0,3,1,1,5.288,885
다사465425,N/A,0,구로3동,0,0,3,1,1,3,1117
다사395442,232,232,수궁동,7.246,0,1,1,1,8.246,595
다사413431,234,234,오류2동,9.966,0,2.5,1,1,12.466,215
다사415440,134,134,오류1동,10,0,3,1,1.041,13.533,87
다사425440,460,460,개봉2동,2.718,0,3,1,1.041,5.952,822
다사436455,N/A,0,고척2동,0,0,1,1,1,1,1330
다사426442,N/A,0,개봉2동,0,0,2,1,1,2,1209
다사408432,280,280,오류2동,5.437,0,2,1.095,1,8.144,608
다사419449,334,334,개봉1동,2.165,0,2,1,1.041,4.336,986
다사404444,16,16,수궁동,7.807,0,1,1,1,8.807,547
다사410434,352,352,오류2동,7.478,0,3,1.095,1,11.473,301
다사425429,N/A,0,개봉3동,0,0,2,1,1,2,1209
다사414432,318,318,오류2동,9.557,0,3,1.095,1,13.75,66
다사430448,216,216,개봉1동,3.203,0,2,1,1.041,5.416,872
다사461424,288,288,가리봉동,0.849,1.565,3,1.095,1.041,6.171,805
다사418437,384,384,오류2동,0.365,0.18,3,1,1.041,3.69,1049
다사434435,524,524,개봉2동,10,0,1.5,1,1,11.5,294
다사416444,204,204,오류1동,1.396,0,3,1,1.041,4.576,953
다사426447,352,352,개봉1동,1.339,0,1.5,1,1.041,2.955,1127
다사409441,429,429,수궁동,1.701,0,2,1,1.041,3.853,1026
다사430431,92,92,개봉3동,4.752,0,1,1,1.041,5.988,820
다사435446,N/A,0,고척1동,0,0,1.5,1,1,1.5,1261
다사453440,310,310,구로2동,3.077,0,3,1,1.041,6.326,789
다사459437,167,167,구로2동,1.671,0.335,2,1,1.041,4.17,1004
다사461446,955,955,구로5동,6.882,0.28,3,1.095,1,11.127,347
다사469428,15,15,구로3동,4.163,1.315,3,1,1,8.478,575
다사419451,580,580,개봉1동,4.768,0,2.5,1,1.041,7.566,664
다사458448,215,215,구로5동,1.795,0.59,3,1,1.041,5.606,851
다사427431,965,965,개봉3동,2.797,0,3,1,1,5.797,835
다사441448,275,275,고척1동,4.183,0,2,1,1.041,6.437,780
다사457446,273,273,구로5동,1.422,0,2,1,1.041,3.562,1059
다사399444,692,692,수궁동,9.424,0.835,3,1.095,1,14.519,31
다사406453,N/A,0,수궁동,0,0,1,1,1.041,1.041,1290
다사459424,N/A,0,가리봉동,0,0,1,1,1,1,1330
다사463438,237,237,구로4동,0.339,0.28,3,1,1.041,3.767,1033
다사419447,906,906,개봉1동,7.457,0,2.5,1,1,9.957,444
다사449442,6,6,구로1동,10,0,2.5,1,1,12.5,200
다사453458,7,7,신도림동,5.793,0,2.5,1,1,8.293,588
다사457438,407,407,구로2동,3.067,0,2.5,1,1.041,5.795,836
다사459459,492,492,신도림동,6.762,0,1.5,1.095,1,9.047,518
다사448439,817,817,구로1동,10,0,3,1.095,1,14.235,38
다사446450,N/A,0,구로2동,0,0,1.5,1,1,1.5,1261
다사454437,477,477,구로2동,2.283,0,2,1,1.041,4.459,965
다사461427,234,234,가리봉동,0.053,0,2,1,1.041,2.137,1191
다사460438,271,271,구로4동,1.032,0.265,2,1,1.041,3.432,1075
다사433439,283,283,개봉2동,7.117,0.18,3,1,1,10.297,404
다사433450,167,167,고척1동,3.64,0,2.5,1,1.041,6.392,782
다사439453,132,132,고척1동,5.479,0,1.5,1,1.041,7.265,695
다사452437,338,338,구로2동,3.054,0,2,1,1.041,5.261,889
다사421447,395,395,개봉1동,1.701,0,3,1,1.041,4.894,926
다사417443,470,470,오류1동,2.453,0,3,1.095,1.041,6.216,800
다사417446,514,514,오류1동,7.532,0,2,1,1.041,9.923,448
다사456460,748,748,신도림동,5.282,0,2,1.095,1,7.974,628
다사463440,85,85,구로4동,0,0,3,1,1.041,3.123,1105
다사468431,399,399,구로3동,7.076,0.335,2.5,1.095,1,10.853,372
다사458437,400,400,구로2동,1.966,0.5,2.5,1,1.041,5.17,898
다사396418,297,297,항동,10,0,1.5,1,1,11.5,294
다사416446,977,977,오류1동,10,0,3,1.095,1,14.235,38
다사435451,32,32,고척1동,1.049,2.39,3,1,1.041,6.703,754
다사416431,587,587,오류2동,9.736,0,3,1,1,12.736,181
다사448431,216,216,구로1동,4.973,0,2,1,1,6.973,723
다사410442,164,164,수궁동,5.342,0,1.5,1,1,6.842,733
다사460435,1188,1188,구로4동,3.812,0,3,1.095,1.041,7.765,644
다사415430,414,414,오류2동,9.132,0,2.5,1.095,1,12.737,180
다사423451,523,523,개봉1동,3.656,1.155,2,1,1.041,7.09,714
다사429450,601,601,고척2동,4.037,0,2.5,1,1.041,6.805,740
다사412440,37,37,수궁동,7.817,0,2,1,1.041,10.219,418
다사422453,531,531,개봉1동,4.414,0,3,1.095,1.041,8.451,578
다사402449,N/A,0,수궁동,0,0,1,1,1,1,1330
다사452453,718,718,신도림동,10,0,2.5,1.095,1,13.688,68
다사457437,341,341,구로2동,9.302,0,2.5,1,1.041,12.286,224
다사429436,464,464,개봉2동,5.943,0,3,1,1.041,9.31,496
다사433440,43,43,개봉2동,3.764,1.25,2.5,1,1.041,7.822,635
다사464433,414,414,구로3동,5.166,0,3,1.095,1,8.942,537
다사466426,70,70,구로3동,7.636,0,3,1.095,1,11.646,287
다사409436,40,40,오류2동,10,0,2,1,1,12,245
다사418434,N/A,0,오류2동,0,0,1,1,1,1,1330
다사452445,1055,1055,구로2동,8.803,0,3,1,1,11.803,276
다사453443,309,309,구로2동,3.564,0.715,2,1,1.041,6.536,768
다사462438,270,270,구로4동,4.196,1.5,3,1,1.041,9.053,517
다사431435,355,355,개봉3동,0,0,2,1,1.041,2.082,1200
다사455445,440,440,구로2동,3.542,1.365,2.5,1,1.041,7.711,649
다사465435,266,266,구로3동,5.948,0,3,1.095,1,9.798,463
다사455461,786,786,신도림동,4.182,0,2,1.095,1,6.769,747
다사424443,345,345,오류1동,8.197,0,3,1,1,11.197,340
다사418423,184,184,오류2동,10,0,2.5,1,1,12.5,200
다사425427,313,313,개봉3동,0.055,0,3,1,1.041,3.18,1098
다사400444,52,52,수궁동,2.67,0,3,1,1,5.67,847
다사420451,268,268,개봉1동,0.545,0,2.5,1,1.041,3.17,1100
다사423452,425,425,고척2동,1.713,0,2.5,1,1.041,4.386,973
다사433452,792,792,고척2동,7.737,0,2.5,1.095,1,11.21,339
다사470428,79,79,구로3동,5.973,0.675,2.5,1,1,9.148,513
다사407442,310,310,수궁동,8.984,0,2,1.095,1,12.027,242
다사452452,157,157,신도림동,10,0.265,2.5,1,1,12.765,179
다사426428,219,219,개봉3동,0.33,0,2,1.095,1.041,2.656,1151
다사424431,N/A,0,개봉3동,0,0,1,1,1,1,1330
다사458435,355,355,구로4동,0.203,0,3,1,1,3.203,1096
다사397438,58,58,수궁동,6.802,0,2,1,1,8.802,549
다사421439,369,369,오류2동,0.04,0,3,1,1.041,3.165,1101
다사426443,N/A,0,개봉1동,0,0,2.5,1,1,2.5,1165
다사414434,183,183,오류2동,4.443,0,2,1,1,6.443,777
다사428431,573,573,개봉3동,3.85,0.715,2,1,1.041,6.834,735
다사436448,283,283,고척1동,10,0,2,1.095,1,13.14,107
다사431436,237,237,개봉2동,0.3,0.18,3,1,1.041,3.623,1054
다사430442,432,432,개봉1동,10,0,2,1.095,1,13.14,107
다사443452,N/A,0,고척1동,0,0,1,1,1,1,1330
다사465423,303,303,가리봉동,7.941,0,3,1.095,1,11.98,262
다사447453,117,117,구로2동,1.511,0,2,1,1,3.511,1066
다사457459,362,362,신도림동,9.927,0,3,1,1,12.927,171
다사455439,21,21,구로2동,8.618,0,3,1,1.041,12.094,229
다사437449,593,593,고척1동,7.125,0,3,1.095,1,11.087,349
다사399431,304,304,항동,5.995,0,3,1,1,8.995,526
다사463432,6,6,구로3동,10,0,3,1,1,13,156
다사424451,352,352,고척2동,0,0.5,2,1,1.041,2.603,1160
다사422442,552,552,오류1동,7.16,0.625,3,1.095,1,11.81,274
다사408447,354,354,수궁동,5.664,0,2,1,1,7.664,657
다사421450,133,133,개봉1동,2.005,0.385,2,1,1.041,4.57,955
다사424452,67,67,고척2동,3.178,0,2,1,1,5.178,897
다사426427,264,264,개봉3동,0.317,0,2,1,1.041,2.412,1173
다사426436,564,564,개봉2동,4.254,0,2.5,1.095,1.041,7.699,651
다사457441,225,225,구로2동,9.159,0,1.5,1,1,10.659,385
다사461452,165,165,구로5동,1.063,0.79,3,1.095,1.041,5.532,861
다사413445,401,401,오류1동,0.064,0,1.5,1,1.041,1.628,1244
다사418424,354,354,오류2동,10,0,3,1,1,13,156
다사436442,1155,1155,개봉1동,10,0,1.5,1.095,1,12.593,189
다사449435,666,666,구로1동,3.492,0.43,3,1.095,1,7.58,662
다사451449,19,19,구로2동,5.114,1.25,2,1,1.041,8.707,556
다사438450,294,294,고척1동,0.134,0.625,2.5,1,1.041,3.393,1079
다사407441,513,513,수궁동,9.143,0,3,1,1,12.143,227
다사415426,383,383,오류2동,8.017,0.205,2,1.095,1,11.193,343
다사425430,139,139,개봉3동,5.917,0,2,1,1.041,8.242,599
다사451452,N/A,0,구로2동,0,0,1.5,1,1.041,1.562,1252
다사461426,299,299,가리봉동,2.273,0,2,1,1.041,4.448,967
다사417444,173,173,오류1동,6.01,0,3,1,1.041,9.379,490
다사456451,608,608,구로5동,9.554,0,2,1,1,11.554,292
다사408440,233,233,수궁동,8.011,1.665,2,1,1,11.676,284
다사411439,N/A,0,오류2동,0,0,1,1,1,1,1330
다사434443,580,580,개봉1동,8.195,0,3,1,1,11.195,342
다사413442,248,248,수궁동,9.405,0,2,1.095,1,12.488,212
다사401424,321,321,항동,10,0,2,1.095,1,13.14,107
다사427432,556,556,개봉3동,0.23,0,2,1,1.041,2.321,1181
다사458425,28,28,가리봉동,8.826,0,1.5,1.095,1.041,11.771,278
다사430449,334,334,개봉1동,9.895,0.225,2,1.095,1.041,13.816,64
다사433451,154,154,고척1동,5.239,0,3,1,1.041,8.577,569
다사409443,285,285,수궁동,6.568,0,1.5,1,1,8.068,619
다사453434,345,345,구로2동,0.096,0,1.5,1,1.041,1.661,1242
다사410436,25,25,오류2동,10,0,2,1,1.041,12.492,210
다사434436,658,658,개봉2동,10,0,2,1,1,12,245
다사450458,170,170,신도림동,2.304,0,1,1.095,1.041,3.766,1034
다사430436,186,186,개봉2동,3.722,1,2,1,1,6.722,751
다사416426,N/A,0,오류2동,0,0,2,1,1,2,1209
다사452460,8,8,신도림동,0.635,0,2,1,1,2.635,1154
다사428446,220,220,개봉1동,4.392,0.5,1.5,1,1.041,6.654,759
다사452441,302,302,구로2동,6.636,0,2,1,1.041,8.99,528
다사455433,399,399,구로2동,1.92,1.62,2,1,1.041,5.767,839
다사455448,327,327,구로5동,5.293,0,2.5,1,1.041,8.113,611
다사453433,219,219,구로2동,0.393,0,2,1,1.041,2.491,1169
다사433442,113,113,개봉1동,5.281,1.085,1.5,1,1,7.866,629
다사396443,239,239,수궁동,7.214,0,1,1.095,1.041,9.363,493
다사414438,279,279,오류2동,10,0,2,1.095,1,13.14,107
다사458454,330,330,신도림동,10,0,3,1.095,1,14.235,38
다사398440,N/A,0,수궁동,0,0,1,1,1,1,1330
다사421451,160,160,개봉1동,1.656,0,2,1,1.041,3.806,1030
다사463443,302,302,구로4동,3.658,0,2.5,1.095,1.041,7.019,718
다사453457,195,195,신도림동,7.759,0,3,1.095,1,11.781,277
다사415434,222,222,오류2동,2.221,0,2,1,1,4.221,1002
다사426434,388,388,개봉3동,0.382,0,2,1,1,2.382,1177
다사407447,222,222,수궁동,3.88,0,2,1,1,5.88,827
다사426432,158,158,개봉3동,9.226,0,1,1,1,10.226,414
다사449431,309,309,구로1동,3.358,0,1,1,1,4.358,981
다사456438,13,13,구로2동,9.188,0,1,1,1,10.188,420
다사453446,212,212,구로2동,5.455,0.415,2.5,1,1.041,8.713,555
다사459425,110,110,가리봉동,0.29,1.5,3,1,1.041,4.986,918
다사460451,315,315,구로5동,3.818,0,3,1,1,6.818,739
다사432448,133,133,고척1동,3.952,0,2,1,1.041,6.196,803
다사456445,128,128,구로2동,7.374,0,2,1,1.041,9.758,466
다사456449,370,370,구로5동,4.34,0,2,1.095,1.041,7.227,698
다사462452,352,352,구로5동,2.934,1.19,3,1.095,1.041,8.121,609
다사428449,137,137,고척2동,2.704,0,1.5,1,1.041,4.376,976
다사420454,56,56,개봉1동,8.865,0,2,1,1.041,11.31,326
다사427456,487,487,고척2동,2.463,0,3,1,1,5.463,868
다사428455,348,348,고척2동,2.085,0,3,1,1.041,5.293,884
다사451453,1143,1143,신도림동,9.963,0,2.5,1.095,1,13.647,81
다사415443,411,411,오류1동,2.127,0,2.5,1,1.041,4.817,933
다사426439,541,541,개봉2동,1.022,0,2.5,1.095,1.041,4.015,1014
다사445442,1286,1286,구로1동,8.965,0.315,3,1.095,1,13.447,93
다사420450,440,440,개봉1동,3.822,0,2.5,1,1.041,6.581,765
다사406447,36,36,수궁동,9.946,0,1.5,1,1,11.446,310
다사428451,232,232,고척2동,4.238,0.715,3,1,1.041,8.279,590
다사432439,452,452,개봉2동,5.626,0,3,1,1,8.626,561
다사465437,130,130,구로3동,4.447,0,1.5,1.095,1.041,6.779,745
다사429455,134,134,고척2동,2.179,0,1.5,1,1.041,3.83,1027
다사430443,183,183,개봉1동,9.956,0,2,1.095,1,13.092,149
다사468430,163,163,구로3동,6.46,0,2.5,1.095,1,9.811,461
다사446438,369,369,구로1동,5.346,0,3,1,1,8.346,586
다사460443,N/A,0,구로5동,0,0.835,2,1,1,2.835,1136
다사400427,740,740,항동,10,0,2,1.095,1,13.14,107
다사415436,97,97,오류2동,4.786,0,2.5,1,1,7.286,690
다사462447,586,586,구로5동,5.206,0.59,2.5,1.095,1,9.084,516
다사430441,530,530,개봉2동,7.276,0,3,1,1,10.276,405
다사434451,173,173,고척1동,1.533,1,3,1,1.041,5.76,840
다사448449,N/A,0,구로2동,0,0.085,1,1,1,1.085,1289
다사407440,385,385,수궁동,10,0,2.5,1.095,1,13.688,68
다사421438,60,60,오류2동,4.551,0,2,1,1.041,6.82,738
다사452461,119,119,신도림동,0.784,0,1,1.095,1,1.953,1231
다사455429,158,158,가리봉동,0.992,0,2,1.095,1.041,3.411,1077
다사451459,73,73,신도림동,8.97,0,2,1,1.041,11.42,312
다사408443,418,418,수궁동,4.444,0,2,1.095,1,7.056,717
다사402433,212,212,항동,8.757,0,2,1,1,10.757,380
다사418446,266,266,오류1동,0.31,0,2,1,1.041,2.405,1175
다사432434,335,335,개봉3동,0.81,0,2,1,1.041,2.925,1131
다사447437,288,288,구로1동,3.417,0,2.5,1.095,1,6.479,774
다사431443,101,101,개봉1동,9.673,0,2,1,1,11.673,286
다사454441,147,147,구로2동,1.989,0.295,2.5,1,1.041,4.98,919
다사456452,518,518,구로5동,7.694,0,2,1,1,9.694,470
다사458452,32,32,구로5동,0.384,0,3,1.095,1,3.705,1045
다사435442,885,885,개봉1동,10,0,1.5,1.095,1,12.593,189
다사457443,63,63,구로2동,0.524,0,1,1,1.041,1.586,1251
다사425449,205,205,고척2동,1.515,0.145,2,1,1.041,3.81,1029
다사440449,113,113,고척1동,2.608,0,2.5,1,1.041,5.317,881
다사462433,953,953,구로3동,10,0,3,1.095,1,14.235,38
다사397440,150,150,수궁동,4.478,0,2,1,1,6.478,775
다사419435,35,35,오류2동,5.349,0,2,1,1,7.349,683
다사454440,69,69,구로2동,1.033,1.5,2.5,1,1,5.033,912
다사455436,55,55,구로2동,6.876,0.805,2,1,1.041,10.078,432
다사460448,247,247,구로5동,5.967,0,2,1.095,1,8.724,554
다사420440,39,39,오류1동,2.327,0,3,1,1,5.327,880
다사407443,218,218,수궁동,4.076,0.625,2,1.095,1,7.338,685
다사459426,86,86,가리봉동,0.65,0.975,2.5,1,1.041,4.294,993
다사459458,183,183,신도림동,9.869,0,3,1.095,1,14.092,51
다사401439,400,400,수궁동,4.371,0,1.5,1.095,1,6.429,781
다사435454,201,201,고척2동,4.791,0,2.5,1,1,7.291,688
다사416442,264,264,오류1동,1.355,0.225,2.5,1,1.041,4.247,999
다사402443,226,226,수궁동,3.72,0,1.5,1,1,5.22,893
다사433455,375,375,고척2동,10,0,2,1.095,1,13.14,107
다사459448,791,791,구로5동,6.895,0,3,1.095,1.041,11.279,331
다사445441,642,642,구로1동,5.159,0,2.5,1.095,1,8.387,584
다사454456,1040,1040,신도림동,10,0,2,1.095,1,13.14,107
다사458442,235,235,구로2동,0.311,0,1,1,1.041,1.365,1279
다사459453,680,680,구로5동,9.653,0,3,1,1,12.653,185
다사408448,31,31,수궁동,10,0,1,1,1.041,11.451,302
다사462432,637,637,구로3동,10,0,3,1,1,13,156
다사447442,941,941,구로1동,6.434,0,3,1.095,1,10.33,402
다사419426,N/A,0,오류2동,0,0,2,1,1,2,1209
다사423438,143,143,오류2동,1.147,0,2,1,1.041,3.276,1091
다사453454,714,714,신도림동,9.447,0,2.5,1.095,1,13.082,151
다사448438,308,308,구로1동,8.161,0.115,3,1.095,1,12.347,221
다사459432,526,526,구로3동,0.037,1.4,3,1,1,4.437,968
다사455455,209,209,신도림동,8.655,0.835,2.5,1.095,1.041,13.667,78
다사432445,433,433,고척1동,10,0,2,1,1,12,245
다사436446,360,360,고척1동,7.658,0,2,1,1,9.658,473
다사454436,238,238,구로2동,2.637,2.03,2,1,1.041,6.94,726
다사460440,30,30,구로2동,8.797,0.835,2,1,1.041,12.109,228
다사400421,177,177,항동,10,0,2,1,1,12,245
다사426429,356,356,개봉3동,5.231,0,3,1,1,8.231,601
다사430452,144,144,고척2동,0.4,0.77,2,1,1.041,3.3,1089
다사415424,243,243,오류2동,9.989,0,2,1.095,1,13.128,146
다사453463,194,194,신도림동,3.056,0,2,1.095,1,5.536,859
다사428441,449,449,개봉2동,10,0,3,1,1,13,156
다사432451,250,250,고척1동,1.373,0,2,1,1.041,3.511,1066
다사432453,255,255,고척2동,2.168,0,2,1,1.041,4.339,985
다사437452,301,301,고척1동,9.927,0,2,1,1.041,12.416,216
다사454438,232,232,구로2동,1.194,0.415,2.5,1,1.041,4.277,994
다사454458,675,675,신도림동,10,0,3,1.095,1,14.235,38
다사455441,294,294,구로2동,0.504,0.835,1.5,1,1.041,2.955,1127
다사437442,688,688,개봉1동,10,0,2,1.095,1,13.14,107
다사401443,110,110,수궁동,3.02,0,2,1,1,5.02,913
다사453438,284,284,구로2동,3.6,0,3,1,1.041,6.871,729
다사456436,168,168,구로2동,4.213,0.645,2,1,1.041,7.139,708
다사449436,1212,1212,구로1동,10,0,3,1.095,1,14.235,38
다사450456,142,142,신도림동,4.575,0,1.5,1,1.041,6.324,790
다사404446,165,165,수궁동,3.783,0,2,1,1.041,6.02,816
다사455440,301,301,구로2동,2.923,0,1,1,1.041,4.084,1008
다사454445,172,172,구로2동,2.088,0,2,1,1.041,4.256,995
다사408446,440,440,수궁동,1.391,0,1.5,1,1,2.891,1133
다사433444,229,229,고척1동,9.337,0,2,1,1,11.337,321
다사421426,N/A,0,오류2동,0,0,1,1,1,1,1330
다사400426,385,385,항동,10,0,1.5,1.095,1,12.593,189
다사415445,542,542,오류1동,7.644,0,2,1,1,9.644,474
다사431431,8,8,개봉3동,4.5,0,1.5,1,1,6,817
다사397443,321,321,수궁동,2.241,0,1.5,1,1.041,3.894,1024
다사434449,724,724,고척1동,10,0,3,1,1,13,156
다사401425,N/A,0,항동,0,0,2,1,1,2,1209
다사417438,378,378,오류2동,1.285,0,3,1.095,1,4.692,941
다사419444,177,177,오류1동,0.241,0.315,2,1.095,1.041,2.914,1132
다사439450,441,441,고척1동,2.523,0,2.5,1,1.041,5.229,892
다사426438,470,470,개봉2동,5.117,0,2,1.095,1.041,8.113,611
다사402442,26,26,수궁동,7.691,0,1,1,1.041,9.047,518
다사402439,47,47,수궁동,3.393,0,1.5,1.095,1,5.358,878
다사442447,33,33,고척1동,6.755,0,1.5,1,1.041,8.593,565
다사422443,726,726,오류1동,4.228,1.75,3,1,1,8.978,530
다사435452,175,175,고척2동,8.193,0,3,1,1,11.193,343
다사428429,260,260,개봉3동,0.113,0,2.5,1,1.041,2.72,1143
다사446443,1350,1350,구로1동,8.304,0,2,1.095,1,11.283,329
다사453441,319,319,구로2동,1.15,0,1.5,1,1.041,2.759,1140
다사394420,277,277,항동,10,0,2,1.095,1,13.14,107
다사409433,220,220,오류2동,7.812,0,2,1,1,9.812,460
다사454444,193,193,구로2동,0.81,1.365,2,1,1.041,4.346,983
다사395419,236,236,항동,10,0,1,1.095,1,12.045,233
다사429431,403,403,개봉3동,3.383,0.455,2,1,1.041,6.077,813
다사434439,209,209,개봉2동,4.441,1.5,3,1.095,1.041,10.192,419
다사401437,91,91,수궁동,6.97,0.415,2.5,1.095,1,10.824,375
다사432443,525,525,개봉1동,10,0,3,1,1,13,156
다사467425,846,846,구로3동,3.119,0,3,1.095,1,6.7,755
다사458457,384,384,신도림동,4.131,0.28,3,1.095,1,8.115,610
다사429434,597,597,개봉3동,2.992,0,2,1,1.041,5.197,894
다사456461,592,592,신도림동,9.876,0,1,1.095,1,11.909,268
다사434442,843,843,개봉1동,8.957,0.355,2,1,1,11.312,324
