gid,lbl,val_200,d_name,cctv_mod,g2_env,g3_flow,w1_female,w2_dandock,index_k,index_rank
다사432446,,0,고척1동,0,0,,1,1,0,1709
다사463455,,0,구로5동,0,0,2.5,1,1,2.5,1344
다사427459,,0,,0,0,,1,1,0,1709
다사464453,,0,구로5동,0,0,,1,1,0,1709
다사452466,,0,신도림동,0,0,,1,1,0,1709
다사444444,,0,구로2동,0,0,,1,1,0,1709
다사412424,,0,오류2동,0,0,,1,1,0,1709
다사429458,,0,고척2동,0,0,,1,1,0,1709
다사448460,,0,신도림동,0,0,,1,1,0,1709
다사422457,,0,고척2동,0,0,,1,1,0,1709
다사400425,,0,항동,0,0,1.5,1,1,1.5,1461
다사413449,,0,개봉1동,0,0,,1,1,0,1709
다사451434,,0,구로1동,0,0,1,1,1,1,1564
다사441441,,0,구로1동,0,0,,1,1,0,1709
다사406450,,0,수궁동,0,0,1,1,1,1,1564
다사404454,,0,수궁동,0,0,,1,1,0,1709
다사413419,,0,오류2동,0,0,,1,1,0,1709
다사424439,,0,개봉2동,0,0,3,1,1,3,1290
다사444446,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사451464,,0,신도림동,0,0,,1,1,0,1709
다사411419,,0,오류2동,0,0,,1,1,0,1709
다사459455,,0,신도림동,0,0.04,4,1,1,4.04,1193
다사434433,,0,개봉3동,0,0,,1,1,0,1709
다사454429,,0,가리봉동,0,0,1,1,1,1,1564
다사410445,,0,수궁동,0,0,,1,1,0,1709
다사448434,,0,구로1동,0,0,,1,1,0,1709
다사396417,,0,항동,0,0,,1,1,0,1709
다사405433,,0,항동,0,0,,1,1,0,1709
다사453448,,0,구로2동,0,0,3,1,1,3,1290
다사403433,,0,항동,0,0,1,1,1,1,1564
다사398448,,0,수궁동,0,0,,1,1,0,1709
다사401428,,0,항동,0,0,1,1,1,1,1564
다사411430,,0,오류2동,0,0,,1,1,0,1709
다사412447,,0,수궁동,0,0,,1,1,0,1709
다사465430,,0,구로3동,0,0,4,1,1,4,1198
다사419421,,0,오류2동,0,0,1,1,1,1,1564
다사464429,,0,구로3동,0,0,3,1,1,3,1290
다사423457,,0,고척2동,0,0,,1,1,0,1709
다사444439,,0,구로1동,0,0,1.5,1,1.041,1.5615,1455
다사414420,,0,오류2동,0,0,,1,1,0,1709
다사451435,,0,구로1동,0,0,1,1,1,1,1564
다사447458,,0,신도림동,0,0,,1,1,0,1709
다사402427,,0,항동,0,0,1,1,1.041,1.041,1548
다사399432,,0,항동,0,0,,1,1,0,1709
다사470430,,0,구로3동,0,0,3.5,1,1,3.5,1244
다사424435,,0,개봉3동,0,0,,1,1,0,1709
다사406430,,0,항동,0,0,,1,1,0,1709
다사440440,,0,개봉2동,0,0,,1,1,0,1709
다사453447,,0,구로2동,0,0,1,1,1,1,1564
다사436439,,0,개봉2동,0,0,4,1,1,4,1198
다사446448,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사425442,,0,오류1동,0,0,2.5,1,1,2.5,1344
다사451432,,0,구로1동,0,0,,1,1,0,1709
다사406432,,0,오류2동,0,0,1.5,1,1,1.5,1461
다사419441,,0,오류1동,0,0,3,1,1,3,1290
다사398441,,0,수궁동,0,0,,1,1.041,0,1709
다사420424,,0,오류2동,0,0,,1,1,0,1709
다사408454,,0,수궁동,0,0,,1,1,0,1709
다사415448,,0,개봉1동,0,0,,1,1,0,1709
다사443435,,0,구로1동,0,0,,1,1,0,1709
다사446457,,0,신도림동,0,0,,1,1,0,1709
다사441451,,0,고척1동,0,0,2.5,1,1,2.5,1344
다사441445,,0,고척1동,0,0,1.5,1,1,1.5,1461
다사399437,,0,수궁동,0,0,2.5,1,1,2.5,1344
다사398425,,0,항동,0,0,1.5,1,1,1.5,1461
다사412450,,0,수궁동,0,0,,1,1.041,0,1709
다사410424,,0,오류2동,0,0,,1,1,0,1709
다사466430,,0,구로3동,0,0.11,3,1,1,3.11,1287
다사443443,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사426457,,0,고척2동,0,0,1,1,1,1,1564
다사416420,,0,오류2동,0,0,,1,1,0,1709
다사396441,,0,수궁동,0,0,2,1,1,2,1402
다사425456,,0,고척2동,0,0,1.5,1,1,1.5,1461
다사396420,,0,항동,0,0,,1,1,0,1709
다사467428,,0,구로3동,0,0.215,3,1,1,3.215,1278
다사396422,,0,항동,0,0,1.5,1,1,1.5,1461
다사421435,,0,오류2동,0,0,1,1,1,1,1564
다사451438,,0,구로1동,0,0,4.5,1,1.041,4.6845,1143
다사467429,,0,구로3동,0,0,1.5,1,1,1.5,1461
다사425445,,0,개봉1동,0,0,2,1,1,2,1402
다사443436,,0,구로1동,0,0,,1,1,0,1709
다사405426,,0,항동,0,0,,1,1,0,1709
다사420432,,0,개봉3동,0,0,,1,1,0,1709
다사394421,,0,항동,0,0,1.5,1,1,1.5,1461
다사413450,,0,개봉1동,0,0,,1,1,0,1709
다사392443,,0,수궁동,0,0,,1,1,0,1709
다사408428,,0,항동,0,0,,1,1,0,1709
다사449443,,0,구로1동,0,0,,1,1,0,1709
다사447459,,0,신도림동,0,0,,1,1,0,1709
다사445446,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사428458,,0,고척2동,0,0,,1,1,0,1709
다사437439,,0,개봉2동,0,0,1.5,1,1,1.5,1461
다사453461,,0,신도림동,0,0,,1,1,0,1709
다사467423,,0,구로3동,0,0,,1,1,0,1709
다사425458,,0,고척2동,0,0,,1,1,0,1709
다사408426,,0,항동,0,0,,1,1,0,1709
다사424434,,0,개봉3동,0,0,1,1,1,1,1564
다사460455,,0,구로5동,0,0,4.5,1,1,4.5,1154
다사456454,,0,신도림동,0,0.665,4,1,1,4.665,1145
다사393419,,0,항동,0,0,,1,1,0,1709
다사408424,,0,항동,0,0,1,1,1,1,1564
다사453460,,0,신도림동,0,0,4,1,1,4,1198
다사400431,,0,항동,0,0,2.5,1,1,2.5,1344
다사450439,,0,구로1동,0,0,3,1,1,3,1290
다사405438,,0,오류2동,0,0,1,1,1,1,1564
다사438440,,0,개봉1동,0,0,5,1,1,5,1107
다사459461,,0,신도림동,0,0,,1,1,0,1709
다사440441,,0,개봉1동,0,0,5,1,1,5,1107
다사448433,,0,구로1동,0,0,,1,1,0,1709
다사446446,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사450444,,0,구로1동,0,0,,1,1,0,1709
다사433457,,0,고척2동,0,0,,1,1,0,1709
다사454455,,0,신도림동,0,0,1,1,1,1,1564
다사427457,,0,고척2동,0,0,,1,1,0,1709
다사451433,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사425435,,0,개봉3동,0,0,,1,1,0,1709
다사420420,,0,오류2동,0,0,1,1,1,1,1564
다사455438,,0,구로2동,0,0,3.5,1,1,3.5,1244
다사393445,,0,수궁동,0,0,,1,1,0,1709
다사405431,,0,항동,0,0,1,1,1,1,1564
다사410431,,0,오류2동,0,0,,1,1,0,1709
다사409428,,0,오류2동,0,0,,1,1,0,1709
다사442450,,0,고척1동,0,0,1,1,1,1,1564
다사432458,,0,고척2동,0,0,,1,1,0,1709
다사401449,,0,수궁동,0,0,,1,1,0,1709
다사398420,,0,항동,0,0,,1,1,0,1709
다사396445,,0,수궁동,0,0,,1,1,0,1709
다사457461,,0,신도림동,0,0,1.5,1,1,1.5,1461
다사448447,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사394443,,0,수궁동,0,0,,1,1,0,1709
다사468432,,0,구로3동,0,0,,1,1,0,1709
다사461457,,0,신도림동,0,0,2.5,1,1,2.5,1344
다사466431,,0,구로3동,0,0,3,1,1,3,1290
다사443444,,0,구로2동,0,0,,1,1,0,1709
다사446459,,0,신도림동,0,0,,1,1,0,1709
다사410422,,0,오류2동,0,0,,1,1,0,1709
다사413428,,0,오류2동,0,0,1.5,1,1.041,1.5615,1455
다사419424,,0,오류2동,0,0,,1,1,0,1709
다사402451,,0,수궁동,0,0,,1,1,0,1709
다사451465,,0,신도림동,0,0,,1,1,0,1709
다사410452,,0,수궁동,0,0,,1,1,0,1709
다사411447,,0,수궁동,0,0,,1,1,0,1709
다사410426,,0,오류2동,0,0,,1,1,0,1709
다사399448,,0,수궁동,0,0,,1,1,0,1709
다사433447,,0,고척1동,0,0,,1,1.041,0,1709
다사414447,,0,오류1동,0,0,,1,1,0,1709
다사443438,,0,구로1동,0,0,,1,1,0,1709
다사403444,,0,수궁동,0,0,1,1,1,1,1564
다사413451,,0,,0,0,,1,1,0,1709
다사400450,,0,수궁동,0,0,,1,1,0,1709
다사440443,,0,고척1동,0,0,1,1,1,1,1564
다사448458,,0,신도림동,0,0,,1,1,0,1709
다사420431,,0,오류2동,0,0,,1,1,0,1709
다사416452,,0,개봉1동,0,0,,1,1,0,1709
다사414428,,0,오류2동,0,0,3,1,1,3,1290
다사442451,,0,고척1동,0,0,1,1,1,1,1564
다사421434,,0,오류2동,0,0,1,1,1,1,1564
다사400441,,0,수궁동,0,0,,1,1,0,1709
다사470426,,0,구로3동,0,0,,1,1,0,1709
다사393441,,0,수궁동,0,0,2,1,1,2,1402
다사450446,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사461444,,0,구로5동,0,0,5,1,1,5,1107
다사409451,,0,수궁동,0,0,,1,1,0,1709
다사458456,,0,신도림동,0,0,5,1,1,5,1107
다사398446,,0,수궁동,0,0,,1,1.041,0,1709
다사416447,,0,개봉1동,0,0,2.5,1,1,2.5,1344
다사400436,,0,수궁동,0,0,3.5,1,1,3.5,1244
다사449461,,0,신도림동,0,0,,1,1,0,1709
다사418433,,0,오류2동,0,0,,1,1,0,1709
다사443447,,0,구로2동,0,0,,1,1,0,1709
다사443441,,0,구로1동,0,0,,1,1,0,1709
다사412448,,0,수궁동,0,0,,1,1,0,1709
다사452464,,0,신도림동,0,0,,1,1,0,1709
다사420423,,0,오류2동,0,0,,1,1,0,1709
다사394441,,0,수궁동,0,0,2,1,1,2,1402
다사449441,,0,구로1동,0,0,2,1,1,2,1402
다사451466,,0,신도림동,0,0,,1,1,0,1709
다사401434,,0,수궁동,0,0,1.5,1,1,1.5,1461
다사412439,,0,오류2동,0,0,2.5,1,1,2.5,1344
다사412421,,0,오류2동,0,0,,1,1,0,1709
다사440453,,0,고척1동,0,0,2.5,1,1,2.5,1344
다사454463,,0,신도림동,0,0,2,1,1,2,1402
다사454452,,0,신도림동,0,0,5,1,1,5,1107
다사396440,,0,수궁동,0,0,3.5,1,1,3.5,1244
다사403453,,0,수궁동,0,0,,1,1.041,0,1709
다사423433,,0,개봉3동,0,0,,1,1,0,1709
다사457453,,0,신도림동,0,0,5,1,1,5,1107
다사411432,,0,오류2동,0,0,,1,1,0,1709
다사464432,,0,구로3동,0,0,2,1,1,2,1402
다사397446,,0,수궁동,0,0,,1,1,0,1709
다사400424,,0,항동,0,0,,1,1,0,1709
다사435436,,0,개봉3동,0,0,3,1,1,3,1290
다사472430,,0,구로3동,0,0,,1,1,0,1709
다사453456,,0,신도림동,0,0,5,1,1,5,1107
다사410429,,0,오류2동,0,0,,1,1,0,1709
다사462428,,0,구로3동,0,0,1.5,1,1,1.5,1461
다사462423,,0,가리봉동,0,0,2.5,1,1,2.5,1344
다사465434,,0,구로3동,0,0,4,1,1,4,1198
다사465440,,0,구로4동,0,0,1.5,1,1,1.5,1461
다사401452,,0,수궁동,0,0,,1,1,0,1709
다사411451,,0,수궁동,0,0,,1,1,0,1709
다사447430,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사442442,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사394442,,0,수궁동,0,0,1,1,1,1,1564
다사424436,,0,오류2동,0,0,,1,1,0,1709
다사403455,,0,수궁동,0,0,,1,1,0,1709
다사411427,,0,오류2동,0,0,,1,1.041,0,1709
다사415422,,0,오류2동,0,0,,1,1,0,1709
다사470431,,0,구로3동,0,0,3.5,1,1,3.5,1244
다사406429,,0,항동,0,0,,1,1,0,1709
다사433432,,0,개봉3동,0,0,,1,1,0,1709
다사405453,,0,수궁동,0,0,1,1,1,1,1564
다사401431,,0,항동,0,0,1,1,1,1,1564
다사427426,,0,개봉3동,0,0,,1,1,0,1709
다사450442,,0,구로1동,0,0,,1,1,0,1709
다사441447,,0,고척1동,0,0,1.5,1,1,1.5,1461
다사398422,,0,항동,0,0,1.5,1,1,1.5,1461
다사447460,,0,신도림동,0,0,,1,1,0,1709
다사414422,,0,오류2동,0,0,,1,1,0,1709
다사419440,,0,오류2동,0,0,4.5,1,1,4.5,1154
다사443448,,0,구로2동,0,0,,1,1,0,1709
다사406423,,0,항동,0,0,,1,1,0,1709
다사405443,,0,수궁동,0,0,1,1,1,1,1564
다사408422,,0,항동,0,0,,1,1,0,1709
다사400419,,0,항동,0,0,,1,1,0,1709
다사398426,,0,항동,0,0,1.5,1,1,1.5,1461
다사402441,,0,수궁동,0,0,,1,1,0,1709
다사405421,,0,항동,0,0,,1,1,0,1709
다사410423,,0,오류2동,0,0,,1,1,0,1709
다사406456,,0,수궁동,0,0,,1,1,0,1709
다사441444,,0,고척1동,0,0,1.5,1,1,1.5,1461
다사402429,,0,항동,0,0,,1,1,0,1709
다사442453,,0,고척1동,0,0,,1,1,0,1709
다사412438,,0,오류2동,0,0,1.5,1,1,1.5,1461
다사453449,,0,구로5동,0,0,4.5,1,1,4.5,1154
다사406438,,0,오류2동,0,0,1,1,1,1,1564
다사394445,,0,수궁동,0,0,,1,1,0,1709
다사404450,,0,수궁동,0,0,1,1,1.041,1.041,1548
다사421423,,0,오류2동,0,0,,1,1,0,1709
다사442440,,0,구로1동,0,0,,1,1,0,1709
다사452465,,0,신도림동,0,0,,1,1,0,1709
다사406428,,0,항동,0,0,,1,1,0,1709
다사404428,,0,항동,0,0,2,1,1,2,1402
다사406431,,0,항동,0,0,,1,1,0,1709
다사405450,,0,수궁동,0,0,1,1,1,1,1564
다사410427,,0,오류2동,0,0,1,1,1,1,1564
다사405427,,0,항동,0,0,,1,1,0,1709
다사398423,,0,항동,0,0,,1,1,0,1709
다사400430,,0,항동,0,0,1,1,1,1,1564
다사421430,,0,오류2동,0,0,,1,1,0,1709
다사452448,,0,구로2동,0,0,1,1,1,1,1564
다사466429,,0,구로3동,0,0,3,1,1,3,1290
다사424433,,0,개봉3동,0,0,,1,1,0,1709
다사413429,,0,오류2동,0,0,,1,1,0,1709
다사421429,,0,오류2동,0,0,,1,1,0,1709
다사400452,,0,수궁동,0,0,,1,1,0,1709
다사422441,,0,오류1동,0,0,2,1,1,2,1402
다사442444,,0,구로2동,0,0,,1,1,0,1709
다사463429,,0,구로3동,0,0,1.5,1,1,1.5,1461
다사412429,,0,오류2동,0,0,,1,1,0,1709
다사446441,,0,구로1동,0,0,3.5,1,1,3.5,1244
다사434447,,0,고척1동,0,0,1,1,1,1,1564
다사413426,,0,오류2동,0,0,3,1,1,3,1290
다사426454,,0,고척2동,0,0,,1,1,0,1709
다사449433,,0,구로1동,0,0,,1,1,0,1709
다사413448,,0,개봉1동,0,0,,1,1,0,1709
다사419431,,0,오류2동,0,0,,1,1,0,1709
다사406452,,0,수궁동,0,0,,1,1.041,0,1709
다사402434,,0,항동,0,0,2,1,1,2,1402
다사416422,,0,오류2동,0,0,3.5,1,1,3.5,1244
다사450466,,0,신도림동,0,0,,1,1,0,1709
다사445437,,0,구로1동,0,0,,1,1,0,1709
다사418419,,0,오류2동,0,0,,1,1,0,1709
다사453450,,0,구로5동,0,0,3.5,1,1,3.5,1244
다사399436,,0,수궁동,0,0,,1,1,0,1709
다사417452,,0,개봉1동,0,0,,1,1,0,1709
다사411436,,0,오류2동,0,0,3,1,1,3,1290
다사427443,,0,개봉1동,0,0,1,1,1,1,1564
다사424430,,0,개봉3동,0,0,1,1,1.041,1.041,1548
다사411450,,0,수궁동,0,0,1,1,1,1,1564
다사420433,,0,오류2동,0,0,,1,1,0,1709
다사443442,,0,구로1동,0,0,2.5,1,1,2.5,1344
다사411435,,0,오류2동,0,0,4,1,1,4,1198
다사422432,,0,개봉3동,0,0,,1,1,0,1709
다사414448,,0,개봉1동,0,0,,1,1,0,1709
다사402447,,0,수궁동,0,0,,1,1,0,1709
다사440438,,0,개봉2동,0,0,,1,1,0,1709
다사455462,,0,신도림동,0,0,3,1,1,3,1290
다사465427,,0,구로3동,0,0,1.5,1,1,1.5,1461
다사401429,,0,항동,0,0,,1,1,0,1709
다사405457,,0,수궁동,0,0,,1,1,0,1709
다사409453,,0,수궁동,0,0,,1,1,0,1709
다사441446,,0,고척1동,0,0,1.5,1,1,1.5,1461
다사406426,,0,항동,0,0,,1,1,0,1709
다사406420,,0,항동,0,0,,1,1,0,1709
다사414451,,0,개봉1동,0,0,,1,1,0,1709
다사411426,,0,오류2동,0,0,,1,1,0,1709
다사463449,,0,구로5동,0,0,,1,1,0,1709
다사410438,,0,오류2동,0,0,2.5,1,1,2.5,1344
다사414421,,0,오류2동,0,0,,1,1,0,1709
다사451444,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사401430,,0,항동,0,0,1,1,1,1,1564
다사464431,,0,구로3동,0,0,2,1,1,2,1402
다사462457,,0,신도림동,0,0,4,1,1,4,1198
다사449451,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사451431,,0,구로1동,0,0,,1,1,0,1709
다사429428,,0,개봉3동,0,0,,1,1,0,1709
다사405432,,0,항동,0,0,,1,1,0,1709
다사420455,,0,개봉1동,0,0,4,1,1,4,1198
다사442438,,0,구로1동,0,0,,1,1,0,1709
다사438439,,0,개봉2동,0,0,,1,1,0,1709
다사406455,,0,수궁동,0,0,1,1,1,1,1564
다사411431,,0,오류2동,0,0,,1,1,0,1709
다사467430,,0,구로3동,0,0.265,4,1,1,4.265,1171
다사446452,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사401445,,0,수궁동,0,0,1,1,1,1,1564
다사420418,,0,오류2동,0,0,1,1,1,1,1564
다사425428,,0,개봉3동,0,0,2.5,1,1,2.5,1344
다사421418,,0,오류2동,0,0,,1,1,0,1709
다사419433,,0,오류2동,0,0,,1,1,0,1709
다사450463,,0,신도림동,0,0,,1,1,0,1709
다사463454,,0,구로5동,0,0,3,1,1,3,1290
다사423429,,0,개봉3동,0,0,,1,1,0,1709
다사417454,,0,,0,0,,1,1,0,1709
다사415450,,0,개봉1동,0,0,,1,1,0,1709
다사450432,,0,구로1동,0,0,1,1,1,1,1564
다사421421,,0,오류2동,0,0,,1,1,0,1709
다사447434,,0,구로1동,0,0,,1,1,0,1709
다사446437,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사465424,,0,구로3동,0,0,3.5,1,1,3.5,1244
다사445450,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사416449,,0,개봉1동,0,0,1,1,1,1,1564
다사462456,,0,구로5동,0,0,4,1,1,4,1198
다사405428,,0,항동,0,0,1,1,1,1,1564
다사468428,,0,구로3동,0,0.44,5,1,1,5.44,1058
다사420435,,0,오류2동,0,0,,1,1,0,1709
다사394419,,0,항동,0,0,1.5,1,1,1.5,1461
다사451441,,0,구로2동,0,0,,1,1,0,1709
다사401455,,0,수궁동,0,0,,1,1,0,1709
다사405429,,0,항동,0,0,1,1,1,1,1564
다사439440,,0,개봉2동,0,0,,1,1,0,1709
다사461440,,0,구로4동,0,0,3.5,1,1,3.5,1244
다사443437,,0,구로1동,0,0,,1,1,0,1709
다사412425,,0,오류2동,0,0,,1,1,0,1709
다사450462,,0,신도림동,0,0,,1,1,0,1709
다사411425,,0,오류2동,0,0,,1,1,0,1709
다사408456,,0,수궁동,0,0,,1,1,0,1709
다사430456,,0,고척2동,0,0,,1,1.041,0,1709
다사430457,,0,고척2동,0,0,1,1,1,1,1564
다사444445,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사415451,,0,개봉1동,0,0,,1,1.041,0,1709
다사398424,,0,항동,0,0,,1,1,0,1709
다사400420,,0,항동,0,0,1.5,1,1,1.5,1461
다사413447,,0,오류1동,0,0,,1,1,0,1709
다사449463,,0,신도림동,0,0,,1,1,0,1709
다사408455,,0,수궁동,0,0,,1,1,0,1709
다사423456,,0,고척2동,0,0,1.5,1,1,1.5,1461
다사405430,,0,항동,0,0,,1,1,0,1709
다사448457,,0,신도림동,0,0,1.5,1,1,1.5,1461
다사397423,,0,항동,0,0,,1,1,0,1709
다사439444,,0,고척1동,0,0,1,1,1,1,1564
다사442443,,0,구로2동,0,0,1,1,1,1,1564
다사393443,,0,수궁동,0,0,,1,1,0,1709
다사444435,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사409430,,0,오류2동,0,0,,1,1,0,1709
다사422431,,0,개봉3동,0,0,,1,1,0,1709
다사440445,,0,고척1동,0,0.97,1,1,1,1.97,1449
다사404436,,0,오류2동,0,0,1,1,1,1,1564
다사422434,,0,오류2동,0,0,1.5,1,1,1.5,1461
다사415419,,0,오류2동,0,0,,1,1,0,1709
다사402438,,0,수궁동,0,0.555,2.5,1,1,3.055,1288
다사398428,,0,항동,0,0,2.5,1,1,2.5,1344
다사412420,,0,오류2동,0,0,,1,1,0,1709
다사461458,,0,신도림동,0,0,,1,1.041,0,1709
다사443453,,0,고척1동,0,0,1,1,1,1,1564
다사451463,,0,신도림동,0,0,,1,1,0,1709
다사399449,,0,수궁동,0,0,,1,1,0,1709
다사394444,,0,수궁동,0,0,,1,1,0,1709
다사414423,,0,오류2동,0,0,,1,1,0,1709
다사404448,,0,수궁동,0,0,1.5,1,1,1.5,1461
다사467427,,0,구로3동,0,0,2,1,1,2,1402
다사426444,,0,개봉1동,0,0,,1,1,0,1709
다사434455,,0,고척2동,0,0,,1,1.041,0,1709
다사425438,,0,개봉2동,0,0,,1,1,0,1709
다사450433,,0,구로1동,0,0,1,1,1,1,1564
다사460457,,0,신도림동,0,0,4,1,1,4,1198
다사405449,,0,수궁동,0,0,1,1,1,1,1564
다사417453,,0,개봉1동,0,0,,1,1,0,1709
다사407452,,0,수궁동,0,0,,1,1,0,1709
다사409425,,0,항동,0,0,,1,1,0,1709
다사439438,,0,개봉2동,0,0,,1,1,0,1709
다사445451,,0,구로2동,0,0,,1,1,0,1709
다사454451,,0,신도림동,0,0,2.5,1,1,2.5,1344
다사463426,,0,구로3동,0,0.455,3,1,1,3.455,1272
다사400446,,0,수궁동,0,0,1,1,1,1,1564
다사402445,,0,수궁동,0,0,,1,1,0,1709
다사396438,,0,수궁동,0,0,1.5,1,1,1.5,1461
다사443446,,0,구로2동,0,0,,1,1,0,1709
다사407427,,0,항동,0,0,,1,1,0,1709
다사416419,,0,오류2동,0,0,,1,1,0,1709
다사444451,,0,고척1동,0,0,,1,1,0,1709
다사410451,,0,수궁동,0,0,,1,1,0,1709
다사411424,,0,오류2동,0,0,,1,1,0,1709
다사413438,,0,오류2동,0,0,1,1,1,1,1564
다사424457,,0,고척2동,0,0,,1,1,0,1709
다사446435,,0,구로1동,0,0,,1,1,0,1709
다사404430,,0,항동,0,0,,1,1,0,1709
다사423435,,0,개봉3동,0,0,,1,1,0,1709
다사446451,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사403438,,0,수궁동,0,0,2.5,1,1,2.5,1344
다사406421,,0,항동,0,0,,1,1,0,1709
다사409450,,0,수궁동,0,0,,1,1,0,1709
다사411423,,0,오류2동,0,0,,1,1,0,1709
다사394440,,0,수궁동,0,0,2,1,1,2,1402
다사447436,,0,구로1동,0,0,,1,1,0,1709
다사433445,,0,고척1동,0,0,3,1,1,3,1290
다사464446,,0,구로5동,0,0,,1,1,0,1709
다사464442,,0,구로4동,0,0,,1,1,0,1709
다사421437,,0,오류2동,0,0,1,1,1,1,1564
다사402426,,0,항동,0,0,2,1,1,2,1402
다사409431,,0,오류2동,0,0,,1,1,0,1709
다사402422,,0,항동,0,0,1.5,1,1,1.5,1461
다사420417,,0,오류2동,0,0,,1,1,0,1709
다사403428,,0,항동,0,0,1,1,1,1,1564
다사437455,,0,고척2동,0,0,1,1,1,1,1564
다사406440,,0,수궁동,0,0,1.5,1,1.041,1.5615,1455
다사404452,,0,수궁동,0,0,,1,1,0,1709
다사446442,,0,구로1동,0,0.835,5,1,1,5.835,1022
다사445439,,0,구로1동,0,0,1.5,1,1,1.5,1461
다사463430,,0,구로3동,0,0.225,3,1,1,3.225,1276
다사407431,,0,오류2동,0,0,,1,1,0,1709
다사419453,,0,개봉1동,0,0,,1,1,0,1709
다사438438,,0,개봉2동,0,0,,1,1,0,1709
다사445436,,0,구로1동,0,0,,1,1,0,1709
다사442441,,0,구로1동,0,0,,1,1,0,1709
다사441442,,0,구로2동,0,0,2.5,1,1,2.5,1344
다사423437,,0,오류2동,0,0,1,1,1.041,1.041,1548
다사466428,,0,구로3동,0,0.885,3,1,1,3.885,1228
다사404456,,0,수궁동,0,0,,1,1,0,1709
다사403431,,0,항동,0,0,1,1,1,1,1564
다사426426,,0,개봉3동,0,0,,1,1,0,1709
다사405441,,0,수궁동,0,0,1.5,1,1,1.5,1461
다사450450,,0,구로2동,0,0,1.5,1,1,1.5,1461
다사464434,,0,구로3동,0,0,3.5,1,1,3.5,1244
다사441452,,0,고척1동,0,0,1,1,1,1,1564
다사397422,,0,항동,0,0,,1,1,0,1709
다사405452,,0,수궁동,0,0,1,1,1,1,1564
다사405439,,0,오류2동,0,0,2,1,1,2,1402
다사451446,,0,구로2동,0,0,,1,1,0,1709
다사463428,,0,구로3동,0,0.265,1.5,1,1,1.765,1452
다사471428,,0,구로3동,0,0.455,3.5,1,1,3.955,1224
다사421424,,0,오류2동,0,0,,1,1,0,1709
다사400451,,0,수궁동,0,0,,1,1,0,1709
다사434445,,0,고척1동,0,0,1.5,1,1,1.5,1461
다사445435,,0,구로1동,0,0,1,1,1,1,1564
다사449460,,0,신도림동,0,0,,1,1,0,1709
다사417429,,0,오류2동,0,0,3,1,1,3,1290
다사405444,,0,수궁동,0,0,1,1,1,1,1564
다사418426,,0,오류2동,0,0,3,1,1,3,1290
다사400448,,0,수궁동,0,0,,1,1,0,1709
다사463450,,0,구로5동,0,0,,1,1,0,1709
다사395443,,0,수궁동,0,0,,1,1,0,1709
다사423428,,0,개봉3동,0,0,4,1,1,4,1198
다사400447,,0,수궁동,0,0,,1,1,0,1709
다사412430,,0,오류2동,0,0,,1,1.041,0,1709
다사404457,,0,수궁동,0,0,,1,1,0,1709
다사455463,,0,신도림동,0,0,,1,1,0,1709
다사465431,,0,구로3동,0,0,2,1,1,2,1402
다사398445,,0,수궁동,0,0,2.5,1,1,2.5,1344
다사451439,,0,구로1동,0,0,,1,1.041,0,1709
다사404439,,0,수궁동,0,0,,1,1,0,1709
다사408452,,0,수궁동,0,0,,1,1,0,1709
다사448461,,0,신도림동,0,0,,1,1,0,1709
다사414439,,0,오류2동,0,0,5,1,1,5,1107
